	jsr	FPPushConstant	; -47749
	jsr	FPPushConstant	; 42.38681461
	.dword	$54c60c91
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.38681461
	.dword	$54c60c91
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.38681461
	.dword	$54c60c91
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.38681461
	.dword	$54c60c91
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.38681461
	.dword	$54c60c91
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.38681461
	.dword	$54c60c91
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.38681461
	.dword	$54c60c91
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24135
	.dword	$00005e47
	.byte	$00,$00
	jsr	FPPushConstant	; -14574
	.dword	$000038ee
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 9561
	.dword	$00002559
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24135
	.dword	$00005e47
	.byte	$00,$00
	jsr	FPPushConstant	; -14574
	.dword	$000038ee
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 38709
	.dword	$00009735
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24135
	.dword	$00005e47
	.byte	$00,$00
	jsr	FPPushConstant	; -14574
	.dword	$000038ee
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -351743490
	.dword	$14f72e02
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24135
	.dword	$00005e47
	.byte	$00,$00
	jsr	FPPushConstant	; -14574
	.dword	$000038ee
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.65603129
	.dword	$69fc6aaa
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14574
	.dword	$000038ee
	.byte	$00,$80
	jsr	FPPushConstant	; -14574
	.dword	$000038ee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14574
	.dword	$000038ee
	.byte	$00,$80
	jsr	FPPushConstant	; -14574
	.dword	$000038ee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14574
	.dword	$000038ee
	.byte	$00,$80
	jsr	FPPushConstant	; -14574
	.dword	$000038ee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14574
	.dword	$000038ee
	.byte	$00,$80
	jsr	FPPushConstant	; -14574
	.dword	$000038ee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14574
	.dword	$000038ee
	.byte	$00,$80
	jsr	FPPushConstant	; -14574
	.dword	$000038ee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14574
	.dword	$000038ee
	.byte	$00,$80
	jsr	FPPushConstant	; -14574
	.dword	$000038ee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.89228153
	.dword	$4ce46c90
	.byte	$e8,$00
	jsr	FPPushConstant	; 71.98048109
	.dword	$47fb00cf
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 148.87276261
	.dword	$4a6fb6af
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.89228153
	.dword	$4ce46c90
	.byte	$e8,$00
	jsr	FPPushConstant	; 71.98048109
	.dword	$47fb00cf
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 4.91180044
	.dword	$4e96bc0f
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.89228153
	.dword	$4ce46c90
	.byte	$e8,$00
	jsr	FPPushConstant	; 71.98048109
	.dword	$47fb00cf
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 5534.74341623
	.dword	$567af942
	.byte	$ee,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.89228153
	.dword	$4ce46c90
	.byte	$e8,$00
	jsr	FPPushConstant	; 71.98048109
	.dword	$47fb00cf
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.06823795
	.dword	$445e02b5
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.34891067
	.dword	$416548d7
	.byte	$e6,$80
	jsr	FPPushConstant	; -40.06317324
	.dword	$5020583e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.34891067
	.dword	$416548d7
	.byte	$e6,$80
	jsr	FPPushConstant	; -40.06317324
	.dword	$5020583e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.34891067
	.dword	$416548d7
	.byte	$e6,$80
	jsr	FPPushConstant	; -40.06317324
	.dword	$5020583e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.34891067
	.dword	$416548d7
	.byte	$e6,$80
	jsr	FPPushConstant	; -40.06317324
	.dword	$5020583e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.34891067
	.dword	$416548d7
	.byte	$e6,$80
	jsr	FPPushConstant	; -40.06317324
	.dword	$5020583e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.34891067
	.dword	$416548d7
	.byte	$e6,$80
	jsr	FPPushConstant	; -40.06317324
	.dword	$5020583e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12568
	.dword	$00003118
	.byte	$00,$00
	jsr	FPPushConstant	; -34347
	.dword	$0000862b
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -21779
	.dword	$00005513
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12568
	.dword	$00003118
	.byte	$00,$00
	jsr	FPPushConstant	; -34347
	.dword	$0000862b
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 46915
	.dword	$0000b743
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12568
	.dword	$00003118
	.byte	$00,$00
	jsr	FPPushConstant	; -34347
	.dword	$0000862b
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -431673096
	.dword	$19bacf08
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12568
	.dword	$00003118
	.byte	$00,$00
	jsr	FPPushConstant	; -34347
	.dword	$0000862b
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.3659126
	.dword	$5dac72ba
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34347
	.dword	$0000862b
	.byte	$00,$80
	jsr	FPPushConstant	; -34347
	.dword	$0000862b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34347
	.dword	$0000862b
	.byte	$00,$80
	jsr	FPPushConstant	; -34347
	.dword	$0000862b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34347
	.dword	$0000862b
	.byte	$00,$80
	jsr	FPPushConstant	; -34347
	.dword	$0000862b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34347
	.dword	$0000862b
	.byte	$00,$80
	jsr	FPPushConstant	; -34347
	.dword	$0000862b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34347
	.dword	$0000862b
	.byte	$00,$80
	jsr	FPPushConstant	; -34347
	.dword	$0000862b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34347
	.dword	$0000862b
	.byte	$00,$80
	jsr	FPPushConstant	; -34347
	.dword	$0000862b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.46610513
	.dword	$53ba9554
	.byte	$e5,$00
	jsr	FPPushConstant	; 53.66218515
	.dword	$6b5309ef
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 64.12829027
	.dword	$4020d7a2
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.46610513
	.dword	$53ba9554
	.byte	$e5,$00
	jsr	FPPushConstant	; 53.66218515
	.dword	$6b5309ef
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -43.19608002
	.dword	$5664649a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.46610513
	.dword	$53ba9554
	.byte	$e5,$00
	jsr	FPPushConstant	; 53.66218515
	.dword	$6b5309ef
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 561.63407107
	.dword	$46344a4f
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.46610513
	.dword	$53ba9554
	.byte	$e5,$00
	jsr	FPPushConstant	; 53.66218515
	.dword	$6b5309ef
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.19503688
	.dword	$63dbdfba
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.66186118
	.dword	$4d4b7de0
	.byte	$e5,$80
	jsr	FPPushConstant	; -9.66186118
	.dword	$4d4b7de0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.66186118
	.dword	$4d4b7de0
	.byte	$e5,$80
	jsr	FPPushConstant	; -9.66186118
	.dword	$4d4b7de0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.66186118
	.dword	$4d4b7de0
	.byte	$e5,$80
	jsr	FPPushConstant	; -9.66186118
	.dword	$4d4b7de0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.66186118
	.dword	$4d4b7de0
	.byte	$e5,$80
	jsr	FPPushConstant	; -9.66186118
	.dword	$4d4b7de0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.66186118
	.dword	$4d4b7de0
	.byte	$e5,$80
	jsr	FPPushConstant	; -9.66186118
	.dword	$4d4b7de0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.66186118
	.dword	$4d4b7de0
	.byte	$e5,$80
	jsr	FPPushConstant	; -9.66186118
	.dword	$4d4b7de0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44005
	.dword	$0000abe5
	.byte	$00,$80
	jsr	FPPushConstant	; -29575
	.dword	$00007387
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -73580
	.dword	$00011f6c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44005
	.dword	$0000abe5
	.byte	$00,$80
	jsr	FPPushConstant	; -29575
	.dword	$00007387
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -14430
	.dword	$0000385e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44005
	.dword	$0000abe5
	.byte	$00,$80
	jsr	FPPushConstant	; -29575
	.dword	$00007387
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1301447875
	.dword	$4d9284c3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44005
	.dword	$0000abe5
	.byte	$00,$80
	jsr	FPPushConstant	; -29575
	.dword	$00007387
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.48791209
	.dword	$5f39f3a1
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29575
	.dword	$00007387
	.byte	$00,$80
	jsr	FPPushConstant	; -29575
	.dword	$00007387
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29575
	.dword	$00007387
	.byte	$00,$80
	jsr	FPPushConstant	; -29575
	.dword	$00007387
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29575
	.dword	$00007387
	.byte	$00,$80
	jsr	FPPushConstant	; -29575
	.dword	$00007387
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29575
	.dword	$00007387
	.byte	$00,$80
	jsr	FPPushConstant	; -29575
	.dword	$00007387
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29575
	.dword	$00007387
	.byte	$00,$80
	jsr	FPPushConstant	; -29575
	.dword	$00007387
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29575
	.dword	$00007387
	.byte	$00,$80
	jsr	FPPushConstant	; -29575
	.dword	$00007387
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.75216652
	.dword	$40c08dfc
	.byte	$e8,$80
	jsr	FPPushConstant	; -2.02283956
	.dword	$40bb1a07
	.byte	$e3,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -66.77500607
	.dword	$42c666cc
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.75216652
	.dword	$40c08dfc
	.byte	$e8,$80
	jsr	FPPushConstant	; -2.02283956
	.dword	$40bb1a07
	.byte	$e3,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -62.72932696
	.dword	$7d756a58
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.75216652
	.dword	$40c08dfc
	.byte	$e8,$80
	jsr	FPPushConstant	; -2.02283956
	.dword	$40bb1a07
	.byte	$e3,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 130.98324378
	.dword	$417ddaef
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.75216652
	.dword	$40c08dfc
	.byte	$e8,$80
	jsr	FPPushConstant	; -2.02283956
	.dword	$40bb1a07
	.byte	$e3,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 32.01053011
	.dword	$40056434
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.78658784
	.dword	$4992bba4
	.byte	$e7,$80
	jsr	FPPushConstant	; -36.78658784
	.dword	$4992bba4
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.78658784
	.dword	$4992bba4
	.byte	$e7,$80
	jsr	FPPushConstant	; -36.78658784
	.dword	$4992bba4
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.78658784
	.dword	$4992bba4
	.byte	$e7,$80
	jsr	FPPushConstant	; -36.78658784
	.dword	$4992bba4
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.78658784
	.dword	$4992bba4
	.byte	$e7,$80
	jsr	FPPushConstant	; -36.78658784
	.dword	$4992bba4
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.78658784
	.dword	$4992bba4
	.byte	$e7,$80
	jsr	FPPushConstant	; -36.78658784
	.dword	$4992bba4
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.78658784
	.dword	$4992bba4
	.byte	$e7,$80
	jsr	FPPushConstant	; -36.78658784
	.dword	$4992bba4
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44834
	.dword	$0000af22
	.byte	$00,$00
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 33499
	.dword	$000082db
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44834
	.dword	$0000af22
	.byte	$00,$00
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 56169
	.dword	$0000db69
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44834
	.dword	$0000af22
	.byte	$00,$00
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -508193390
	.dword	$1e4a6a6e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44834
	.dword	$0000af22
	.byte	$00,$00
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.95535951
	.dword	$7e924e1b
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44834
	.dword	$0000af22
	.byte	$00,$00
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44834
	.dword	$0000af22
	.byte	$00,$00
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44834
	.dword	$0000af22
	.byte	$00,$00
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44834
	.dword	$0000af22
	.byte	$00,$00
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44834
	.dword	$0000af22
	.byte	$00,$00
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44834
	.dword	$0000af22
	.byte	$00,$00
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.01806107
	.dword	$54093f4d
	.byte	$e7,$00
	jsr	FPPushConstant	; 6.39102616
	.dword	$6641a4a6
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 48.40908723
	.dword	$60d173e2
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.01806107
	.dword	$54093f4d
	.byte	$e7,$00
	jsr	FPPushConstant	; 6.39102616
	.dword	$6641a4a6
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 35.62703491
	.dword	$47410ab8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.01806107
	.dword	$54093f4d
	.byte	$e7,$00
	jsr	FPPushConstant	; 6.39102616
	.dword	$6641a4a6
	.byte	$e4,$00
