	jsr	FPPushConstant	; 24129
	.dword	$4952f4b3
	.byte	$e6,$00
	jsr	FPPushConstant	; 18.33101158
	.dword	$4952f4b3
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.33101158
	.dword	$4952f4b3
	.byte	$e6,$00
	jsr	FPPushConstant	; 18.33101158
	.dword	$4952f4b3
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.33101158
	.dword	$4952f4b3
	.byte	$e6,$00
	jsr	FPPushConstant	; 18.33101158
	.dword	$4952f4b3
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.33101158
	.dword	$4952f4b3
	.byte	$e6,$00
	jsr	FPPushConstant	; 18.33101158
	.dword	$4952f4b3
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2954
	.dword	$00000b8a
	.byte	$00,$00
	jsr	FPPushConstant	; 27838
	.dword	$00006cbe
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 30792
	.dword	$00007848
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2954
	.dword	$00000b8a
	.byte	$00,$00
	jsr	FPPushConstant	; 27838
	.dword	$00006cbe
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -24884
	.dword	$00006134
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2954
	.dword	$00000b8a
	.byte	$00,$00
	jsr	FPPushConstant	; 27838
	.dword	$00006cbe
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 82233452
	.dword	$04e6c86c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2954
	.dword	$00000b8a
	.byte	$00,$00
	jsr	FPPushConstant	; 27838
	.dword	$00006cbe
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.10611394
	.dword	$6ca921f8
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27838
	.dword	$00006cbe
	.byte	$00,$00
	jsr	FPPushConstant	; 27838
	.dword	$00006cbe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27838
	.dword	$00006cbe
	.byte	$00,$00
	jsr	FPPushConstant	; 27838
	.dword	$00006cbe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27838
	.dword	$00006cbe
	.byte	$00,$00
	jsr	FPPushConstant	; 27838
	.dword	$00006cbe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27838
	.dword	$00006cbe
	.byte	$00,$00
	jsr	FPPushConstant	; 27838
	.dword	$00006cbe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27838
	.dword	$00006cbe
	.byte	$00,$00
	jsr	FPPushConstant	; 27838
	.dword	$00006cbe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27838
	.dword	$00006cbe
	.byte	$00,$00
	jsr	FPPushConstant	; 27838
	.dword	$00006cbe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.92662185
	.dword	$6f69b8b7
	.byte	$e5,$80
	jsr	FPPushConstant	; -26.54507168
	.dword	$6a2e2745
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -40.47169353
	.dword	$50f181d0
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.92662185
	.dword	$6f69b8b7
	.byte	$e5,$80
	jsr	FPPushConstant	; -26.54507168
	.dword	$6a2e2745
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 12.61844983
	.dword	$64f295d3
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.92662185
	.dword	$6f69b8b7
	.byte	$e5,$80
	jsr	FPPushConstant	; -26.54507168
	.dword	$6a2e2745
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 369.68317527
	.dword	$5c6bb925
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.92662185
	.dword	$6f69b8b7
	.byte	$e5,$80
	jsr	FPPushConstant	; -26.54507168
	.dword	$6a2e2745
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.52464058
	.dword	$43276c2b
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.36980643
	.dword	$7cbd5745
	.byte	$e7,$80
	jsr	FPPushConstant	; -62.36980643
	.dword	$7cbd5745
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.36980643
	.dword	$7cbd5745
	.byte	$e7,$80
	jsr	FPPushConstant	; -62.36980643
	.dword	$7cbd5745
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.36980643
	.dword	$7cbd5745
	.byte	$e7,$80
	jsr	FPPushConstant	; -62.36980643
	.dword	$7cbd5745
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.36980643
	.dword	$7cbd5745
	.byte	$e7,$80
	jsr	FPPushConstant	; -62.36980643
	.dword	$7cbd5745
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.36980643
	.dword	$7cbd5745
	.byte	$e7,$80
	jsr	FPPushConstant	; -62.36980643
	.dword	$7cbd5745
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.36980643
	.dword	$7cbd5745
	.byte	$e7,$80
	jsr	FPPushConstant	; -62.36980643
	.dword	$7cbd5745
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -140
	.dword	$0000008c
	.byte	$00,$80
	jsr	FPPushConstant	; -16240
	.dword	$00003f70
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -16380
	.dword	$00003ffc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -140
	.dword	$0000008c
	.byte	$00,$80
	jsr	FPPushConstant	; -16240
	.dword	$00003f70
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 16100
	.dword	$00003ee4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -140
	.dword	$0000008c
	.byte	$00,$80
	jsr	FPPushConstant	; -16240
	.dword	$00003f70
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2273600
	.dword	$0022b140
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -140
	.dword	$0000008c
	.byte	$00,$80
	jsr	FPPushConstant	; -16240
	.dword	$00003f70
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.00862069
	.dword	$469ee5b4
	.byte	$db,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16240
	.dword	$00003f70
	.byte	$00,$80
	jsr	FPPushConstant	; -16240
	.dword	$00003f70
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16240
	.dword	$00003f70
	.byte	$00,$80
	jsr	FPPushConstant	; -16240
	.dword	$00003f70
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16240
	.dword	$00003f70
	.byte	$00,$80
	jsr	FPPushConstant	; -16240
	.dword	$00003f70
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16240
	.dword	$00003f70
	.byte	$00,$80
	jsr	FPPushConstant	; -16240
	.dword	$00003f70
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16240
	.dword	$00003f70
	.byte	$00,$80
	jsr	FPPushConstant	; -16240
	.dword	$00003f70
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16240
	.dword	$00003f70
	.byte	$00,$80
	jsr	FPPushConstant	; -16240
	.dword	$00003f70
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.02688912
	.dword	$4906e235
	.byte	$e8,$80
	jsr	FPPushConstant	; 45.52045031
	.dword	$5b0a7877
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -27.50643881
	.dword	$6e0697e5
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.02688912
	.dword	$4906e235
	.byte	$e8,$80
	jsr	FPPushConstant	; 45.52045031
	.dword	$5b0a7877
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -118.54733943
	.dword	$768c1e70
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.02688912
	.dword	$4906e235
	.byte	$e8,$80
	jsr	FPPushConstant	; 45.52045031
	.dword	$5b0a7877
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3324.21687774
	.dword	$67e1bc2a
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.02688912
	.dword	$4906e235
	.byte	$e8,$80
	jsr	FPPushConstant	; 45.52045031
	.dword	$5b0a7877
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.60426553
	.dword	$66ac4954
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.92160039
	.dword	$44ebee01
	.byte	$e8,$80
	jsr	FPPushConstant	; -71.81242407
	.dword	$47cffb06
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.92160039
	.dword	$44ebee01
	.byte	$e8,$80
	jsr	FPPushConstant	; -71.81242407
	.dword	$47cffb06
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.92160039
	.dword	$44ebee01
	.byte	$e8,$80
	jsr	FPPushConstant	; -71.81242407
	.dword	$47cffb06
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.92160039
	.dword	$44ebee01
	.byte	$e8,$80
	jsr	FPPushConstant	; -71.81242407
	.dword	$47cffb06
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.92160039
	.dword	$44ebee01
	.byte	$e8,$80
	jsr	FPPushConstant	; -71.81242407
	.dword	$47cffb06
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.92160039
	.dword	$44ebee01
	.byte	$e8,$80
	jsr	FPPushConstant	; -71.81242407
	.dword	$47cffb06
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34397
	.dword	$0000865d
	.byte	$00,$80
	jsr	FPPushConstant	; 7682
	.dword	$00001e02
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -26715
	.dword	$0000685b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34397
	.dword	$0000865d
	.byte	$00,$80
	jsr	FPPushConstant	; 7682
	.dword	$00001e02
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -42079
	.dword	$0000a45f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34397
	.dword	$0000865d
	.byte	$00,$80
	jsr	FPPushConstant	; 7682
	.dword	$00001e02
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -264237754
	.dword	$0fbff2ba
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34397
	.dword	$0000865d
	.byte	$00,$80
	jsr	FPPushConstant	; 7682
	.dword	$00001e02
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -4.47761
	.dword	$47a44a62
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7682
	.dword	$00001e02
	.byte	$00,$00
	jsr	FPPushConstant	; 7682
	.dword	$00001e02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7682
	.dword	$00001e02
	.byte	$00,$00
	jsr	FPPushConstant	; 7682
	.dword	$00001e02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7682
	.dword	$00001e02
	.byte	$00,$00
	jsr	FPPushConstant	; 7682
	.dword	$00001e02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7682
	.dword	$00001e02
	.byte	$00,$00
	jsr	FPPushConstant	; 7682
	.dword	$00001e02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7682
	.dword	$00001e02
	.byte	$00,$00
	jsr	FPPushConstant	; 7682
	.dword	$00001e02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7682
	.dword	$00001e02
	.byte	$00,$00
	jsr	FPPushConstant	; 7682
	.dword	$00001e02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.74447234
	.dword	$42fa56f5
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.82967522
	.dword	$67519662
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -42.57414757
	.dword	$5525f6ac
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.74447234
	.dword	$42fa56f5
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.82967522
	.dword	$67519662
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 9.08520288
	.dword	$48ae7ed9
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.74447234
	.dword	$42fa56f5
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.82967522
	.dword	$67519662
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 432.50428239
	.dword	$6c20462a
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.74447234
	.dword	$42fa56f5
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.82967522
	.dword	$67519662
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.64826492
	.dword	$52fa584b
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.79646878
	.dword	$50cbe561
	.byte	$e8,$80
	jsr	FPPushConstant	; -80.79646878
	.dword	$50cbe561
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.79646878
	.dword	$50cbe561
	.byte	$e8,$80
	jsr	FPPushConstant	; -80.79646878
	.dword	$50cbe561
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.79646878
	.dword	$50cbe561
	.byte	$e8,$80
	jsr	FPPushConstant	; -80.79646878
	.dword	$50cbe561
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.79646878
	.dword	$50cbe561
	.byte	$e8,$80
	jsr	FPPushConstant	; -80.79646878
	.dword	$50cbe561
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.79646878
	.dword	$50cbe561
	.byte	$e8,$80
	jsr	FPPushConstant	; -80.79646878
	.dword	$50cbe561
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -80.79646878
	.dword	$50cbe561
	.byte	$e8,$80
	jsr	FPPushConstant	; -80.79646878
	.dword	$50cbe561
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32208
	.dword	$00007dd0
	.byte	$00,$80
	jsr	FPPushConstant	; -11738
	.dword	$00002dda
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -43946
	.dword	$0000abaa
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32208
	.dword	$00007dd0
	.byte	$00,$80
	jsr	FPPushConstant	; -11738
	.dword	$00002dda
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -20470
	.dword	$00004ff6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32208
	.dword	$00007dd0
	.byte	$00,$80
	jsr	FPPushConstant	; -11738
	.dword	$00002dda
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 378057504
	.dword	$1688b320
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32208
	.dword	$00007dd0
	.byte	$00,$80
	jsr	FPPushConstant	; -11738
	.dword	$00002dda
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.74390867
	.dword	$57ce198e
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11738
	.dword	$00002dda
	.byte	$00,$80
	jsr	FPPushConstant	; -11738
	.dword	$00002dda
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11738
	.dword	$00002dda
	.byte	$00,$80
	jsr	FPPushConstant	; -11738
	.dword	$00002dda
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11738
	.dword	$00002dda
	.byte	$00,$80
	jsr	FPPushConstant	; -11738
	.dword	$00002dda
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11738
	.dword	$00002dda
	.byte	$00,$80
	jsr	FPPushConstant	; -11738
	.dword	$00002dda
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11738
	.dword	$00002dda
	.byte	$00,$80
	jsr	FPPushConstant	; -11738
	.dword	$00002dda
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11738
	.dword	$00002dda
	.byte	$00,$80
	jsr	FPPushConstant	; -11738
	.dword	$00002dda
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.6196647
	.dword	$4f3d44b1
	.byte	$e7,$00
	jsr	FPPushConstant	; 41.63796874
	.dword	$5346a3d7
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 81.25763343
	.dword	$5141f444
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.6196647
	.dword	$4f3d44b1
	.byte	$e7,$00
	jsr	FPPushConstant	; 41.63796874
	.dword	$5346a3d7
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2.01830404
	.dword	$4095f25b
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.6196647
