	jsr	FPPushConstant	; 13115
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.50060744
	.dword	$7004f9e5
	.byte	$e3,$00
	jsr	FPPushConstant	; 3.50060744
	.dword	$7004f9e5
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.50060744
	.dword	$7004f9e5
	.byte	$e3,$00
	jsr	FPPushConstant	; 3.50060744
	.dword	$7004f9e5
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.50060744
	.dword	$7004f9e5
	.byte	$e3,$00
	jsr	FPPushConstant	; 3.50060744
	.dword	$7004f9e5
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6163
	.dword	$00001813
	.byte	$00,$80
	jsr	FPPushConstant	; -34256
	.dword	$000085d0
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -40419
	.dword	$00009de3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6163
	.dword	$00001813
	.byte	$00,$80
	jsr	FPPushConstant	; -34256
	.dword	$000085d0
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 28093
	.dword	$00006dbd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6163
	.dword	$00001813
	.byte	$00,$80
	jsr	FPPushConstant	; -34256
	.dword	$000085d0
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 211119728
	.dword	$0c956e70
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6163
	.dword	$00001813
	.byte	$00,$80
	jsr	FPPushConstant	; -34256
	.dword	$000085d0
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.17991009
	.dword	$5c1d2ce2
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34256
	.dword	$000085d0
	.byte	$00,$80
	jsr	FPPushConstant	; -34256
	.dword	$000085d0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34256
	.dword	$000085d0
	.byte	$00,$80
	jsr	FPPushConstant	; -34256
	.dword	$000085d0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34256
	.dword	$000085d0
	.byte	$00,$80
	jsr	FPPushConstant	; -34256
	.dword	$000085d0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34256
	.dword	$000085d0
	.byte	$00,$80
	jsr	FPPushConstant	; -34256
	.dword	$000085d0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34256
	.dword	$000085d0
	.byte	$00,$80
	jsr	FPPushConstant	; -34256
	.dword	$000085d0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34256
	.dword	$000085d0
	.byte	$00,$80
	jsr	FPPushConstant	; -34256
	.dword	$000085d0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.58921195
	.dword	$5e5b5a61
	.byte	$e6,$80
	jsr	FPPushConstant	; 5.79355309
	.dword	$5cb264ba
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -17.79565886
	.dword	$472ec132
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.58921195
	.dword	$5e5b5a61
	.byte	$e6,$80
	jsr	FPPushConstant	; 5.79355309
	.dword	$5cb264ba
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -29.38276504
	.dword	$7587f38f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.58921195
	.dword	$5e5b5a61
	.byte	$e6,$80
	jsr	FPPushConstant	; 5.79355309
	.dword	$5cb264ba
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -136.6653518
	.dword	$44552a3f
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.58921195
	.dword	$5e5b5a61
	.byte	$e6,$80
	jsr	FPPushConstant	; 5.79355309
	.dword	$5cb264ba
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -4.07163128
	.dword	$412566d7
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.44099781
	.dword	$4d70e53c
	.byte	$e8,$80
	jsr	FPPushConstant	; -77.44099781
	.dword	$4d70e53c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.44099781
	.dword	$4d70e53c
	.byte	$e8,$80
	jsr	FPPushConstant	; -77.44099781
	.dword	$4d70e53c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.44099781
	.dword	$4d70e53c
	.byte	$e8,$80
	jsr	FPPushConstant	; -77.44099781
	.dword	$4d70e53c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.44099781
	.dword	$4d70e53c
	.byte	$e8,$80
	jsr	FPPushConstant	; -77.44099781
	.dword	$4d70e53c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.44099781
	.dword	$4d70e53c
	.byte	$e8,$80
	jsr	FPPushConstant	; -77.44099781
	.dword	$4d70e53c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.44099781
	.dword	$4d70e53c
	.byte	$e8,$80
	jsr	FPPushConstant	; -77.44099781
	.dword	$4d70e53c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31166
	.dword	$000079be
	.byte	$00,$00
	jsr	FPPushConstant	; -30498
	.dword	$00007722
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 668
	.dword	$0000029c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31166
	.dword	$000079be
	.byte	$00,$00
	jsr	FPPushConstant	; -30498
	.dword	$00007722
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 61664
	.dword	$0000f0e0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31166
	.dword	$000079be
	.byte	$00,$00
	jsr	FPPushConstant	; -30498
	.dword	$00007722
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -950500668
	.dword	$38a77d3c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31166
	.dword	$000079be
	.byte	$00,$00
	jsr	FPPushConstant	; -30498
	.dword	$00007722
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.02190308
	.dword	$4166dc2d
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31166
	.dword	$000079be
	.byte	$00,$00
	jsr	FPPushConstant	; -30498
	.dword	$00007722
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31166
	.dword	$000079be
	.byte	$00,$00
	jsr	FPPushConstant	; -30498
	.dword	$00007722
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31166
	.dword	$000079be
	.byte	$00,$00
	jsr	FPPushConstant	; -30498
	.dword	$00007722
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31166
	.dword	$000079be
	.byte	$00,$00
	jsr	FPPushConstant	; -30498
	.dword	$00007722
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31166
	.dword	$000079be
	.byte	$00,$00
	jsr	FPPushConstant	; -30498
	.dword	$00007722
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31166
	.dword	$000079be
	.byte	$00,$00
	jsr	FPPushConstant	; -30498
	.dword	$00007722
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.02202964
	.dword	$460b4778
	.byte	$e7,$80
	jsr	FPPushConstant	; 62.50457601
	.dword	$7d0257c9
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 27.48254637
	.dword	$6dee20a3
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.02202964
	.dword	$460b4778
	.byte	$e7,$80
	jsr	FPPushConstant	; 62.50457601
	.dword	$7d0257c9
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -97.52660565
	.dword	$6186cfa1
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.02202964
	.dword	$460b4778
	.byte	$e7,$80
	jsr	FPPushConstant	; 62.50457601
	.dword	$7d0257c9
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2189.03711385
	.dword	$44684c02
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.02202964
	.dword	$460b4778
	.byte	$e7,$80
	jsr	FPPushConstant	; 62.50457601
	.dword	$7d0257c9
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.56031145
	.dword	$47b8491d
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.1906536
	.dword	$44c33ab3
	.byte	$e6,$80
	jsr	FPPushConstant	; -17.1906536
	.dword	$44c33ab3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.1906536
	.dword	$44c33ab3
	.byte	$e6,$80
	jsr	FPPushConstant	; -17.1906536
	.dword	$44c33ab3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.1906536
	.dword	$44c33ab3
	.byte	$e6,$80
	jsr	FPPushConstant	; -17.1906536
	.dword	$44c33ab3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.1906536
	.dword	$44c33ab3
	.byte	$e6,$80
	jsr	FPPushConstant	; -17.1906536
	.dword	$44c33ab3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.1906536
	.dword	$44c33ab3
	.byte	$e6,$80
	jsr	FPPushConstant	; -17.1906536
	.dword	$44c33ab3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.1906536
	.dword	$44c33ab3
	.byte	$e6,$80
	jsr	FPPushConstant	; -17.1906536
	.dword	$44c33ab3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17060
	.dword	$000042a4
	.byte	$00,$00
	jsr	FPPushConstant	; 41276
	.dword	$0000a13c
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 58336
	.dword	$0000e3e0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17060
	.dword	$000042a4
	.byte	$00,$00
	jsr	FPPushConstant	; 41276
	.dword	$0000a13c
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -24216
	.dword	$00005e98
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17060
	.dword	$000042a4
	.byte	$00,$00
	jsr	FPPushConstant	; 41276
	.dword	$0000a13c
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 704168560
	.dword	$29f8c270
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17060
	.dword	$000042a4
	.byte	$00,$00
	jsr	FPPushConstant	; 41276
	.dword	$0000a13c
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.41331524
	.dword	$69cf070f
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41276
	.dword	$0000a13c
	.byte	$00,$00
	jsr	FPPushConstant	; 41276
	.dword	$0000a13c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41276
	.dword	$0000a13c
	.byte	$00,$00
	jsr	FPPushConstant	; 41276
	.dword	$0000a13c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41276
	.dword	$0000a13c
	.byte	$00,$00
	jsr	FPPushConstant	; 41276
	.dword	$0000a13c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41276
	.dword	$0000a13c
	.byte	$00,$00
	jsr	FPPushConstant	; 41276
	.dword	$0000a13c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41276
	.dword	$0000a13c
	.byte	$00,$00
	jsr	FPPushConstant	; 41276
	.dword	$0000a13c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41276
	.dword	$0000a13c
	.byte	$00,$00
	jsr	FPPushConstant	; 41276
	.dword	$0000a13c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.25560865
	.dword	$4a416f92
	.byte	$e8,$80
	jsr	FPPushConstant	; 64.36438001
	.dword	$405d4802
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -9.89122864
	.dword	$4f213c7b
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.25560865
	.dword	$4a416f92
	.byte	$e8,$80
	jsr	FPPushConstant	; 64.36438001
	.dword	$405d4802
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -138.61998866
	.dword	$454f5bca
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.25560865
	.dword	$4a416f92
	.byte	$e8,$80
	jsr	FPPushConstant	; 64.36438001
	.dword	$405d4802
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4779.41621311
	.dword	$4aadaa34
	.byte	$ee,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.25560865
	.dword	$4a416f92
	.byte	$e8,$80
	jsr	FPPushConstant	; 64.36438001
	.dword	$405d4802
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.15367551
	.dword	$49d5d1ce
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.10180611
	.dword	$6a341fee
	.byte	$e7,$00
	jsr	FPPushConstant	; 23.44836802
	.dword	$5dcb20fc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.10180611
	.dword	$6a341fee
	.byte	$e7,$00
	jsr	FPPushConstant	; 23.44836802
	.dword	$5dcb20fc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.10180611
	.dword	$6a341fee
	.byte	$e7,$00
	jsr	FPPushConstant	; 23.44836802
	.dword	$5dcb20fc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.10180611
	.dword	$6a341fee
	.byte	$e7,$00
	jsr	FPPushConstant	; 23.44836802
	.dword	$5dcb20fc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.10180611
	.dword	$6a341fee
	.byte	$e7,$00
	jsr	FPPushConstant	; 23.44836802
	.dword	$5dcb20fc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.10180611
	.dword	$6a341fee
	.byte	$e7,$00
	jsr	FPPushConstant	; 23.44836802
	.dword	$5dcb20fc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6325
	.dword	$000018b5
	.byte	$00,$00
	jsr	FPPushConstant	; -37993
	.dword	$00009469
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -31668
	.dword	$00007bb4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6325
	.dword	$000018b5
	.byte	$00,$00
	jsr	FPPushConstant	; -37993
	.dword	$00009469
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 44318
	.dword	$0000ad1e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6325
	.dword	$000018b5
	.byte	$00,$00
	jsr	FPPushConstant	; -37993
	.dword	$00009469
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -240305725
	.dword	$0e52c63d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6325
	.dword	$000018b5
	.byte	$00,$00
	jsr	FPPushConstant	; -37993
	.dword	$00009469
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.16647804
	.dword	$553c9c13
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6325
	.dword	$000018b5
	.byte	$00,$00
	jsr	FPPushConstant	; -37993
	.dword	$00009469
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6325
	.dword	$000018b5
	.byte	$00,$00
	jsr	FPPushConstant	; -37993
	.dword	$00009469
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6325
	.dword	$000018b5
	.byte	$00,$00
	jsr	FPPushConstant	; -37993
	.dword	$00009469
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6325
	.dword	$000018b5
	.byte	$00,$00
	jsr	FPPushConstant	; -37993
	.dword	$00009469
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6325
	.dword	$000018b5
	.byte	$00,$00
	jsr	FPPushConstant	; -37993
	.dword	$00009469
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6325
	.dword	$000018b5
	.byte	$00,$00
	jsr	FPPushConstant	; -37993
	.dword	$00009469
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.97554062
	.dword	$7bf37a0f
	.byte	$e7,$00
	jsr	FPPushConstant	; 56.37790556
	.dword	$70c17cd6
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 118.35344618
	.dword	$765a7b73
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.97554062
	.dword	$7bf37a0f
	.byte	$e7,$00
	jsr	FPPushConstant	; 56.37790556
	.dword	$70c17cd6
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 5.59763505
	.dword	$598fe9c5
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.97554062
	.dword	$7bf37a0f
	.byte	$e7,$00
	jsr	FPPushConstant	; 56.37790556
	.dword	$70c17cd6
	.byte	$e7,$00
