	jsr	FPPushConstant	; 9172
	jsr	FPPushConstant	; 65.37029238
	.dword	$415ecb7b
	.byte	$e8,$00
	jsr	FPPushConstant	; 65.37029238
	.dword	$415ecb7b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.37029238
	.dword	$415ecb7b
	.byte	$e8,$00
	jsr	FPPushConstant	; 65.37029238
	.dword	$415ecb7b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.37029238
	.dword	$415ecb7b
	.byte	$e8,$00
	jsr	FPPushConstant	; 65.37029238
	.dword	$415ecb7b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.37029238
	.dword	$415ecb7b
	.byte	$e8,$00
	jsr	FPPushConstant	; 65.37029238
	.dword	$415ecb7b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36882
	.dword	$00009012
	.byte	$00,$00
	jsr	FPPushConstant	; 21079
	.dword	$00005257
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 57961
	.dword	$0000e269
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36882
	.dword	$00009012
	.byte	$00,$00
	jsr	FPPushConstant	; 21079
	.dword	$00005257
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 15803
	.dword	$00003dbb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36882
	.dword	$00009012
	.byte	$00,$00
	jsr	FPPushConstant	; 21079
	.dword	$00005257
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 777435678
	.dword	$2e56ba1e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36882
	.dword	$00009012
	.byte	$00,$00
	jsr	FPPushConstant	; 21079
	.dword	$00005257
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.7497035
	.dword	$6ffb2464
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21079
	.dword	$00005257
	.byte	$00,$00
	jsr	FPPushConstant	; 21079
	.dword	$00005257
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21079
	.dword	$00005257
	.byte	$00,$00
	jsr	FPPushConstant	; 21079
	.dword	$00005257
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21079
	.dword	$00005257
	.byte	$00,$00
	jsr	FPPushConstant	; 21079
	.dword	$00005257
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21079
	.dword	$00005257
	.byte	$00,$00
	jsr	FPPushConstant	; 21079
	.dword	$00005257
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21079
	.dword	$00005257
	.byte	$00,$00
	jsr	FPPushConstant	; 21079
	.dword	$00005257
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21079
	.dword	$00005257
	.byte	$00,$00
	jsr	FPPushConstant	; 21079
	.dword	$00005257
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.74722605
	.dword	$617e946a
	.byte	$e7,$80
	jsr	FPPushConstant	; -13.51915445
	.dword	$6c273a73
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -62.2663805
	.dword	$7c886306
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.74722605
	.dword	$617e946a
	.byte	$e7,$80
	jsr	FPPushConstant	; -13.51915445
	.dword	$6c273a73
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -35.2280716
	.dword	$4674c5cd
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.74722605
	.dword	$617e946a
	.byte	$e7,$80
	jsr	FPPushConstant	; -13.51915445
	.dword	$6c273a73
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 659.02127796
	.dword	$5260ae4f
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.74722605
	.dword	$617e946a
	.byte	$e7,$80
	jsr	FPPushConstant	; -13.51915445
	.dword	$6c273a73
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.60578957
	.dword	$7362a0cf
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.85494452
	.dword	$6db5bb4a
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.85494452
	.dword	$6db5bb4a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.85494452
	.dword	$6db5bb4a
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.85494452
	.dword	$6db5bb4a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.85494452
	.dword	$6db5bb4a
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.85494452
	.dword	$6db5bb4a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.85494452
	.dword	$6db5bb4a
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.85494452
	.dword	$6db5bb4a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.85494452
	.dword	$6db5bb4a
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.85494452
	.dword	$6db5bb4a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.85494452
	.dword	$6db5bb4a
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.85494452
	.dword	$6db5bb4a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45980
	.dword	$0000b39c
	.byte	$00,$80
	jsr	FPPushConstant	; -28
	.dword	$0000001c
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -46008
	.dword	$0000b3b8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45980
	.dword	$0000b39c
	.byte	$00,$80
	jsr	FPPushConstant	; -28
	.dword	$0000001c
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -45952
	.dword	$0000b380
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45980
	.dword	$0000b39c
	.byte	$00,$80
	jsr	FPPushConstant	; -28
	.dword	$0000001c
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1287440
	.dword	$0013a510
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45980
	.dword	$0000b39c
	.byte	$00,$80
	jsr	FPPushConstant	; -28
	.dword	$0000001c
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1642.14285714
	.dword	$66a24925
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28
	.dword	$0000001c
	.byte	$00,$80
	jsr	FPPushConstant	; -28
	.dword	$0000001c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28
	.dword	$0000001c
	.byte	$00,$80
	jsr	FPPushConstant	; -28
	.dword	$0000001c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28
	.dword	$0000001c
	.byte	$00,$80
	jsr	FPPushConstant	; -28
	.dword	$0000001c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28
	.dword	$0000001c
	.byte	$00,$80
	jsr	FPPushConstant	; -28
	.dword	$0000001c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28
	.dword	$0000001c
	.byte	$00,$80
	jsr	FPPushConstant	; -28
	.dword	$0000001c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28
	.dword	$0000001c
	.byte	$00,$80
	jsr	FPPushConstant	; -28
	.dword	$0000001c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.75435328
	.dword	$55823a98
	.byte	$e7,$80
	jsr	FPPushConstant	; -6.50344213
	.dword	$680e1956
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -49.25779542
	.dword	$6283fdc3
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.75435328
	.dword	$55823a98
	.byte	$e7,$80
	jsr	FPPushConstant	; -6.50344213
	.dword	$680e1956
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -36.25091115
	.dword	$4880776d
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.75435328
	.dword	$55823a98
	.byte	$e7,$80
	jsr	FPPushConstant	; -6.50344213
	.dword	$680e1956
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 278.05046246
	.dword	$45833ac7
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.75435328
	.dword	$55823a98
	.byte	$e7,$80
	jsr	FPPushConstant	; -6.50344213
	.dword	$680e1956
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 6.57411143
	.dword	$692f8f78
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.71644934
	.dword	$62dda4e5
	.byte	$e6,$00
	jsr	FPPushConstant	; 24.71644934
	.dword	$62dda4e5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.71644934
	.dword	$62dda4e5
	.byte	$e6,$00
	jsr	FPPushConstant	; 24.71644934
	.dword	$62dda4e5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.71644934
	.dword	$62dda4e5
	.byte	$e6,$00
	jsr	FPPushConstant	; 24.71644934
	.dword	$62dda4e5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.71644934
	.dword	$62dda4e5
	.byte	$e6,$00
	jsr	FPPushConstant	; 24.71644934
	.dword	$62dda4e5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.71644934
	.dword	$62dda4e5
	.byte	$e6,$00
	jsr	FPPushConstant	; 24.71644934
	.dword	$62dda4e5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.71644934
	.dword	$62dda4e5
	.byte	$e6,$00
	jsr	FPPushConstant	; 24.71644934
	.dword	$62dda4e5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27224
	.dword	$00006a58
	.byte	$00,$80
	jsr	FPPushConstant	; -3972
	.dword	$00000f84
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -31196
	.dword	$000079dc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27224
	.dword	$00006a58
	.byte	$00,$80
	jsr	FPPushConstant	; -3972
	.dword	$00000f84
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -23252
	.dword	$00005ad4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27224
	.dword	$00006a58
	.byte	$00,$80
	jsr	FPPushConstant	; -3972
	.dword	$00000f84
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 108133728
	.dword	$0671fd60
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27224
	.dword	$00006a58
	.byte	$00,$80
	jsr	FPPushConstant	; -3972
	.dword	$00000f84
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 6.85397784
	.dword	$6da9e4ab
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27224
	.dword	$00006a58
	.byte	$00,$80
	jsr	FPPushConstant	; -3972
	.dword	$00000f84
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27224
	.dword	$00006a58
	.byte	$00,$80
	jsr	FPPushConstant	; -3972
	.dword	$00000f84
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27224
	.dword	$00006a58
	.byte	$00,$80
	jsr	FPPushConstant	; -3972
	.dword	$00000f84
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27224
	.dword	$00006a58
	.byte	$00,$80
	jsr	FPPushConstant	; -3972
	.dword	$00000f84
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27224
	.dword	$00006a58
	.byte	$00,$80
	jsr	FPPushConstant	; -3972
	.dword	$00000f84
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27224
	.dword	$00006a58
	.byte	$00,$80
	jsr	FPPushConstant	; -3972
	.dword	$00000f84
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.14618936
	.dword	$564ad955
	.byte	$e7,$00
	jsr	FPPushConstant	; 52.42164088
	.dword	$68d7e150
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 95.56783024
	.dword	$5f915d53
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.14618936
	.dword	$564ad955
	.byte	$e7,$00
	jsr	FPPushConstant	; 52.42164088
	.dword	$68d7e150
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -9.27545153
	.dword	$4a341fef
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.14618936
	.dword	$564ad955
	.byte	$e7,$00
	jsr	FPPushConstant	; 52.42164088
	.dword	$68d7e150
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2261.79404404
	.dword	$46ae5a34
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.14618936
	.dword	$564ad955
	.byte	$e7,$00
	jsr	FPPushConstant	; 52.42164088
	.dword	$68d7e150
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.82306064
	.dword	$695a0d12
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.60783996
	.dword	$413736cd
	.byte	$e7,$00
	jsr	FPPushConstant	; -1.61642504
	.dword	$67738203
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.60783996
	.dword	$413736cd
	.byte	$e7,$00
	jsr	FPPushConstant	; -1.61642504
	.dword	$67738203
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.60783996
	.dword	$413736cd
	.byte	$e7,$00
	jsr	FPPushConstant	; -1.61642504
	.dword	$67738203
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.60783996
	.dword	$413736cd
	.byte	$e7,$00
	jsr	FPPushConstant	; -1.61642504
	.dword	$67738203
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.60783996
	.dword	$413736cd
	.byte	$e7,$00
	jsr	FPPushConstant	; -1.61642504
	.dword	$67738203
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.60783996
	.dword	$413736cd
	.byte	$e7,$00
	jsr	FPPushConstant	; -1.61642504
	.dword	$67738203
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33531
	.dword	$000082fb
	.byte	$00,$00
	jsr	FPPushConstant	; 49837
	.dword	$0000c2ad
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 83368
	.dword	$000145a8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33531
	.dword	$000082fb
	.byte	$00,$00
	jsr	FPPushConstant	; 49837
	.dword	$0000c2ad
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -16306
	.dword	$00003fb2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33531
	.dword	$000082fb
	.byte	$00,$00
	jsr	FPPushConstant	; 49837
	.dword	$0000c2ad
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1671084447
	.dword	$639ab99f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33531
	.dword	$000082fb
	.byte	$00,$00
	jsr	FPPushConstant	; 49837
	.dword	$0000c2ad
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.67281337
	.dword	$561ebf9e
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49837
	.dword	$0000c2ad
	.byte	$00,$00
	jsr	FPPushConstant	; 49837
	.dword	$0000c2ad
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49837
	.dword	$0000c2ad
	.byte	$00,$00
	jsr	FPPushConstant	; 49837
	.dword	$0000c2ad
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49837
	.dword	$0000c2ad
	.byte	$00,$00
	jsr	FPPushConstant	; 49837
	.dword	$0000c2ad
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49837
	.dword	$0000c2ad
	.byte	$00,$00
	jsr	FPPushConstant	; 49837
	.dword	$0000c2ad
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49837
	.dword	$0000c2ad
	.byte	$00,$00
	jsr	FPPushConstant	; 49837
	.dword	$0000c2ad
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49837
	.dword	$0000c2ad
	.byte	$00,$00
	jsr	FPPushConstant	; 49837
	.dword	$0000c2ad
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.70997003
	.dword	$55ae04c4
	.byte	$e5,$00
	jsr	FPPushConstant	; 31.78051349
	.dword	$7f1f3eee
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 42.49048352
	.dword	$54fb20a8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.70997003
	.dword	$55ae04c4
	.byte	$e5,$00
	jsr	FPPushConstant	; 31.78051349
	.dword	$7f1f3eee
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -21.07054345
	.dword	$54483c8b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.70997003
	.dword	$55ae04c4
