	jsr	FPPushConstant	; -9475
	jsr	FPPushConstant	; 61.94184822
	.dword	$7be239ee
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.07742772
	.dword	$4b13d24e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.94184822
	.dword	$7be239ee
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.07742772
	.dword	$4b13d24e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.94184822
	.dword	$7be239ee
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.07742772
	.dword	$4b13d24e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.94184822
	.dword	$7be239ee
	.byte	$e7,$00
	jsr	FPPushConstant	; 75.07742772
	.dword	$4b13d24e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5665
	.dword	$00001621
	.byte	$00,$80
	jsr	FPPushConstant	; 46784
	.dword	$0000b6c0
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 41119
	.dword	$0000a09f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5665
	.dword	$00001621
	.byte	$00,$80
	jsr	FPPushConstant	; 46784
	.dword	$0000b6c0
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -52449
	.dword	$0000cce1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5665
	.dword	$00001621
	.byte	$00,$80
	jsr	FPPushConstant	; 46784
	.dword	$0000b6c0
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -265031360
	.dword	$0fcc0ec0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5665
	.dword	$00001621
	.byte	$00,$80
	jsr	FPPushConstant	; 46784
	.dword	$0000b6c0
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.12108841
	.dword	$7bfe99a3
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5665
	.dword	$00001621
	.byte	$00,$80
	jsr	FPPushConstant	; 46784
	.dword	$0000b6c0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5665
	.dword	$00001621
	.byte	$00,$80
	jsr	FPPushConstant	; 46784
	.dword	$0000b6c0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5665
	.dword	$00001621
	.byte	$00,$80
	jsr	FPPushConstant	; 46784
	.dword	$0000b6c0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5665
	.dword	$00001621
	.byte	$00,$80
	jsr	FPPushConstant	; 46784
	.dword	$0000b6c0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5665
	.dword	$00001621
	.byte	$00,$80
	jsr	FPPushConstant	; 46784
	.dword	$0000b6c0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5665
	.dword	$00001621
	.byte	$00,$80
	jsr	FPPushConstant	; 46784
	.dword	$0000b6c0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.70251883
	.dword	$46b3d846
	.byte	$e8,$00
	jsr	FPPushConstant	; -34.30161173
	.dword	$449a6cda
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 36.4009071
	.dword	$48cd43b2
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.70251883
	.dword	$46b3d846
	.byte	$e8,$00
	jsr	FPPushConstant	; -34.30161173
	.dword	$449a6cda
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 105.00413056
	.dword	$69010eb3
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.70251883
	.dword	$46b3d846
	.byte	$e8,$00
	jsr	FPPushConstant	; -34.30161173
	.dword	$449a6cda
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2425.21034908
	.dword	$4bc9aecb
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.70251883
	.dword	$46b3d846
	.byte	$e8,$00
	jsr	FPPushConstant	; -34.30161173
	.dword	$449a6cda
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.06120107
	.dword	$41f55bf2
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.70251883
	.dword	$46b3d846
	.byte	$e8,$00
	jsr	FPPushConstant	; -34.30161173
	.dword	$449a6cda
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.70251883
	.dword	$46b3d846
	.byte	$e8,$00
	jsr	FPPushConstant	; -34.30161173
	.dword	$449a6cda
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.70251883
	.dword	$46b3d846
	.byte	$e8,$00
	jsr	FPPushConstant	; -34.30161173
	.dword	$449a6cda
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.70251883
	.dword	$46b3d846
	.byte	$e8,$00
	jsr	FPPushConstant	; -34.30161173
	.dword	$449a6cda
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.70251883
	.dword	$46b3d846
	.byte	$e8,$00
	jsr	FPPushConstant	; -34.30161173
	.dword	$449a6cda
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.70251883
	.dword	$46b3d846
	.byte	$e8,$00
	jsr	FPPushConstant	; -34.30161173
	.dword	$449a6cda
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15549
	.dword	$00003cbd
	.byte	$00,$00
	jsr	FPPushConstant	; -10468
	.dword	$000028e4
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 5081
	.dword	$000013d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15549
	.dword	$00003cbd
	.byte	$00,$00
	jsr	FPPushConstant	; -10468
	.dword	$000028e4
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 26017
	.dword	$000065a1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15549
	.dword	$00003cbd
	.byte	$00,$00
	jsr	FPPushConstant	; -10468
	.dword	$000028e4
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -162766932
	.dword	$09b3a054
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15549
	.dword	$00003cbd
	.byte	$00,$00
	jsr	FPPushConstant	; -10468
	.dword	$000028e4
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.48538403
	.dword	$5f10882e
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15549
	.dword	$00003cbd
	.byte	$00,$00
	jsr	FPPushConstant	; -10468
	.dword	$000028e4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15549
	.dword	$00003cbd
	.byte	$00,$00
	jsr	FPPushConstant	; -10468
	.dword	$000028e4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15549
	.dword	$00003cbd
	.byte	$00,$00
	jsr	FPPushConstant	; -10468
	.dword	$000028e4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15549
	.dword	$00003cbd
	.byte	$00,$00
	jsr	FPPushConstant	; -10468
	.dword	$000028e4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15549
	.dword	$00003cbd
	.byte	$00,$00
	jsr	FPPushConstant	; -10468
	.dword	$000028e4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15549
	.dword	$00003cbd
	.byte	$00,$00
	jsr	FPPushConstant	; -10468
	.dword	$000028e4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.99635539
	.dword	$41ff1126
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.18401231
	.dword	$6978db72
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -79.1803677
	.dword	$4f2e2c94
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.99635539
	.dword	$41ff1126
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.18401231
	.dword	$6978db72
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -52.81234308
	.dword	$699feb6f
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.99635539
	.dword	$41ff1126
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.18401231
	.dword	$6978db72
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 870.09676192
	.dword	$6cc318ac
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.99635539
	.dword	$41ff1126
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.18401231
	.dword	$6978db72
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 5.00578685
	.dword	$5017b3f4
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.99635539
	.dword	$41ff1126
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.18401231
	.dword	$6978db72
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.99635539
	.dword	$41ff1126
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.18401231
	.dword	$6978db72
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.99635539
	.dword	$41ff1126
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.18401231
	.dword	$6978db72
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.99635539
	.dword	$41ff1126
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.18401231
	.dword	$6978db72
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.99635539
	.dword	$41ff1126
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.18401231
	.dword	$6978db72
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.99635539
	.dword	$41ff1126
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.18401231
	.dword	$6978db72
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14068
	.dword	$000036f4
	.byte	$00,$00
	jsr	FPPushConstant	; 3002
	.dword	$00000bba
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 17070
	.dword	$000042ae
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14068
	.dword	$000036f4
	.byte	$00,$00
	jsr	FPPushConstant	; 3002
	.dword	$00000bba
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 11066
	.dword	$00002b3a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14068
	.dword	$000036f4
	.byte	$00,$00
	jsr	FPPushConstant	; 3002
	.dword	$00000bba
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 42232136
	.dword	$02846948
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14068
	.dword	$000036f4
	.byte	$00,$00
	jsr	FPPushConstant	; 3002
	.dword	$00000bba
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 4.68620919
	.dword	$4afab67d
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14068
	.dword	$000036f4
	.byte	$00,$00
	jsr	FPPushConstant	; 3002
	.dword	$00000bba
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14068
	.dword	$000036f4
	.byte	$00,$00
	jsr	FPPushConstant	; 3002
	.dword	$00000bba
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14068
	.dword	$000036f4
	.byte	$00,$00
	jsr	FPPushConstant	; 3002
	.dword	$00000bba
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14068
	.dword	$000036f4
	.byte	$00,$00
	jsr	FPPushConstant	; 3002
	.dword	$00000bba
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14068
	.dword	$000036f4
	.byte	$00,$00
	jsr	FPPushConstant	; 3002
	.dword	$00000bba
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14068
	.dword	$000036f4
	.byte	$00,$00
	jsr	FPPushConstant	; 3002
	.dword	$00000bba
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.83688345
	.dword	$5eb1eff3
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.50570989
	.dword	$7c0bb1a0
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -3.66882644
	.dword	$756706b5
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.83688345
	.dword	$5eb1eff3
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.50570989
	.dword	$7c0bb1a0
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 27.34259334
	.dword	$6d5ed0ca
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.83688345
	.dword	$5eb1eff3
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.50570989
	.dword	$7c0bb1a0
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -183.53928082
	.dword	$5bc50727
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.83688345
	.dword	$5eb1eff3
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.50570989
	.dword	$7c0bb1a0
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.76338868
	.dword	$61b6b863
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.83688345
	.dword	$5eb1eff3
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.50570989
	.dword	$7c0bb1a0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.83688345
	.dword	$5eb1eff3
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.50570989
	.dword	$7c0bb1a0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.83688345
	.dword	$5eb1eff3
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.50570989
	.dword	$7c0bb1a0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.83688345
	.dword	$5eb1eff3
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.50570989
	.dword	$7c0bb1a0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.83688345
	.dword	$5eb1eff3
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.50570989
	.dword	$7c0bb1a0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.83688345
	.dword	$5eb1eff3
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.50570989
	.dword	$7c0bb1a0
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18178
	.dword	$00004702
	.byte	$00,$00
	jsr	FPPushConstant	; 25305
	.dword	$000062d9
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 43483
	.dword	$0000a9db
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18178
	.dword	$00004702
	.byte	$00,$00
	jsr	FPPushConstant	; 25305
	.dword	$000062d9
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -7127
	.dword	$00001bd7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18178
	.dword	$00004702
	.byte	$00,$00
	jsr	FPPushConstant	; 25305
	.dword	$000062d9
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 459994290
	.dword	$1b6af4b2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18178
	.dword	$00004702
	.byte	$00,$00
	jsr	FPPushConstant	; 25305
	.dword	$000062d9
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.71835606
	.dword	$5bf31764
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18178
	.dword	$00004702
	.byte	$00,$00
	jsr	FPPushConstant	; 25305
	.dword	$000062d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18178
	.dword	$00004702
	.byte	$00,$00
	jsr	FPPushConstant	; 25305
	.dword	$000062d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18178
	.dword	$00004702
	.byte	$00,$00
	jsr	FPPushConstant	; 25305
	.dword	$000062d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18178
	.dword	$00004702
	.byte	$00,$00
	jsr	FPPushConstant	; 25305
	.dword	$000062d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18178
	.dword	$00004702
	.byte	$00,$00
	jsr	FPPushConstant	; 25305
	.dword	$000062d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18178
	.dword	$00004702
	.byte	$00,$00
	jsr	FPPushConstant	; 25305
	.dword	$000062d9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.22305013
	.dword	$413919d0
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.62217543
	.dword	$469f46e4
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 135.84522556
	.dword	$43ec305a
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.22305013
	.dword	$413919d0
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.62217543
	.dword	$469f46e4
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -5.39912529
	.dword	$5662d133
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
