	jsr	FPPushConstant	; -28552
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.70778327
	.dword	$436a6292
	.byte	$e7,$80
	jsr	FPPushConstant	; -33.70778327
	.dword	$436a6292
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.70778327
	.dword	$436a6292
	.byte	$e7,$80
	jsr	FPPushConstant	; -33.70778327
	.dword	$436a6292
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.70778327
	.dword	$436a6292
	.byte	$e7,$80
	jsr	FPPushConstant	; -33.70778327
	.dword	$436a6292
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.70778327
	.dword	$436a6292
	.byte	$e7,$80
	jsr	FPPushConstant	; -33.70778327
	.dword	$436a6292
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32896
	.dword	$00008080
	.byte	$00,$00
	jsr	FPPushConstant	; 17896
	.dword	$000045e8
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 50792
	.dword	$0000c668
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32896
	.dword	$00008080
	.byte	$00,$00
	jsr	FPPushConstant	; 17896
	.dword	$000045e8
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 15000
	.dword	$00003a98
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32896
	.dword	$00008080
	.byte	$00,$00
	jsr	FPPushConstant	; 17896
	.dword	$000045e8
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 588706816
	.dword	$2316f400
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32896
	.dword	$00008080
	.byte	$00,$00
	jsr	FPPushConstant	; 17896
	.dword	$000045e8
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.83817613
	.dword	$75a4ad7f
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17896
	.dword	$000045e8
	.byte	$00,$00
	jsr	FPPushConstant	; 17896
	.dword	$000045e8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17896
	.dword	$000045e8
	.byte	$00,$00
	jsr	FPPushConstant	; 17896
	.dword	$000045e8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17896
	.dword	$000045e8
	.byte	$00,$00
	jsr	FPPushConstant	; 17896
	.dword	$000045e8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17896
	.dword	$000045e8
	.byte	$00,$00
	jsr	FPPushConstant	; 17896
	.dword	$000045e8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17896
	.dword	$000045e8
	.byte	$00,$00
	jsr	FPPushConstant	; 17896
	.dword	$000045e8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17896
	.dword	$000045e8
	.byte	$00,$00
	jsr	FPPushConstant	; 17896
	.dword	$000045e8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.06147242
	.dword	$621f7950
	.byte	$e7,$00
	jsr	FPPushConstant	; -19.40771037
	.dword	$4da17ed4
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 29.65376205
	.dword	$769d73cd
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.06147242
	.dword	$621f7950
	.byte	$e7,$00
	jsr	FPPushConstant	; -19.40771037
	.dword	$4da17ed4
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 68.4691828
	.dword	$44781c5d
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.06147242
	.dword	$621f7950
	.byte	$e7,$00
	jsr	FPPushConstant	; -19.40771037
	.dword	$4da17ed4
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -952.17084735
	.dword	$77057795
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.06147242
	.dword	$621f7950
	.byte	$e7,$00
	jsr	FPPushConstant	; -19.40771037
	.dword	$4da17ed4
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.52793717
	.dword	$50e4dc7e
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.62047461
	.dword	$7f3daed9
	.byte	$e7,$80
	jsr	FPPushConstant	; -63.62047461
	.dword	$7f3daed9
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.62047461
	.dword	$7f3daed9
	.byte	$e7,$80
	jsr	FPPushConstant	; -63.62047461
	.dword	$7f3daed9
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.62047461
	.dword	$7f3daed9
	.byte	$e7,$80
	jsr	FPPushConstant	; -63.62047461
	.dword	$7f3daed9
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.62047461
	.dword	$7f3daed9
	.byte	$e7,$80
	jsr	FPPushConstant	; -63.62047461
	.dword	$7f3daed9
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.62047461
	.dword	$7f3daed9
	.byte	$e7,$80
	jsr	FPPushConstant	; -63.62047461
	.dword	$7f3daed9
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.62047461
	.dword	$7f3daed9
	.byte	$e7,$80
	jsr	FPPushConstant	; -63.62047461
	.dword	$7f3daed9
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40129
	.dword	$00009cc1
	.byte	$00,$80
	jsr	FPPushConstant	; 26152
	.dword	$00006628
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -13977
	.dword	$00003699
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40129
	.dword	$00009cc1
	.byte	$00,$80
	jsr	FPPushConstant	; 26152
	.dword	$00006628
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -66281
	.dword	$000102e9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40129
	.dword	$00009cc1
	.byte	$00,$80
	jsr	FPPushConstant	; 26152
	.dword	$00006628
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1049453608
	.dword	$3e8d6428
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40129
	.dword	$00009cc1
	.byte	$00,$80
	jsr	FPPushConstant	; 26152
	.dword	$00006628
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.53445243
	.dword	$623477f7
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26152
	.dword	$00006628
	.byte	$00,$00
	jsr	FPPushConstant	; 26152
	.dword	$00006628
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26152
	.dword	$00006628
	.byte	$00,$00
	jsr	FPPushConstant	; 26152
	.dword	$00006628
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26152
	.dword	$00006628
	.byte	$00,$00
	jsr	FPPushConstant	; 26152
	.dword	$00006628
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26152
	.dword	$00006628
	.byte	$00,$00
	jsr	FPPushConstant	; 26152
	.dword	$00006628
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26152
	.dword	$00006628
	.byte	$00,$00
	jsr	FPPushConstant	; 26152
	.dword	$00006628
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26152
	.dword	$00006628
	.byte	$00,$00
	jsr	FPPushConstant	; 26152
	.dword	$00006628
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.78545396
	.dword	$4cc91383
	.byte	$e8,$00
	jsr	FPPushConstant	; 61.13962906
	.dword	$7a477d76
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 137.92508302
	.dword	$44f6691f
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.78545396
	.dword	$4cc91383
	.byte	$e8,$00
	jsr	FPPushConstant	; 61.13962906
	.dword	$7a477d76
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 15.6458249
	.dword	$7d2aa63f
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.78545396
	.dword	$4cc91383
	.byte	$e8,$00
	jsr	FPPushConstant	; 61.13962906
	.dword	$7a477d76
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 4694.63417208
	.dword	$495a8964
	.byte	$ee,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.78545396
	.dword	$4cc91383
	.byte	$e8,$00
	jsr	FPPushConstant	; 61.13962906
	.dword	$7a477d76
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.25590317
	.dword	$5060b7b1
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.06495505
	.dword	$6a2141ca
	.byte	$e7,$00
	jsr	FPPushConstant	; 53.06495505
	.dword	$6a2141ca
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.06495505
	.dword	$6a2141ca
	.byte	$e7,$00
	jsr	FPPushConstant	; 53.06495505
	.dword	$6a2141ca
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.06495505
	.dword	$6a2141ca
	.byte	$e7,$00
	jsr	FPPushConstant	; 53.06495505
	.dword	$6a2141ca
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.06495505
	.dword	$6a2141ca
	.byte	$e7,$00
	jsr	FPPushConstant	; 53.06495505
	.dword	$6a2141ca
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.06495505
	.dword	$6a2141ca
	.byte	$e7,$00
	jsr	FPPushConstant	; 53.06495505
	.dword	$6a2141ca
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.06495505
	.dword	$6a2141ca
	.byte	$e7,$00
	jsr	FPPushConstant	; 53.06495505
	.dword	$6a2141ca
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10813
	.dword	$00002a3d
	.byte	$00,$00
	jsr	FPPushConstant	; -26525
	.dword	$0000679d
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -15712
	.dword	$00003d60
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10813
	.dword	$00002a3d
	.byte	$00,$00
	jsr	FPPushConstant	; -26525
	.dword	$0000679d
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 37338
	.dword	$000091da
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10813
	.dword	$00002a3d
	.byte	$00,$00
	jsr	FPPushConstant	; -26525
	.dword	$0000679d
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -286814825
	.dword	$11187269
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10813
	.dword	$00002a3d
	.byte	$00,$00
	jsr	FPPushConstant	; -26525
	.dword	$0000679d
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.40765316
	.dword	$685bf51e
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10813
	.dword	$00002a3d
	.byte	$00,$00
	jsr	FPPushConstant	; -26525
	.dword	$0000679d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10813
	.dword	$00002a3d
	.byte	$00,$00
	jsr	FPPushConstant	; -26525
	.dword	$0000679d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10813
	.dword	$00002a3d
	.byte	$00,$00
	jsr	FPPushConstant	; -26525
	.dword	$0000679d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10813
	.dword	$00002a3d
	.byte	$00,$00
	jsr	FPPushConstant	; -26525
	.dword	$0000679d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10813
	.dword	$00002a3d
	.byte	$00,$00
	jsr	FPPushConstant	; -26525
	.dword	$0000679d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10813
	.dword	$00002a3d
	.byte	$00,$00
	jsr	FPPushConstant	; -26525
	.dword	$0000679d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.72138981
	.dword	$6dc56805
	.byte	$e5,$80
	jsr	FPPushConstant	; -26.83809832
	.dword	$6b5a3672
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -40.55948813
	.dword	$511e753a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.72138981
	.dword	$6dc56805
	.byte	$e5,$80
	jsr	FPPushConstant	; -26.83809832
	.dword	$6b5a3672
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 13.11670851
	.dword	$68ef04df
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.72138981
	.dword	$6dc56805
	.byte	$e5,$80
	jsr	FPPushConstant	; -26.83809832
	.dword	$6b5a3672
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 368.25600889
	.dword	$5c106273
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.72138981
	.dword	$6dc56805
	.byte	$e5,$80
	jsr	FPPushConstant	; -26.83809832
	.dword	$6b5a3672
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.51126535
	.dword	$4171249b
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.13914311
	.dword	$6473dc40
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.13914311
	.dword	$6473dc40
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.13914311
	.dword	$6473dc40
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.13914311
	.dword	$6473dc40
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.13914311
	.dword	$6473dc40
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.13914311
	.dword	$6473dc40
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.13914311
	.dword	$6473dc40
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.13914311
	.dword	$6473dc40
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.13914311
	.dword	$6473dc40
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.13914311
	.dword	$6473dc40
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.13914311
	.dword	$6473dc40
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.13914311
	.dword	$6473dc40
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28951
	.dword	$00007117
	.byte	$00,$80
	jsr	FPPushConstant	; -24880
	.dword	$00006130
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -53831
	.dword	$0000d247
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28951
	.dword	$00007117
	.byte	$00,$80
	jsr	FPPushConstant	; -24880
	.dword	$00006130
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -4071
	.dword	$00000fe7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28951
	.dword	$00007117
	.byte	$00,$80
	jsr	FPPushConstant	; -24880
	.dword	$00006130
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 720300880
	.dword	$2aeeeb50
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28951
	.dword	$00007117
	.byte	$00,$80
	jsr	FPPushConstant	; -24880
	.dword	$00006130
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.1636254
	.dword	$4a78d6ab
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24880
	.dword	$00006130
	.byte	$00,$80
	jsr	FPPushConstant	; -24880
	.dword	$00006130
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24880
	.dword	$00006130
	.byte	$00,$80
	jsr	FPPushConstant	; -24880
	.dword	$00006130
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24880
	.dword	$00006130
	.byte	$00,$80
	jsr	FPPushConstant	; -24880
	.dword	$00006130
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24880
	.dword	$00006130
	.byte	$00,$80
	jsr	FPPushConstant	; -24880
	.dword	$00006130
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24880
	.dword	$00006130
	.byte	$00,$80
	jsr	FPPushConstant	; -24880
	.dword	$00006130
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24880
	.dword	$00006130
	.byte	$00,$80
	jsr	FPPushConstant	; -24880
	.dword	$00006130
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.48457115
	.dword	$75f0336b
	.byte	$e6,$80
	jsr	FPPushConstant	; -69.43727221
	.dword	$456ff112
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -98.92184336
	.dword	$62ebfded
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.48457115
	.dword	$75f0336b
	.byte	$e6,$80
	jsr	FPPushConstant	; -69.43727221
	.dword	$456ff112
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 39.95270106
	.dword	$4fe7c86f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.48457115
