	jsr	FPPushConstant	; -64.87624524
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.528
	.dword	$43958106
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.48579589
	.dword	$7c5d1e94
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.61
	.dword	$4e147ae1
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.54335087
	.dword	$458c8574
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.84
	.dword	$7eb851ec
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.76253839
	.dword	$5866b6e9
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.71
	.dword	$48b5c28f
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.52701589
	.dword	$4437541b
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.41666667
	.dword	$4d555557
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.8
	.dword	$66666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.02569195
	.dword	$40d277ed
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.27715234
	.dword	$491bcdd3
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -18.27715234
	.dword	$491bcdd3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.27715234
	.dword	$491bcdd3
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 18
	.dword	$00000012
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.12
	.dword	$58f5c28f
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.9922691
	.dword	$7f02ac83
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.12
	.dword	$58f5c28f
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.12410491
	.dword	$7f155b87
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.29
	.dword	$4a3d70a4
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.29841279
	.dword	$4c64c7d6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.71
	.dword	$5ae147ae
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.61740589
	.dword	$4f0727fd
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.29
	.dword	$528f5c29
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.27527078
	.dword	$46782556
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.96
	.dword	$4f5c28f6
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 1.60140574
	.dword	$667d6e80
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.43
	.dword	$7370a3d7
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.79868398
	.dword	$798ed1b5
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.25333333
	.dword	$40da73ff
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.25333333
	.dword	$40da73ff
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.23017737
	.dword	$7e75d9cf
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -63.23017737
	.dword	$7e75d9cf
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.23017737
	.dword	$7e75d9cf
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 63
	.dword	$0000003f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.6
	.dword	$5999999a
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.63126664
	.dword	$50cd5863
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.6
	.dword	$5999999a
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.77556588
	.dword	$6345be25
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18
	.dword	$5c28f5c3
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.18196953
	.dword	$5d2b1c38
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.869
	.dword	$779db22d
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.07950696
	.dword	$4516a45c
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.09
	.dword	$45c28f5c
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.97427407
	.dword	$5f2d40d0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.23
	.dword	$5075c28f
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.69461299
	.dword	$763a4505
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.71
	.dword	$656b851f
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.12109542
	.dword	$71f001c0
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.84333333
	.dword	$6bf258b8
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.1
	.dword	$66666666
	.byte	$de,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.98310505
	.dword	$7dd662e3
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.1793958
	.dword	$596f6711
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 11.1793958
	.dword	$596f6711
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.1793958
	.dword	$596f6711
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -11
	.dword	$0000000b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.81
	.dword	$7cf5c28f
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.99903296
	.dword	$7fe04fe1
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.81
	.dword	$7cf5c28f
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.04396746
	.dword	$5a0b9c96
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.23
	.dword	$75c28f5c
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.23414336
	.dword	$77e1a374
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.126
	.dword	$4083126f
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.12533949
	.dword	$402c7f65
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.26
	.dword	$428f5c29
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.29693009
	.dword	$5300e710
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 86.94
	.dword	$56f0a3d7
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.46521823
	.dword	$477188ac
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.55
	.dword	$6519999a
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.10985232
	.dword	$71c1f482
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.30333333
	.dword	$49b4e81a
	.byte	$e3,$00
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 5.30534444
	.dword	$54e2b0da
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.14003402
	.dword	$4e23d945
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -78.14003402
	.dword	$4e23d945
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.14003402
	.dword	$4e23d945
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 78
	.dword	$0000004e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.57
	.dword	$6c8f5c29
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.8434264
	.dword	$6bf56572
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.57
	.dword	$6c8f5c29
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.53724473
	.dword	$44c46f71
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.24
	.dword	$7ae147ae
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.2447167
	.dword	$7d4b81df
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.682
	.dword	$574bc6a8
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.598543
	.dword	$4c9d0e99
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.07
	.dword	$447ae148
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.34300852
	.dword	$57cf6808
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.94
	.dword	$4bc28f5c
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.94127609
	.dword	$5e1eef09
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.9
	.dword	$4b99999a
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.34741302
	.dword	$458f00f4
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.69
	.dword	$56147ae1
	.byte	$e3,$00
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 7.2361
	.dword	$73c710cb
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.49299425
	.dword	$417e34df
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -65.49299425
	.dword	$417e34df
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.49299425
	.dword	$417e34df
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 65
	.dword	$00000041
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.0
	.dword	$0000000e
	.byte	$00,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.99060736
	.dword	$7ecc38d3
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.0
	.dword	$0000000e
	.byte	$00,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.13673722
	.dword	$46026bc0
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.11
	.dword	$70a3d70a
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.11044582
	.dword	$7118b584
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.416
	.dword	$5a9fbe77
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.9559116
	.dword	$7a5b4fb2
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.94
	.dword	$7851eb85
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.55998142
	.dword	$51eb5e28
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.9
	.dword	$42e66666
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.20319897
	.dword	$43404d90
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.31
	.dword	$413d70a4
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.0385641
	.dword	$409df564
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.54333333
	.dword	$5162fc94
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.7
	.dword	$5999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.92212797
	.dword	$7b042508
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.8457925
	.dword	$46c42edc
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 8.8457925
	.dword	$46c42edc
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.8457925
	.dword	$46c42edc
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -8
	.dword	$00000008
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.54
	.dword	$451eb852
	.byte	$e1,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.51413599
	.dword	$41cf3547
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.54
	.dword	$451eb852
	.byte	$e1,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.85770868
	.dword	$6dc965e5
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.37
	.dword	$5eb851ec
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.38786316
	.dword	$634b0004
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.876
	.dword	$7810624e
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.08106036
	.dword	$453017cb
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.85
	.dword	$76666666
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.15723717
	.dword	$508163ee
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.08
	.dword	$5451eb85
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.04832472
	.dword	$618be048
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.07
	.dword	$5011eb85
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.94818417
	.dword	$4795e195
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.88666667
	.dword	$78bf2590
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.4
	.dword	$66666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.28907466
	.dword	$52803301
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.40438973
	.dword	$659e1857
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -25.40438973
	.dword	$659e1857
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.40438973
	.dword	$659e1857
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 25
	.dword	$00000019
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.33
	.dword	$6547ae14
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.04679759
	.dword	$5fd76a35
	.byte	$dd,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.33
	.dword	$6547ae14
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.99890439
	.dword	$7fdc195b
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.20271004
	.dword	$67c99c41
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.343
	.dword	$55f3b646
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.93075913
	.dword	$77231d7c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.34985881
	.dword	$56641635
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.52
	.dword	$730a3d71
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.05213271
	.dword	$40d5891c
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.98
	.dword	$47fae148
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.48410278
	.dword	$43df7147
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
