	jsr	FPPushConstant	; -3892
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.60403337
	.dword	$593543dd
	.byte	$e7,$00
	jsr	FPPushConstant	; -11.93949947
	.dword	$5f84184c
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.60403337
	.dword	$593543dd
	.byte	$e7,$00
	jsr	FPPushConstant	; -11.93949947
	.dword	$5f84184c
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.60403337
	.dword	$593543dd
	.byte	$e7,$00
	jsr	FPPushConstant	; -11.93949947
	.dword	$5f84184c
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73
	.dword	$00000049
	.byte	$00,$80
	jsr	FPPushConstant	; -3849
	.dword	$00000f09
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -3922
	.dword	$00000f52
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73
	.dword	$00000049
	.byte	$00,$80
	jsr	FPPushConstant	; -3849
	.dword	$00000f09
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 3776
	.dword	$00000ec0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73
	.dword	$00000049
	.byte	$00,$80
	jsr	FPPushConstant	; -3849
	.dword	$00000f09
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 280977
	.dword	$00044991
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73
	.dword	$00000049
	.byte	$00,$80
	jsr	FPPushConstant	; -3849
	.dword	$00000f09
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.01896597
	.dword	$4daf42ce
	.byte	$dc,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73
	.dword	$00000049
	.byte	$00,$80
	jsr	FPPushConstant	; -3849
	.dword	$00000f09
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73
	.dword	$00000049
	.byte	$00,$80
	jsr	FPPushConstant	; -3849
	.dword	$00000f09
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73
	.dword	$00000049
	.byte	$00,$80
	jsr	FPPushConstant	; -3849
	.dword	$00000f09
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73
	.dword	$00000049
	.byte	$00,$80
	jsr	FPPushConstant	; -3849
	.dword	$00000f09
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73
	.dword	$00000049
	.byte	$00,$80
	jsr	FPPushConstant	; -3849
	.dword	$00000f09
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73
	.dword	$00000049
	.byte	$00,$80
	jsr	FPPushConstant	; -3849
	.dword	$00000f09
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.7738722
	.dword	$7e30e3e8
	.byte	$e5,$00
	jsr	FPPushConstant	; 39.19138252
	.dword	$4e61fce4
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 54.96525472
	.dword	$6dee35de
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.7738722
	.dword	$7e30e3e8
	.byte	$e5,$00
	jsr	FPPushConstant	; 39.19138252
	.dword	$4e61fce4
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -23.41751033
	.dword	$5dab87d4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.7738722
	.dword	$7e30e3e8
	.byte	$e5,$00
	jsr	FPPushConstant	; 39.19138252
	.dword	$4e61fce4
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 618.19985907
	.dword	$4d46653f
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.7738722
	.dword	$7e30e3e8
	.byte	$e5,$00
	jsr	FPPushConstant	; 39.19138252
	.dword	$4e61fce4
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.40248318
	.dword	$6709233f
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.7738722
	.dword	$7e30e3e8
	.byte	$e5,$00
	jsr	FPPushConstant	; 39.19138252
	.dword	$4e61fce4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.7738722
	.dword	$7e30e3e8
	.byte	$e5,$00
	jsr	FPPushConstant	; 39.19138252
	.dword	$4e61fce4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.7738722
	.dword	$7e30e3e8
	.byte	$e5,$00
	jsr	FPPushConstant	; 39.19138252
	.dword	$4e61fce4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.7738722
	.dword	$7e30e3e8
	.byte	$e5,$00
	jsr	FPPushConstant	; 39.19138252
	.dword	$4e61fce4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.7738722
	.dword	$7e30e3e8
	.byte	$e5,$00
	jsr	FPPushConstant	; 39.19138252
	.dword	$4e61fce4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.7738722
	.dword	$7e30e3e8
	.byte	$e5,$00
	jsr	FPPushConstant	; 39.19138252
	.dword	$4e61fce4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1315
	.dword	$00000523
	.byte	$00,$00
	jsr	FPPushConstant	; 309
	.dword	$00000135
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 1624
	.dword	$00000658
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1315
	.dword	$00000523
	.byte	$00,$00
	jsr	FPPushConstant	; 309
	.dword	$00000135
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 1006
	.dword	$000003ee
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1315
	.dword	$00000523
	.byte	$00,$00
	jsr	FPPushConstant	; 309
	.dword	$00000135
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 406335
	.dword	$0006333f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1315
	.dword	$00000523
	.byte	$00,$00
	jsr	FPPushConstant	; 309
	.dword	$00000135
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 4.25566343
	.dword	$44173289
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1315
	.dword	$00000523
	.byte	$00,$00
	jsr	FPPushConstant	; 309
	.dword	$00000135
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1315
	.dword	$00000523
	.byte	$00,$00
	jsr	FPPushConstant	; 309
	.dword	$00000135
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1315
	.dword	$00000523
	.byte	$00,$00
	jsr	FPPushConstant	; 309
	.dword	$00000135
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1315
	.dword	$00000523
	.byte	$00,$00
	jsr	FPPushConstant	; 309
	.dword	$00000135
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1315
	.dword	$00000523
	.byte	$00,$00
	jsr	FPPushConstant	; 309
	.dword	$00000135
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1315
	.dword	$00000523
	.byte	$00,$00
	jsr	FPPushConstant	; 309
	.dword	$00000135
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.5579493
	.dword	$7476ae1f
	.byte	$e5,$00
	jsr	FPPushConstant	; -3.18725196
	.dword	$65fdf7d3
	.byte	$e3,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 11.37069734
	.dword	$5af7302b
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.5579493
	.dword	$7476ae1f
	.byte	$e5,$00
	jsr	FPPushConstant	; -3.18725196
	.dword	$65fdf7d3
	.byte	$e3,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 17.74520126
	.dword	$46fb160a
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.5579493
	.dword	$7476ae1f
	.byte	$e5,$00
	jsr	FPPushConstant	; -3.18725196
	.dword	$65fdf7d3
	.byte	$e3,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -46.3998525
	.dword	$5cccb978
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.5579493
	.dword	$7476ae1f
	.byte	$e5,$00
	jsr	FPPushConstant	; -3.18725196
	.dword	$65fdf7d3
	.byte	$e3,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -4.56755521
	.dword	$4914b4c6
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.5579493
	.dword	$7476ae1f
	.byte	$e5,$00
	jsr	FPPushConstant	; -3.18725196
	.dword	$65fdf7d3
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.5579493
	.dword	$7476ae1f
	.byte	$e5,$00
	jsr	FPPushConstant	; -3.18725196
	.dword	$65fdf7d3
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.5579493
	.dword	$7476ae1f
	.byte	$e5,$00
	jsr	FPPushConstant	; -3.18725196
	.dword	$65fdf7d3
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.5579493
	.dword	$7476ae1f
	.byte	$e5,$00
	jsr	FPPushConstant	; -3.18725196
	.dword	$65fdf7d3
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.5579493
	.dword	$7476ae1f
	.byte	$e5,$00
	jsr	FPPushConstant	; -3.18725196
	.dword	$65fdf7d3
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.5579493
	.dword	$7476ae1f
	.byte	$e5,$00
	jsr	FPPushConstant	; -3.18725196
	.dword	$65fdf7d3
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65
	.dword	$00000041
	.byte	$00,$00
	jsr	FPPushConstant	; -246
	.dword	$000000f6
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -181
	.dword	$000000b5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65
	.dword	$00000041
	.byte	$00,$00
	jsr	FPPushConstant	; -246
	.dword	$000000f6
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 311
	.dword	$00000137
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65
	.dword	$00000041
	.byte	$00,$00
	jsr	FPPushConstant	; -246
	.dword	$000000f6
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -15990
	.dword	$00003e76
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65
	.dword	$00000041
	.byte	$00,$00
	jsr	FPPushConstant	; -246
	.dword	$000000f6
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.26422764
	.dword	$43a46c30
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65
	.dword	$00000041
	.byte	$00,$00
	jsr	FPPushConstant	; -246
	.dword	$000000f6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65
	.dword	$00000041
	.byte	$00,$00
	jsr	FPPushConstant	; -246
	.dword	$000000f6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65
	.dword	$00000041
	.byte	$00,$00
	jsr	FPPushConstant	; -246
	.dword	$000000f6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65
	.dword	$00000041
	.byte	$00,$00
	jsr	FPPushConstant	; -246
	.dword	$000000f6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65
	.dword	$00000041
	.byte	$00,$00
	jsr	FPPushConstant	; -246
	.dword	$000000f6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65
	.dword	$00000041
	.byte	$00,$00
	jsr	FPPushConstant	; -246
	.dword	$000000f6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.96152912
	.dword	$5bd89b17
	.byte	$e6,$00
	jsr	FPPushConstant	; -35.75759294
	.dword	$4783e339
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -12.79606382
	.dword	$665e56b5
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.96152912
	.dword	$5bd89b17
	.byte	$e6,$00
	jsr	FPPushConstant	; -35.75759294
	.dword	$4783e339
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 58.71912205
	.dword	$757030c4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.96152912
	.dword	$5bd89b17
	.byte	$e6,$00
	jsr	FPPushConstant	; -35.75759294
	.dword	$4783e339
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -821.04901137
	.dword	$66a19180
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.96152912
	.dword	$5bd89b17
	.byte	$e6,$00
	jsr	FPPushConstant	; -35.75759294
	.dword	$4783e339
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.64214415
	.dword	$5231c78e
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.96152912
	.dword	$5bd89b17
	.byte	$e6,$00
	jsr	FPPushConstant	; -35.75759294
	.dword	$4783e339
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.96152912
	.dword	$5bd89b17
	.byte	$e6,$00
	jsr	FPPushConstant	; -35.75759294
	.dword	$4783e339
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.96152912
	.dword	$5bd89b17
	.byte	$e6,$00
	jsr	FPPushConstant	; -35.75759294
	.dword	$4783e339
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.96152912
	.dword	$5bd89b17
	.byte	$e6,$00
	jsr	FPPushConstant	; -35.75759294
	.dword	$4783e339
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.96152912
	.dword	$5bd89b17
	.byte	$e6,$00
	jsr	FPPushConstant	; -35.75759294
	.dword	$4783e339
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.96152912
	.dword	$5bd89b17
	.byte	$e6,$00
	jsr	FPPushConstant	; -35.75759294
	.dword	$4783e339
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2214
	.dword	$000008a6
	.byte	$00,$80
	jsr	FPPushConstant	; -2234
	.dword	$000008ba
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -4448
	.dword	$00001160
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2214
	.dword	$000008a6
	.byte	$00,$80
	jsr	FPPushConstant	; -2234
	.dword	$000008ba
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 20
	.dword	$00000014
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2214
	.dword	$000008a6
	.byte	$00,$80
	jsr	FPPushConstant	; -2234
	.dword	$000008ba
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 4946076
	.dword	$004b789c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2214
	.dword	$000008a6
	.byte	$00,$80
	jsr	FPPushConstant	; -2234
	.dword	$000008ba
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.99104745
	.dword	$7edaa491
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2214
	.dword	$000008a6
	.byte	$00,$80
	jsr	FPPushConstant	; -2234
	.dword	$000008ba
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2214
	.dword	$000008a6
	.byte	$00,$80
	jsr	FPPushConstant	; -2234
	.dword	$000008ba
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2214
	.dword	$000008a6
	.byte	$00,$80
	jsr	FPPushConstant	; -2234
	.dword	$000008ba
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2214
	.dword	$000008a6
	.byte	$00,$80
	jsr	FPPushConstant	; -2234
	.dword	$000008ba
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2214
	.dword	$000008a6
	.byte	$00,$80
	jsr	FPPushConstant	; -2234
	.dword	$000008ba
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2214
	.dword	$000008a6
	.byte	$00,$80
	jsr	FPPushConstant	; -2234
	.dword	$000008ba
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.59277557
	.dword	$572f8048
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.16530331
	.dword	$6e54a2a3
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 98.75807889
	.dword	$62c21175
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.59277557
	.dword	$572f8048
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.16530331
	.dword	$6e54a2a3
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -11.57252774
	.dword	$5c94896c
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.59277557
	.dword	$572f8048
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.16530331
	.dword	$6e54a2a3
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2404.80868672
	.dword	$4b267831
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.59277557
	.dword	$572f8048
