	jsr	FPPushConstant	; 19169
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.01174374
	.dword	$44060347
	.byte	$e7,$80
	jsr	FPPushConstant	; -69.10577468
	.dword	$451b140d
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.01174374
	.dword	$44060347
	.byte	$e7,$80
	jsr	FPPushConstant	; -69.10577468
	.dword	$451b140d
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.01174374
	.dword	$44060347
	.byte	$e7,$80
	jsr	FPPushConstant	; -69.10577468
	.dword	$451b140d
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33924
	.dword	$00008484
	.byte	$00,$80
	jsr	FPPushConstant	; 24581
	.dword	$00006005
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -9343
	.dword	$0000247f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33924
	.dword	$00008484
	.byte	$00,$80
	jsr	FPPushConstant	; 24581
	.dword	$00006005
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -58505
	.dword	$0000e489
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33924
	.dword	$00008484
	.byte	$00,$80
	jsr	FPPushConstant	; 24581
	.dword	$00006005
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -833885844
	.dword	$31b41694
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33924
	.dword	$00008484
	.byte	$00,$80
	jsr	FPPushConstant	; 24581
	.dword	$00006005
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.38009031
	.dword	$5853664f
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33924
	.dword	$00008484
	.byte	$00,$80
	jsr	FPPushConstant	; 24581
	.dword	$00006005
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33924
	.dword	$00008484
	.byte	$00,$80
	jsr	FPPushConstant	; 24581
	.dword	$00006005
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33924
	.dword	$00008484
	.byte	$00,$80
	jsr	FPPushConstant	; 24581
	.dword	$00006005
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33924
	.dword	$00008484
	.byte	$00,$80
	jsr	FPPushConstant	; 24581
	.dword	$00006005
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33924
	.dword	$00008484
	.byte	$00,$80
	jsr	FPPushConstant	; 24581
	.dword	$00006005
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33924
	.dword	$00008484
	.byte	$00,$80
	jsr	FPPushConstant	; 24581
	.dword	$00006005
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.58297562
	.dword	$592a7bc8
	.byte	$e7,$00
	jsr	FPPushConstant	; -30.53519073
	.dword	$7a24090a
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 14.04778489
	.dword	$7061dd0b
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.58297562
	.dword	$592a7bc8
	.byte	$e7,$00
	jsr	FPPushConstant	; -30.53519073
	.dword	$7a24090a
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 75.11816636
	.dword	$4b1e4027
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.58297562
	.dword	$592a7bc8
	.byte	$e7,$00
	jsr	FPPushConstant	; -30.53519073
	.dword	$7a24090a
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1361.34966412
	.dword	$55159839
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.58297562
	.dword	$592a7bc8
	.byte	$e7,$00
	jsr	FPPushConstant	; -30.53519073
	.dword	$7a24090a
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.46005231
	.dword	$5d717f3e
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.58297562
	.dword	$592a7bc8
	.byte	$e7,$00
	jsr	FPPushConstant	; -30.53519073
	.dword	$7a24090a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.58297562
	.dword	$592a7bc8
	.byte	$e7,$00
	jsr	FPPushConstant	; -30.53519073
	.dword	$7a24090a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.58297562
	.dword	$592a7bc8
	.byte	$e7,$00
	jsr	FPPushConstant	; -30.53519073
	.dword	$7a24090a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.58297562
	.dword	$592a7bc8
	.byte	$e7,$00
	jsr	FPPushConstant	; -30.53519073
	.dword	$7a24090a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.58297562
	.dword	$592a7bc8
	.byte	$e7,$00
	jsr	FPPushConstant	; -30.53519073
	.dword	$7a24090a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.58297562
	.dword	$592a7bc8
	.byte	$e7,$00
	jsr	FPPushConstant	; -30.53519073
	.dword	$7a24090a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44047
	.dword	$0000ac0f
	.byte	$00,$00
	jsr	FPPushConstant	; 16386
	.dword	$00004002
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 60433
	.dword	$0000ec11
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44047
	.dword	$0000ac0f
	.byte	$00,$00
	jsr	FPPushConstant	; 16386
	.dword	$00004002
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 27661
	.dword	$00006c0d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44047
	.dword	$0000ac0f
	.byte	$00,$00
	jsr	FPPushConstant	; 16386
	.dword	$00004002
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 721754142
	.dword	$2b05181e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44047
	.dword	$0000ac0f
	.byte	$00,$00
	jsr	FPPushConstant	; 16386
	.dword	$00004002
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.68808739
	.dword	$5604cfd9
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44047
	.dword	$0000ac0f
	.byte	$00,$00
	jsr	FPPushConstant	; 16386
	.dword	$00004002
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44047
	.dword	$0000ac0f
	.byte	$00,$00
	jsr	FPPushConstant	; 16386
	.dword	$00004002
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44047
	.dword	$0000ac0f
	.byte	$00,$00
	jsr	FPPushConstant	; 16386
	.dword	$00004002
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44047
	.dword	$0000ac0f
	.byte	$00,$00
	jsr	FPPushConstant	; 16386
	.dword	$00004002
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44047
	.dword	$0000ac0f
	.byte	$00,$00
	jsr	FPPushConstant	; 16386
	.dword	$00004002
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44047
	.dword	$0000ac0f
	.byte	$00,$00
	jsr	FPPushConstant	; 16386
	.dword	$00004002
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.94176723
	.dword	$4be22f50
	.byte	$e7,$80
	jsr	FPPushConstant	; 19.52401393
	.dword	$4e18971c
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -18.4177533
	.dword	$49abc785
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.94176723
	.dword	$4be22f50
	.byte	$e7,$80
	jsr	FPPushConstant	; 19.52401393
	.dword	$4e18971c
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -57.46578116
	.dword	$72ee7ade
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.94176723
	.dword	$4be22f50
	.byte	$e7,$80
	jsr	FPPushConstant	; 19.52401393
	.dword	$4e18971c
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -740.77559196
	.dword	$5c98d1a6
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.94176723
	.dword	$4be22f50
	.byte	$e7,$80
	jsr	FPPushConstant	; 19.52401393
	.dword	$4e18971c
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.94333846
	.dword	$7c5fa847
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.94176723
	.dword	$4be22f50
	.byte	$e7,$80
	jsr	FPPushConstant	; 19.52401393
	.dword	$4e18971c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.94176723
	.dword	$4be22f50
	.byte	$e7,$80
	jsr	FPPushConstant	; 19.52401393
	.dword	$4e18971c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.94176723
	.dword	$4be22f50
	.byte	$e7,$80
	jsr	FPPushConstant	; 19.52401393
	.dword	$4e18971c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.94176723
	.dword	$4be22f50
	.byte	$e7,$80
	jsr	FPPushConstant	; 19.52401393
	.dword	$4e18971c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.94176723
	.dword	$4be22f50
	.byte	$e7,$80
	jsr	FPPushConstant	; 19.52401393
	.dword	$4e18971c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.94176723
	.dword	$4be22f50
	.byte	$e7,$80
	jsr	FPPushConstant	; 19.52401393
	.dword	$4e18971c
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12499
	.dword	$000030d3
	.byte	$00,$80
	jsr	FPPushConstant	; 41449
	.dword	$0000a1e9
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 28950
	.dword	$00007116
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12499
	.dword	$000030d3
	.byte	$00,$80
	jsr	FPPushConstant	; 41449
	.dword	$0000a1e9
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -53948
	.dword	$0000d2bc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12499
	.dword	$000030d3
	.byte	$00,$80
	jsr	FPPushConstant	; 41449
	.dword	$0000a1e9
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -518071051
	.dword	$1ee1230b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12499
	.dword	$000030d3
	.byte	$00,$80
	jsr	FPPushConstant	; 41449
	.dword	$0000a1e9
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.3015513
	.dword	$4d32774c
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12499
	.dword	$000030d3
	.byte	$00,$80
	jsr	FPPushConstant	; 41449
	.dword	$0000a1e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12499
	.dword	$000030d3
	.byte	$00,$80
	jsr	FPPushConstant	; 41449
	.dword	$0000a1e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12499
	.dword	$000030d3
	.byte	$00,$80
	jsr	FPPushConstant	; 41449
	.dword	$0000a1e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12499
	.dword	$000030d3
	.byte	$00,$80
	jsr	FPPushConstant	; 41449
	.dword	$0000a1e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12499
	.dword	$000030d3
	.byte	$00,$80
	jsr	FPPushConstant	; 41449
	.dword	$0000a1e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12499
	.dword	$000030d3
	.byte	$00,$80
	jsr	FPPushConstant	; 41449
	.dword	$0000a1e9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.40730542
	.dword	$41a114ac
	.byte	$e6,$80
	jsr	FPPushConstant	; -1.33498016
	.dword	$557050a0
	.byte	$e2,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -17.74228558
	.dword	$46f819b6
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.40730542
	.dword	$41a114ac
	.byte	$e6,$80
	jsr	FPPushConstant	; -1.33498016
	.dword	$557050a0
	.byte	$e2,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -15.07232526
	.dword	$78941f44
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.40730542
	.dword	$41a114ac
	.byte	$e6,$80
	jsr	FPPushConstant	; -1.33498016
	.dword	$557050a0
	.byte	$e2,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 21.90342717
	.dword	$579d1c03
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.40730542
	.dword	$41a114ac
	.byte	$e6,$80
	jsr	FPPushConstant	; -1.33498016
	.dword	$557050a0
	.byte	$e2,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 12.2902991
	.dword	$62528856
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.40730542
	.dword	$41a114ac
	.byte	$e6,$80
	jsr	FPPushConstant	; -1.33498016
	.dword	$557050a0
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.40730542
	.dword	$41a114ac
	.byte	$e6,$80
	jsr	FPPushConstant	; -1.33498016
	.dword	$557050a0
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.40730542
	.dword	$41a114ac
	.byte	$e6,$80
	jsr	FPPushConstant	; -1.33498016
	.dword	$557050a0
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.40730542
	.dword	$41a114ac
	.byte	$e6,$80
	jsr	FPPushConstant	; -1.33498016
	.dword	$557050a0
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.40730542
	.dword	$41a114ac
	.byte	$e6,$80
	jsr	FPPushConstant	; -1.33498016
	.dword	$557050a0
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.40730542
	.dword	$41a114ac
	.byte	$e6,$80
	jsr	FPPushConstant	; -1.33498016
	.dword	$557050a0
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5488
	.dword	$00001570
	.byte	$00,$00
	jsr	FPPushConstant	; 33070
	.dword	$0000812e
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 38558
	.dword	$0000969e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5488
	.dword	$00001570
	.byte	$00,$00
	jsr	FPPushConstant	; 33070
	.dword	$0000812e
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -27582
	.dword	$00006bbe
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5488
	.dword	$00001570
	.byte	$00,$00
	jsr	FPPushConstant	; 33070
	.dword	$0000812e
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 181488160
	.dword	$0ad14a20
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5488
	.dword	$00001570
	.byte	$00,$00
	jsr	FPPushConstant	; 33070
	.dword	$0000812e
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.16595101
	.dword	$54f787e1
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5488
	.dword	$00001570
	.byte	$00,$00
	jsr	FPPushConstant	; 33070
	.dword	$0000812e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5488
	.dword	$00001570
	.byte	$00,$00
	jsr	FPPushConstant	; 33070
	.dword	$0000812e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5488
	.dword	$00001570
	.byte	$00,$00
	jsr	FPPushConstant	; 33070
	.dword	$0000812e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5488
	.dword	$00001570
	.byte	$00,$00
	jsr	FPPushConstant	; 33070
	.dword	$0000812e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5488
	.dword	$00001570
	.byte	$00,$00
	jsr	FPPushConstant	; 33070
	.dword	$0000812e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5488
	.dword	$00001570
	.byte	$00,$00
	jsr	FPPushConstant	; 33070
	.dword	$0000812e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.10528873
	.dword	$6bd0cf10
	.byte	$de,$80
	jsr	FPPushConstant	; 77.56734429
	.dword	$4d913d7a
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 77.46205556
	.dword	$4d764946
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.10528873
	.dword	$6bd0cf10
	.byte	$de,$80
	jsr	FPPushConstant	; 77.56734429
	.dword	$4d913d7a
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -77.67263303
	.dword	$4dac31ae
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.10528873
	.dword	$6bd0cf10
	.byte	$de,$80
	jsr	FPPushConstant	; 77.56734429
	.dword	$4d913d7a
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -8.16696749
	.dword	$4155f30d
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
