	jsr	FPPushConstant	; -2.39232202
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.618
	.dword	$4f1a9fbe
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.55354976
	.dword	$46dab7f2
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.6
	.dword	$66666666
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.95303242
	.dword	$4f3f9eec
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.56
	.dword	$428f5c29
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.1981038
	.dword	$432b6ee4
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.68
	.dword	$52b851ec
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.5475268
	.dword	$48c2ab76
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.03666667
	.dword	$612c5f95
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.5
	.dword	$40000000
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.74260342
	.dword	$6f86d07f
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.68672552
	.dword	$4d7e69f3
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 9.68672552
	.dword	$4d7e69f3
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.68672552
	.dword	$4d7e69f3
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -9
	.dword	$00000009
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.54
	.dword	$4628f5c3
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.96607035
	.dword	$7ba83177
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.54
	.dword	$4628f5c3
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.25827907
	.dword	$421e93bf
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.19
	.dword	$6147ae14
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.19231984
	.dword	$6277befe
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.455
	.dword	$5d1eb852
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.96865484
	.dword	$7bfce1bd
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.29
	.dword	$4a3d70a4
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.33642749
	.dword	$5588072b
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.41
	.dword	$5ed1eb85
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.85883318
	.dword	$7b7b8fb9
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.6
	.dword	$4999999a
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 2.14476106
	.dword	$44a1e1f2
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.78
	.dword	$58f5c28f
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.35898117
	.dword	$56f98c28
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.93723172
	.dword	$4defee6b
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 77.93723172
	.dword	$4defee6b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.93723172
	.dword	$4defee6b
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -77
	.dword	$0000004d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.51
	.dword	$60a3d70a
	.byte	$e2,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.99815247
	.dword	$7fc375cc
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.51
	.dword	$60a3d70a
	.byte	$e2,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.06075888
	.dword	$7c6f26d4
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.30933625
	.dword	$4f30a915
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.847
	.dword	$6c6a7efa
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.70274983
	.dword	$59f3b4d9
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.23
	.dword	$4eb851ec
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.42122954
	.dword	$6d7ab65f
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.2
	.dword	$45333333
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.23700086
	.dword	$43cac16a
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.42
	.dword	$7b5c28f6
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.92683078
	.dword	$7da89906
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.10666667
	.dword	$6d3a070d
	.byte	$de,$00
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.63915434
	.dword	$51cfcf36
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.35644286
	.dword	$52d9feb7
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -10.35644286
	.dword	$52d9feb7
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.35644286
	.dword	$52d9feb7
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 10
	.dword	$0000000a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.11
	.dword	$50e147ae
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.63284495
	.dword	$51011036
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.11
	.dword	$50e147ae
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.77427855
	.dword	$631b8f3d
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.36
	.dword	$5c28f5c3
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.37640285
	.dword	$605befeb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.842
	.dword	$6bc6a7f0
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.69983128
	.dword	$59941246
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.57
	.dword	$647ae148
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.80664819
	.dword	$4ce807ef
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 82.33
	.dword	$52547ae1
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.41073556
	.dword	$46925f73
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.59
	.dword	$54b851ec
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.25422802
	.dword	$6822a2cd
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.77333333
	.dword	$62fc9629
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.77333333
	.dword	$62fc9629
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.11095813
	.dword	$638cf810
	.byte	$e3,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -3.11095813
	.dword	$638cf810
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.11095813
	.dword	$638cf810
	.byte	$e3,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 3
	.dword	$00000003
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.86
	.dword	$66e147ae
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.28942817
	.dword	$4a17f6ed
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.86
	.dword	$66e147ae
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.95719974
	.dword	$7a858566
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.28
	.dword	$47ae147b
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.28755433
	.dword	$499d291b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.769
	.dword	$71374bc7
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.05628913
	.dword	$439a3db9
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.43
	.dword	$5b851eb8
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.23930892
	.dword	$7a86b2e2
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30.5
	.dword	$7a000000
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.41772668
	.dword	$6d5e0458
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 84.97
	.dword	$54f851ec
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.21791734
	.dword	$49be4b72
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.10666667
	.dword	$6369d038
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.25446611
	.dword	$50492c39
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.82141411
	.dword	$474920c8
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 17.82141411
	.dword	$474920c8
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.82141411
	.dword	$474920c8
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -17
	.dword	$00000011
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.79
	.dword	$5e51eb85
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.70069461
	.dword	$59b05c69
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.79
	.dword	$5e51eb85
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.71346132
	.dword	$5b52b356
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.35
	.dword	$5999999a
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.36502849
	.dword	$5d7281d3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.683
	.dword	$576c8b44
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.59922522
	.dword	$4cb36979
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.7
	.dword	$5999999a
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.4965853
	.dword	$7f2036d7
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.18
	.dword	$4a2e147b
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.30649457
	.dword	$44e766da
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.37
	.dword	$4b5eb852
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.68158972
	.dword	$4573e550
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FPPushConstant	; 1.8
	.dword	$73333333
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.00025119
	.dword	$41d91357
	.byte	$d6,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.19818579
	.dword	$7c65789c
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 62.19818579
	.dword	$7c65789c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.19818579
	.dword	$7c65789c
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -62
	.dword	$0000003e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.85
	.dword	$43666666
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.90948214
	.dword	$7469e928
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.85
	.dword	$43666666
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.415743
	.dword	$6a6e221d
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.19
	.dword	$6147ae14
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.19231984
	.dword	$6277befe
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$451eb852
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.26371183
	.dword	$43829e55
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.6
	.dword	$4ccccccd
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.8221188
	.dword	$749d982c
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.9
	.dword	$40e66666
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.17284762
	.dword	$42c3fbde
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 81.49
	.dword	$517d70a4
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.02718118
	.dword	$4837aac4
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.25666667
	.dword	$68369d05
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.1
	.dword	$46666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.66480305
	.dword	$7546110c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.54612456
	.dword	$4a8bced2
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 74.54612456
	.dword	$4a8bced2
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.54612456
	.dword	$4a8bced2
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -74
	.dword	$0000004a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.41
	.dword	$49a3d70a
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.42553764
	.dword	$6cf008e7
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.41
	.dword	$49a3d70a
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.90494072
	.dword	$73d518f7
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.16
	.dword	$51eb851f
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.16137946
	.dword	$52a0541e
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.518
	.dword	$6126e979
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.9882865
	.dword	$7e802c0a
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.4
	.dword	$66666666
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.4918247
	.dword	$5f7a0e4e
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.46
	.dword	$41d70a3d
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.8009332
	.dword	$59a13eaa
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.37
	.dword	$46bd70a4
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.94726828
	.dword	$5f2802c9
	.byte	$e4,$00
	jsr	FloatSubtract
