	jsr	FPPushConstant	; -44308
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 28023
	.dword	$00006d77
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4741
	.dword	$00001285
	.byte	$00,$80
	jsr	FPPushConstant	; -4741
	.dword	$00001285
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4741
	.dword	$00001285
	.byte	$00,$80
	jsr	FPPushConstant	; -4741
	.dword	$00001285
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4741
	.dword	$00001285
	.byte	$00,$80
	jsr	FPPushConstant	; -4741
	.dword	$00001285
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4741
	.dword	$00001285
	.byte	$00,$80
	jsr	FPPushConstant	; -4741
	.dword	$00001285
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4741
	.dword	$00001285
	.byte	$00,$80
	jsr	FPPushConstant	; -4741
	.dword	$00001285
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4741
	.dword	$00001285
	.byte	$00,$80
	jsr	FPPushConstant	; -4741
	.dword	$00001285
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36344
	.dword	$00008df8
	.byte	$00,$00
	jsr	FPPushConstant	; -27989
	.dword	$00006d55
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 8355
	.dword	$000020a3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27989
	.dword	$00006d55
	.byte	$00,$80
	jsr	FPPushConstant	; -27989
	.dword	$00006d55
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27989
	.dword	$00006d55
	.byte	$00,$80
	jsr	FPPushConstant	; -27989
	.dword	$00006d55
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27989
	.dword	$00006d55
	.byte	$00,$80
	jsr	FPPushConstant	; -27989
	.dword	$00006d55
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27989
	.dword	$00006d55
	.byte	$00,$80
	jsr	FPPushConstant	; -27989
	.dword	$00006d55
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27989
	.dword	$00006d55
	.byte	$00,$80
	jsr	FPPushConstant	; -27989
	.dword	$00006d55
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27989
	.dword	$00006d55
	.byte	$00,$80
	jsr	FPPushConstant	; -27989
	.dword	$00006d55
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37685
	.dword	$00009335
	.byte	$00,$00
	jsr	FPPushConstant	; 13094
	.dword	$00003326
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 50779
	.dword	$0000c65b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37685
	.dword	$00009335
	.byte	$00,$00
	jsr	FPPushConstant	; 13094
	.dword	$00003326
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37685
	.dword	$00009335
	.byte	$00,$00
	jsr	FPPushConstant	; 13094
	.dword	$00003326
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37685
	.dword	$00009335
	.byte	$00,$00
	jsr	FPPushConstant	; 13094
	.dword	$00003326
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37685
	.dword	$00009335
	.byte	$00,$00
	jsr	FPPushConstant	; 13094
	.dword	$00003326
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37685
	.dword	$00009335
	.byte	$00,$00
	jsr	FPPushConstant	; 13094
	.dword	$00003326
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37685
	.dword	$00009335
	.byte	$00,$00
	jsr	FPPushConstant	; 13094
	.dword	$00003326
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9166
	.dword	$000023ce
	.byte	$00,$00
	jsr	FPPushConstant	; -44848
	.dword	$0000af30
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -35682
	.dword	$00008b62
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9166
	.dword	$000023ce
	.byte	$00,$00
	jsr	FPPushConstant	; -44848
	.dword	$0000af30
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9166
	.dword	$000023ce
	.byte	$00,$00
	jsr	FPPushConstant	; -44848
	.dword	$0000af30
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9166
	.dword	$000023ce
	.byte	$00,$00
	jsr	FPPushConstant	; -44848
	.dword	$0000af30
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9166
	.dword	$000023ce
	.byte	$00,$00
	jsr	FPPushConstant	; -44848
	.dword	$0000af30
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9166
	.dword	$000023ce
	.byte	$00,$00
	jsr	FPPushConstant	; -44848
	.dword	$0000af30
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9166
	.dword	$000023ce
	.byte	$00,$00
	jsr	FPPushConstant	; -44848
	.dword	$0000af30
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16336
	.dword	$00003fd0
	.byte	$00,$00
	jsr	FPPushConstant	; 33636
	.dword	$00008364
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 49972
	.dword	$0000c334
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33636
	.dword	$00008364
	.byte	$00,$00
	jsr	FPPushConstant	; 33636
	.dword	$00008364
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33636
	.dword	$00008364
	.byte	$00,$00
	jsr	FPPushConstant	; 33636
	.dword	$00008364
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33636
	.dword	$00008364
	.byte	$00,$00
	jsr	FPPushConstant	; 33636
	.dword	$00008364
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33636
	.dword	$00008364
	.byte	$00,$00
	jsr	FPPushConstant	; 33636
	.dword	$00008364
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33636
	.dword	$00008364
	.byte	$00,$00
	jsr	FPPushConstant	; 33636
	.dword	$00008364
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33636
	.dword	$00008364
	.byte	$00,$00
	jsr	FPPushConstant	; 33636
	.dword	$00008364
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5751
	.dword	$00001677
	.byte	$00,$80
	jsr	FPPushConstant	; -45082
	.dword	$0000b01a
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -50833
	.dword	$0000c691
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5751
	.dword	$00001677
	.byte	$00,$80
	jsr	FPPushConstant	; -45082
	.dword	$0000b01a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5751
	.dword	$00001677
	.byte	$00,$80
	jsr	FPPushConstant	; -45082
	.dword	$0000b01a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5751
	.dword	$00001677
	.byte	$00,$80
	jsr	FPPushConstant	; -45082
	.dword	$0000b01a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5751
	.dword	$00001677
	.byte	$00,$80
	jsr	FPPushConstant	; -45082
	.dword	$0000b01a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5751
	.dword	$00001677
	.byte	$00,$80
	jsr	FPPushConstant	; -45082
	.dword	$0000b01a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5751
	.dword	$00001677
	.byte	$00,$80
	jsr	FPPushConstant	; -45082
	.dword	$0000b01a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38256
	.dword	$00009570
	.byte	$00,$80
	jsr	FPPushConstant	; 9777
	.dword	$00002631
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -28479
	.dword	$00006f3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38256
	.dword	$00009570
	.byte	$00,$80
	jsr	FPPushConstant	; 9777
	.dword	$00002631
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38256
	.dword	$00009570
	.byte	$00,$80
	jsr	FPPushConstant	; 9777
	.dword	$00002631
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38256
	.dword	$00009570
	.byte	$00,$80
	jsr	FPPushConstant	; 9777
	.dword	$00002631
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38256
	.dword	$00009570
	.byte	$00,$80
	jsr	FPPushConstant	; 9777
	.dword	$00002631
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38256
	.dword	$00009570
	.byte	$00,$80
	jsr	FPPushConstant	; 9777
	.dword	$00002631
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38256
	.dword	$00009570
	.byte	$00,$80
	jsr	FPPushConstant	; 9777
	.dword	$00002631
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30672
	.dword	$000077d0
	.byte	$00,$00
	jsr	FPPushConstant	; -26239
	.dword	$0000667f
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 4433
	.dword	$00001151
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26239
	.dword	$0000667f
	.byte	$00,$80
	jsr	FPPushConstant	; -26239
	.dword	$0000667f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26239
	.dword	$0000667f
	.byte	$00,$80
	jsr	FPPushConstant	; -26239
	.dword	$0000667f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26239
	.dword	$0000667f
	.byte	$00,$80
	jsr	FPPushConstant	; -26239
	.dword	$0000667f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26239
	.dword	$0000667f
	.byte	$00,$80
	jsr	FPPushConstant	; -26239
	.dword	$0000667f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26239
	.dword	$0000667f
	.byte	$00,$80
	jsr	FPPushConstant	; -26239
	.dword	$0000667f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26239
	.dword	$0000667f
	.byte	$00,$80
	jsr	FPPushConstant	; -26239
	.dword	$0000667f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7477
	.dword	$00001d35
	.byte	$00,$00
	jsr	FPPushConstant	; -13693
	.dword	$0000357d
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -6216
	.dword	$00001848
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13693
	.dword	$0000357d
	.byte	$00,$80
	jsr	FPPushConstant	; -13693
	.dword	$0000357d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13693
	.dword	$0000357d
	.byte	$00,$80
	jsr	FPPushConstant	; -13693
	.dword	$0000357d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13693
	.dword	$0000357d
	.byte	$00,$80
	jsr	FPPushConstant	; -13693
	.dword	$0000357d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13693
	.dword	$0000357d
	.byte	$00,$80
	jsr	FPPushConstant	; -13693
	.dword	$0000357d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13693
	.dword	$0000357d
	.byte	$00,$80
	jsr	FPPushConstant	; -13693
	.dword	$0000357d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13693
	.dword	$0000357d
	.byte	$00,$80
	jsr	FPPushConstant	; -13693
	.dword	$0000357d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
