	jsr	FPPushConstant	; -6392
	jsr	FPPushConstant	; -3.54183202
	.dword	$7156b01b
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.50846359
	.dword	$73045557
	.byte	$e7,$00
	jsr	FPPushConstant	; -3.54183202
	.dword	$7156b01b
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.50846359
	.dword	$73045557
	.byte	$e7,$00
	jsr	FPPushConstant	; -3.54183202
	.dword	$7156b01b
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.50846359
	.dword	$73045557
	.byte	$e7,$00
	jsr	FPPushConstant	; -3.54183202
	.dword	$7156b01b
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4502
	.dword	$00001196
	.byte	$00,$00
	jsr	FPPushConstant	; 44704
	.dword	$0000aea0
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 49206
	.dword	$0000c036
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4502
	.dword	$00001196
	.byte	$00,$00
	jsr	FPPushConstant	; 44704
	.dword	$0000aea0
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -40202
	.dword	$00009d0a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4502
	.dword	$00001196
	.byte	$00,$00
	jsr	FPPushConstant	; 44704
	.dword	$0000aea0
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 201257408
	.dword	$0bfef1c0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4502
	.dword	$00001196
	.byte	$00,$00
	jsr	FPPushConstant	; 44704
	.dword	$0000aea0
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.10070687
	.dword	$671fb3a5
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4502
	.dword	$00001196
	.byte	$00,$00
	jsr	FPPushConstant	; 44704
	.dword	$0000aea0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4502
	.dword	$00001196
	.byte	$00,$00
	jsr	FPPushConstant	; 44704
	.dword	$0000aea0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4502
	.dword	$00001196
	.byte	$00,$00
	jsr	FPPushConstant	; 44704
	.dword	$0000aea0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4502
	.dword	$00001196
	.byte	$00,$00
	jsr	FPPushConstant	; 44704
	.dword	$0000aea0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4502
	.dword	$00001196
	.byte	$00,$00
	jsr	FPPushConstant	; 44704
	.dword	$0000aea0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4502
	.dword	$00001196
	.byte	$00,$00
	jsr	FPPushConstant	; 44704
	.dword	$0000aea0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.18644205
	.dword	$422fbaab
	.byte	$e8,$00
	jsr	FPPushConstant	; 15.42957804
	.dword	$7b6fc69d
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 81.61602009
	.dword	$519db37e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.18644205
	.dword	$422fbaab
	.byte	$e8,$00
	jsr	FPPushConstant	; 15.42957804
	.dword	$7b6fc69d
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 50.75686402
	.dword	$658383ae
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.18644205
	.dword	$422fbaab
	.byte	$e8,$00
	jsr	FPPushConstant	; 15.42957804
	.dword	$7b6fc69d
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1021.22887249
	.dword	$7fa752ec
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.18644205
	.dword	$422fbaab
	.byte	$e8,$00
	jsr	FPPushConstant	; 15.42957804
	.dword	$7b6fc69d
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 4.28958212
	.dword	$44a220dc
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.18644205
	.dword	$422fbaab
	.byte	$e8,$00
	jsr	FPPushConstant	; 15.42957804
	.dword	$7b6fc69d
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.18644205
	.dword	$422fbaab
	.byte	$e8,$00
	jsr	FPPushConstant	; 15.42957804
	.dword	$7b6fc69d
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.18644205
	.dword	$422fbaab
	.byte	$e8,$00
	jsr	FPPushConstant	; 15.42957804
	.dword	$7b6fc69d
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.18644205
	.dword	$422fbaab
	.byte	$e8,$00
	jsr	FPPushConstant	; 15.42957804
	.dword	$7b6fc69d
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.18644205
	.dword	$422fbaab
	.byte	$e8,$00
	jsr	FPPushConstant	; 15.42957804
	.dword	$7b6fc69d
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.18644205
	.dword	$422fbaab
	.byte	$e8,$00
	jsr	FPPushConstant	; 15.42957804
	.dword	$7b6fc69d
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15525
	.dword	$00003ca5
	.byte	$00,$00
	jsr	FPPushConstant	; -999
	.dword	$000003e7
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 14526
	.dword	$000038be
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15525
	.dword	$00003ca5
	.byte	$00,$00
	jsr	FPPushConstant	; -999
	.dword	$000003e7
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 16524
	.dword	$0000408c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15525
	.dword	$00003ca5
	.byte	$00,$00
	jsr	FPPushConstant	; -999
	.dword	$000003e7
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -15509475
	.dword	$00eca7e3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15525
	.dword	$00003ca5
	.byte	$00,$00
	jsr	FPPushConstant	; -999
	.dword	$000003e7
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -15.54054054
	.dword	$7c5306eb
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15525
	.dword	$00003ca5
	.byte	$00,$00
	jsr	FPPushConstant	; -999
	.dword	$000003e7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15525
	.dword	$00003ca5
	.byte	$00,$00
	jsr	FPPushConstant	; -999
	.dword	$000003e7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15525
	.dword	$00003ca5
	.byte	$00,$00
	jsr	FPPushConstant	; -999
	.dword	$000003e7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15525
	.dword	$00003ca5
	.byte	$00,$00
	jsr	FPPushConstant	; -999
	.dword	$000003e7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15525
	.dword	$00003ca5
	.byte	$00,$00
	jsr	FPPushConstant	; -999
	.dword	$000003e7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15525
	.dword	$00003ca5
	.byte	$00,$00
	jsr	FPPushConstant	; -999
	.dword	$000003e7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.76933668
	.dword	$7389e67f
	.byte	$e7,$00
	jsr	FPPushConstant	; 30.48052158
	.dword	$79ec0dd9
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 88.24985827
	.dword	$583ff6b6
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.76933668
	.dword	$7389e67f
	.byte	$e7,$00
	jsr	FPPushConstant	; 30.48052158
	.dword	$79ec0dd9
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 27.2888151
	.dword	$6d27bf25
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.76933668
	.dword	$7389e67f
	.byte	$e7,$00
	jsr	FPPushConstant	; 30.48052158
	.dword	$79ec0dd9
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1760.83951361
	.dword	$6e0d6ea6
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.76933668
	.dword	$7389e67f
	.byte	$e7,$00
	jsr	FPPushConstant	; 30.48052158
	.dword	$79ec0dd9
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.89528701
	.dword	$794c61e3
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.76933668
	.dword	$7389e67f
	.byte	$e7,$00
	jsr	FPPushConstant	; 30.48052158
	.dword	$79ec0dd9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.76933668
	.dword	$7389e67f
	.byte	$e7,$00
	jsr	FPPushConstant	; 30.48052158
	.dword	$79ec0dd9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.76933668
	.dword	$7389e67f
	.byte	$e7,$00
	jsr	FPPushConstant	; 30.48052158
	.dword	$79ec0dd9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.76933668
	.dword	$7389e67f
	.byte	$e7,$00
	jsr	FPPushConstant	; 30.48052158
	.dword	$79ec0dd9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.76933668
	.dword	$7389e67f
	.byte	$e7,$00
	jsr	FPPushConstant	; 30.48052158
	.dword	$79ec0dd9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.76933668
	.dword	$7389e67f
	.byte	$e7,$00
	jsr	FPPushConstant	; 30.48052158
	.dword	$79ec0dd9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25878
	.dword	$00006516
	.byte	$00,$80
	jsr	FPPushConstant	; -11588
	.dword	$00002d44
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -37466
	.dword	$0000925a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25878
	.dword	$00006516
	.byte	$00,$80
	jsr	FPPushConstant	; -11588
	.dword	$00002d44
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -14290
	.dword	$000037d2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25878
	.dword	$00006516
	.byte	$00,$80
	jsr	FPPushConstant	; -11588
	.dword	$00002d44
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 299874264
	.dword	$11dfb7d8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25878
	.dword	$00006516
	.byte	$00,$80
	jsr	FPPushConstant	; -11588
	.dword	$00002d44
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.23317225
	.dword	$477625a7
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25878
	.dword	$00006516
	.byte	$00,$80
	jsr	FPPushConstant	; -11588
	.dword	$00002d44
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25878
	.dword	$00006516
	.byte	$00,$80
	jsr	FPPushConstant	; -11588
	.dword	$00002d44
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25878
	.dword	$00006516
	.byte	$00,$80
	jsr	FPPushConstant	; -11588
	.dword	$00002d44
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25878
	.dword	$00006516
	.byte	$00,$80
	jsr	FPPushConstant	; -11588
	.dword	$00002d44
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25878
	.dword	$00006516
	.byte	$00,$80
	jsr	FPPushConstant	; -11588
	.dword	$00002d44
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25878
	.dword	$00006516
	.byte	$00,$80
	jsr	FPPushConstant	; -11588
	.dword	$00002d44
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.55438568
	.dword	$4b1bd871
	.byte	$e7,$00
	jsr	FPPushConstant	; 33.99449259
	.dword	$43fd2e22
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 71.54887827
	.dword	$478c8349
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.55438568
	.dword	$4b1bd871
	.byte	$e7,$00
	jsr	FPPushConstant	; 33.99449259
	.dword	$43fd2e22
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 3.55989309
	.dword	$71eaa4ea
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.55438568
	.dword	$4b1bd871
	.byte	$e7,$00
	jsr	FPPushConstant	; 33.99449259
	.dword	$43fd2e22
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1276.64228572
	.dword	$4fca46cd
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.55438568
	.dword	$4b1bd871
	.byte	$e7,$00
	jsr	FPPushConstant	; 33.99449259
	.dword	$43fd2e22
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.1047197
	.dword	$46b3ba42
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.55438568
	.dword	$4b1bd871
	.byte	$e7,$00
	jsr	FPPushConstant	; 33.99449259
	.dword	$43fd2e22
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.55438568
	.dword	$4b1bd871
	.byte	$e7,$00
	jsr	FPPushConstant	; 33.99449259
	.dword	$43fd2e22
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.55438568
	.dword	$4b1bd871
	.byte	$e7,$00
	jsr	FPPushConstant	; 33.99449259
	.dword	$43fd2e22
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.55438568
	.dword	$4b1bd871
	.byte	$e7,$00
	jsr	FPPushConstant	; 33.99449259
	.dword	$43fd2e22
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.55438568
	.dword	$4b1bd871
	.byte	$e7,$00
	jsr	FPPushConstant	; 33.99449259
	.dword	$43fd2e22
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.55438568
	.dword	$4b1bd871
	.byte	$e7,$00
	jsr	FPPushConstant	; 33.99449259
	.dword	$43fd2e22
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32371
	.dword	$00007e73
	.byte	$00,$00
	jsr	FPPushConstant	; -13259
	.dword	$000033cb
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 19112
	.dword	$00004aa8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32371
	.dword	$00007e73
	.byte	$00,$00
	jsr	FPPushConstant	; -13259
	.dword	$000033cb
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 45630
	.dword	$0000b23e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32371
	.dword	$00007e73
	.byte	$00,$00
	jsr	FPPushConstant	; -13259
	.dword	$000033cb
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -429207089
	.dword	$19952e31
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32371
	.dword	$00007e73
	.byte	$00,$00
	jsr	FPPushConstant	; -13259
	.dword	$000033cb
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.44143601
	.dword	$4e203e69
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32371
	.dword	$00007e73
	.byte	$00,$00
	jsr	FPPushConstant	; -13259
	.dword	$000033cb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32371
	.dword	$00007e73
	.byte	$00,$00
	jsr	FPPushConstant	; -13259
	.dword	$000033cb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32371
	.dword	$00007e73
	.byte	$00,$00
	jsr	FPPushConstant	; -13259
	.dword	$000033cb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32371
	.dword	$00007e73
	.byte	$00,$00
	jsr	FPPushConstant	; -13259
	.dword	$000033cb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32371
	.dword	$00007e73
	.byte	$00,$00
	jsr	FPPushConstant	; -13259
	.dword	$000033cb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32371
	.dword	$00007e73
	.byte	$00,$00
	jsr	FPPushConstant	; -13259
	.dword	$000033cb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.27221187
	.dword	$488b5f5b
	.byte	$e7,$00
	jsr	FPPushConstant	; 32.09929538
	.dword	$4032d6d8
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 68.37150725
	.dword	$445f1b19
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.27221187
	.dword	$488b5f5b
	.byte	$e7,$00
	jsr	FPPushConstant	; 32.09929538
	.dword	$4032d6d8
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 4.1729165
	.dword	$42c44418
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.27221187
	.dword	$488b5f5b
	.byte	$e7,$00
