	jsr	FPPushConstant	; -3249
	jsr	FPPushConstant	; -61.64193731
	.dword	$7b48ac02
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.12683243
	.dword	$7840f02e
	.byte	$e7,$00
	jsr	FPPushConstant	; -61.64193731
	.dword	$7b48ac02
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.12683243
	.dword	$7840f02e
	.byte	$e7,$00
	jsr	FPPushConstant	; -61.64193731
	.dword	$7b48ac02
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.12683243
	.dword	$7840f02e
	.byte	$e7,$00
	jsr	FPPushConstant	; -61.64193731
	.dword	$7b48ac02
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3162
	.dword	$00000c5a
	.byte	$00,$00
	jsr	FPPushConstant	; -2696
	.dword	$00000a88
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 466
	.dword	$000001d2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3162
	.dword	$00000c5a
	.byte	$00,$00
	jsr	FPPushConstant	; -2696
	.dword	$00000a88
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 5858
	.dword	$000016e2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3162
	.dword	$00000c5a
	.byte	$00,$00
	jsr	FPPushConstant	; -2696
	.dword	$00000a88
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -8524752
	.dword	$008213d0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3162
	.dword	$00000c5a
	.byte	$00,$00
	jsr	FPPushConstant	; -2696
	.dword	$00000a88
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.17284866
	.dword	$4b0ff3d3
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3162
	.dword	$00000c5a
	.byte	$00,$00
	jsr	FPPushConstant	; -2696
	.dword	$00000a88
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3162
	.dword	$00000c5a
	.byte	$00,$00
	jsr	FPPushConstant	; -2696
	.dword	$00000a88
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3162
	.dword	$00000c5a
	.byte	$00,$00
	jsr	FPPushConstant	; -2696
	.dword	$00000a88
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3162
	.dword	$00000c5a
	.byte	$00,$00
	jsr	FPPushConstant	; -2696
	.dword	$00000a88
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3162
	.dword	$00000c5a
	.byte	$00,$00
	jsr	FPPushConstant	; -2696
	.dword	$00000a88
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3162
	.dword	$00000c5a
	.byte	$00,$00
	jsr	FPPushConstant	; -2696
	.dword	$00000a88
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.89600713
	.dword	$6dcac172
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86984693
	.dword	$56f5724f
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 65.76585405
	.dword	$41c40f03
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.89600713
	.dword	$6dcac172
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86984693
	.dword	$56f5724f
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 44.0261602
	.dword	$580d64df
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.89600713
	.dword	$6dcac172
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86984693
	.dword	$56f5724f
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 596.71119434
	.dword	$4a96c21b
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.89600713
	.dword	$6dcac172
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86984693
	.dword	$56f5724f
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 5.05030177
	.dword	$50ce093b
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.89600713
	.dword	$6dcac172
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86984693
	.dword	$56f5724f
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.89600713
	.dword	$6dcac172
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86984693
	.dword	$56f5724f
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.89600713
	.dword	$6dcac172
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86984693
	.dword	$56f5724f
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.89600713
	.dword	$6dcac172
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86984693
	.dword	$56f5724f
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.89600713
	.dword	$6dcac172
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86984693
	.dword	$56f5724f
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.89600713
	.dword	$6dcac172
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.86984693
	.dword	$56f5724f
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1479
	.dword	$000005c7
	.byte	$00,$80
	jsr	FPPushConstant	; 166
	.dword	$000000a6
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -1313
	.dword	$00000521
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1479
	.dword	$000005c7
	.byte	$00,$80
	jsr	FPPushConstant	; 166
	.dword	$000000a6
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -1645
	.dword	$0000066d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1479
	.dword	$000005c7
	.byte	$00,$80
	jsr	FPPushConstant	; 166
	.dword	$000000a6
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -245514
	.dword	$0003bf0a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1479
	.dword	$000005c7
	.byte	$00,$80
	jsr	FPPushConstant	; 166
	.dword	$000000a6
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -8.90963855
	.dword	$4746f093
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1479
	.dword	$000005c7
	.byte	$00,$80
	jsr	FPPushConstant	; 166
	.dword	$000000a6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1479
	.dword	$000005c7
	.byte	$00,$80
	jsr	FPPushConstant	; 166
	.dword	$000000a6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1479
	.dword	$000005c7
	.byte	$00,$80
	jsr	FPPushConstant	; 166
	.dword	$000000a6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1479
	.dword	$000005c7
	.byte	$00,$80
	jsr	FPPushConstant	; 166
	.dword	$000000a6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1479
	.dword	$000005c7
	.byte	$00,$80
	jsr	FPPushConstant	; 166
	.dword	$000000a6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1479
	.dword	$000005c7
	.byte	$00,$80
	jsr	FPPushConstant	; 166
	.dword	$000000a6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.40106909
	.dword	$619ab1db
	.byte	$e6,$80
	jsr	FPPushConstant	; -80.58581032
	.dword	$5095f7aa
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -104.9868794
	.dword	$68fca421
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.40106909
	.dword	$619ab1db
	.byte	$e6,$80
	jsr	FPPushConstant	; -80.58581032
	.dword	$5095f7aa
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 56.18474123
	.dword	$705e9667
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.40106909
	.dword	$619ab1db
	.byte	$e6,$80
	jsr	FPPushConstant	; -80.58581032
	.dword	$5095f7aa
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1966.3799249
	.dword	$7ae6142c
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.40106909
	.dword	$619ab1db
	.byte	$e6,$80
	jsr	FPPushConstant	; -80.58581032
	.dword	$5095f7aa
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.3027961
	.dword	$4d840b93
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.40106909
	.dword	$619ab1db
	.byte	$e6,$80
	jsr	FPPushConstant	; -80.58581032
	.dword	$5095f7aa
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.40106909
	.dword	$619ab1db
	.byte	$e6,$80
	jsr	FPPushConstant	; -80.58581032
	.dword	$5095f7aa
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.40106909
	.dword	$619ab1db
	.byte	$e6,$80
	jsr	FPPushConstant	; -80.58581032
	.dword	$5095f7aa
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.40106909
	.dword	$619ab1db
	.byte	$e6,$80
	jsr	FPPushConstant	; -80.58581032
	.dword	$5095f7aa
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.40106909
	.dword	$619ab1db
	.byte	$e6,$80
	jsr	FPPushConstant	; -80.58581032
	.dword	$5095f7aa
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.40106909
	.dword	$619ab1db
	.byte	$e6,$80
	jsr	FPPushConstant	; -80.58581032
	.dword	$5095f7aa
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1176
	.dword	$00000498
	.byte	$00,$80
	jsr	FPPushConstant	; 1411
	.dword	$00000583
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 235
	.dword	$000000eb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1176
	.dword	$00000498
	.byte	$00,$80
	jsr	FPPushConstant	; 1411
	.dword	$00000583
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2587
	.dword	$00000a1b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1176
	.dword	$00000498
	.byte	$00,$80
	jsr	FPPushConstant	; 1411
	.dword	$00000583
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1659336
	.dword	$001951c8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1176
	.dword	$00000498
	.byte	$00,$80
	jsr	FPPushConstant	; 1411
	.dword	$00000583
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.83345145
	.dword	$6aae8980
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1176
	.dword	$00000498
	.byte	$00,$80
	jsr	FPPushConstant	; 1411
	.dword	$00000583
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1176
	.dword	$00000498
	.byte	$00,$80
	jsr	FPPushConstant	; 1411
	.dword	$00000583
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1176
	.dword	$00000498
	.byte	$00,$80
	jsr	FPPushConstant	; 1411
	.dword	$00000583
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1176
	.dword	$00000498
	.byte	$00,$80
	jsr	FPPushConstant	; 1411
	.dword	$00000583
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1176
	.dword	$00000498
	.byte	$00,$80
	jsr	FPPushConstant	; 1411
	.dword	$00000583
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1176
	.dword	$00000498
	.byte	$00,$80
	jsr	FPPushConstant	; 1411
	.dword	$00000583
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.41078805
	.dword	$7b494b3f
	.byte	$e5,$00
	jsr	FPPushConstant	; 48.47744391
	.dword	$60f47387
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 63.88823196
	.dword	$7fc6c657
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.41078805
	.dword	$7b494b3f
	.byte	$e5,$00
	jsr	FPPushConstant	; 48.47744391
	.dword	$60f47387
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -33.06665587
	.dword	$422220b8
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.41078805
	.dword	$7b494b3f
	.byte	$e5,$00
	jsr	FPPushConstant	; 48.47744391
	.dword	$60f47387
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 747.07561315
	.dword	$5d626b6c
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.41078805
	.dword	$7b494b3f
	.byte	$e5,$00
	jsr	FPPushConstant	; 48.47744391
	.dword	$60f47387
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.31789605
	.dword	$5161a2b2
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.41078805
	.dword	$7b494b3f
	.byte	$e5,$00
	jsr	FPPushConstant	; 48.47744391
	.dword	$60f47387
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.41078805
	.dword	$7b494b3f
	.byte	$e5,$00
	jsr	FPPushConstant	; 48.47744391
	.dword	$60f47387
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.41078805
	.dword	$7b494b3f
	.byte	$e5,$00
	jsr	FPPushConstant	; 48.47744391
	.dword	$60f47387
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.41078805
	.dword	$7b494b3f
	.byte	$e5,$00
	jsr	FPPushConstant	; 48.47744391
	.dword	$60f47387
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.41078805
	.dword	$7b494b3f
	.byte	$e5,$00
	jsr	FPPushConstant	; 48.47744391
	.dword	$60f47387
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.41078805
	.dword	$7b494b3f
	.byte	$e5,$00
	jsr	FPPushConstant	; 48.47744391
	.dword	$60f47387
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -91
	.dword	$0000005b
	.byte	$00,$80
	jsr	FPPushConstant	; -1426
	.dword	$00000592
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -1517
	.dword	$000005ed
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -91
	.dword	$0000005b
	.byte	$00,$80
	jsr	FPPushConstant	; -1426
	.dword	$00000592
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 1335
	.dword	$00000537
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -91
	.dword	$0000005b
	.byte	$00,$80
	jsr	FPPushConstant	; -1426
	.dword	$00000592
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 129766
	.dword	$0001fae6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -91
	.dword	$0000005b
	.byte	$00,$80
	jsr	FPPushConstant	; -1426
	.dword	$00000592
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.06381487
	.dword	$4158af6f
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -91
	.dword	$0000005b
	.byte	$00,$80
	jsr	FPPushConstant	; -1426
	.dword	$00000592
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -91
	.dword	$0000005b
	.byte	$00,$80
	jsr	FPPushConstant	; -1426
	.dword	$00000592
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -91
	.dword	$0000005b
	.byte	$00,$80
	jsr	FPPushConstant	; -1426
	.dword	$00000592
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -91
	.dword	$0000005b
	.byte	$00,$80
	jsr	FPPushConstant	; -1426
	.dword	$00000592
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -91
	.dword	$0000005b
	.byte	$00,$80
	jsr	FPPushConstant	; -1426
	.dword	$00000592
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -91
	.dword	$0000005b
	.byte	$00,$80
	jsr	FPPushConstant	; -1426
	.dword	$00000592
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.24070624
	.dword	$787b3dd9
	.byte	$e7,$00
	jsr	FPPushConstant	; 34.34364623
	.dword	$44aff266
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 94.58435247
	.dword	$5e959820
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.24070624
	.dword	$787b3dd9
	.byte	$e7,$00
	jsr	FPPushConstant	; 34.34364623
	.dword	$44aff266
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 25.89706001
	.dword	$679696e6
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.24070624
	.dword	$787b3dd9
	.byte	$e7,$00
	jsr	FPPushConstant	; 34.34364623
	.dword	$44aff266
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2068.8855039
	.dword	$40a71583
	.byte	$ed,$00
