	jsr	FPPushConstant	; -76.84627845
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.26
	.dword	$428f5c29
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.25436806
	.dword	$411e43e3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.7
	.dword	$5999999a
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.01375271
	.dword	$4070a986
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.88
	.dword	$4fc28f5c
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.68587495
	.dword	$75f2b006
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.25
	.dword	$7a800000
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.82623792
	.dword	$7d384541
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.91666667
	.dword	$5d555557
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.7
	.dword	$6ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 6.17031815
	.dword	$62b99f86
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.40074512
	.dword	$5acd2e77
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 45.40074512
	.dword	$5acd2e77
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.40074512
	.dword	$5acd2e77
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -45
	.dword	$0000002d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.95
	.dword	$5f333333
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.32705481
	.dword	$53b9dd31
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.95
	.dword	$5f333333
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.94500537
	.dword	$78f5ef9b
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.23
	.dword	$75c28f5c
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.23414336
	.dword	$77e1a374
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.63
	.dword	$6851eb85
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.02051168
	.dword	$41501039
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.4
	.dword	$66666666
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.4918247
	.dword	$5f7a0e4e
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.07
	.dword	$6c47ae14
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.2984261
	.dword	$698cb4e4
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.21
	.dword	$7e6b851f
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.95047168
	.dword	$7f3521cb
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.60333333
	.dword	$669d0366
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.8
	.dword	$73333333
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.33906817
	.dword	$4ad9a57e
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.05321131
	.dword	$686cfa0d
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 13.05321131
	.dword	$686cfa0d
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.05321131
	.dword	$686cfa0d
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -13
	.dword	$0000000d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.9
	.dword	$4799999a
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.81315711
	.dword	$6815883d
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.9
	.dword	$4799999a
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.58204425
	.dword	$4a806d0d
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.30933625
	.dword	$4f30a915
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.103
	.dword	$46978d50
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.83433671
	.dword	$6acb8b9a
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.14
	.dword	$47ae147b
	.byte	$df,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.86935824
	.dword	$6f47217d
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.96
	.dword	$53d70a3d
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.04261586
	.dword	$615d1bf0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.67
	.dword	$52ae147b
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.54642717
	.dword	$48be2a6b
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13333333
	.dword	$44444428
	.byte	$df,$00
	jsr	FPPushConstant	; 0.6
	.dword	$4ccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.298513
	.dword	$4c6b5914
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.73815502
	.dword	$579ef747
	.byte	$e3,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -2.73815502
	.dword	$579ef747
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.73815502
	.dword	$579ef747
	.byte	$e3,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 2
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.16
	.dword	$4ca3d70a
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.30548152
	.dword	$4e340972
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.16
	.dword	$4ca3d70a
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.95219801
	.dword	$79e19fd8
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.15
	.dword	$4ccccccd
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.15113522
	.dword	$4d619876
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.628
	.dword	$683126e9
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.01996428
	.dword	$41471842
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.81
	.dword	$67ae147b
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.24790799
	.dword	$47eedcbd
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.75
	.dword	$55800000
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.7553692
	.dword	$782bfc07
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.97
	.dword	$47f0a3d7
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.99749948
	.dword	$5ff5c204
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.58
	.dword	$528f5c29
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.58
	.dword	$528f5c29
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.61739694
	.dword	$4e9e0dba
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 78.61739694
	.dword	$4e9e0dba
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.61739694
	.dword	$4e9e0dba
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -78
	.dword	$0000004e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.01
	.dword	$4051eb85
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.90509056
	.dword	$73da01ea
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.01
	.dword	$4051eb85
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.42521885
	.dword	$6cdb247e
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$451eb852
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.27675814
	.dword	$46d99f18
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.139
	.dword	$472b020c
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.13811503
	.dword	$46b70362
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.01005017
	.dword	$40a4a978
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 88.12
	.dword	$581eb852
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.47869952
	.dword	$47a8c0d4
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.78
	.dword	$4f1eb852
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.44747119
	.dword	$4728d78d
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.15666667
	.dword	$650369d2
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.9
	.dword	$73333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.81388181
	.dword	$5a0b51de
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.82781242
	.dword	$474fae0f
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 17.82781242
	.dword	$474fae0f
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.82781242
	.dword	$474fae0f
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -17
	.dword	$00000011
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.14
	.dword	$511eb852
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.65578506
	.dword	$53f0c3cd
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.14
	.dword	$511eb852
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.75494765
	.dword	$60a21fe5
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.16
	.dword	$51eb851f
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.16137946
	.dword	$52a0541e
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.75
	.dword	$60000000
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.64350111
	.dword	$525e3e8f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.85
	.dword	$6ccccccd
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.33964685
	.dword	$4ade6312
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 87.88
	.dword	$57e147ae
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.47597225
	.dword	$479d9514
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 89.5
	.dword	$59800000
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.46044396
	.dword	$4baefd3e
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.31
	.dword	$49eb851f
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.1
	.dword	$46666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.5117313
	.dword	$50601a52
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.24848141
	.dword	$483f9c7a
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 72.24848141
	.dword	$483f9c7a
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.24848141
	.dword	$483f9c7a
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -72
	.dword	$00000048
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.54
	.dword	$5147ae14
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.56595623
	.dword	$487140f5
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.54
	.dword	$5147ae14
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.82443529
	.dword	$69871878
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.35
	.dword	$5999999a
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.36502849
	.dword	$5d7281d3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.542
	.dword	$45604189
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.49668044
	.dword	$7f267306
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.42
	.dword	$5ae147ae
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.24171402
	.dword	$7bc1f0a6
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.31
	.dword	$5a7ae148
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.42568729
	.dword	$4d9f3af4
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.39
	.dword	$72c7ae14
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.57561879
	.dword	$7935bc0c
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.98
	.dword	$5f5c28f6
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.9
	.dword	$7999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 7.96179336
	.dword	$7f63816f
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.58151778
	.dword	$6f29bcb3
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 55.58151778
	.dword	$6f29bcb3
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -55.58151778
	.dword	$6f29bcb3
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -55
	.dword	$00000037
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.03
	.dword	$41eb851f
	.byte	$e2,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.85729899
	.dword	$6dbbf92a
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.03
	.dword	$41eb851f
	.byte	$e2,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.51481884
	.dword	$41e59571
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$451eb852
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.27675814
	.dword	$46d99f18
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.433
	.dword	$6ed91687
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.40862716
	.dword	$689bca20
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.52
	.dword	$6147ae14
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.5722252
	.dword	$4927d59c
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.97
	.dword	$6fc28f5c
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.63691217
	.dword	$546195a2
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.01
	.dword	$4b028f5c
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.66083137
	.dword	$454961f5
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
