	jsr	FPPushConstant	; -4083
	jsr	FPPushConstant	; -25.55535758
	.dword	$6638afa8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.73029886
	.dword	$7175e9bb
	.byte	$e7,$80
	jsr	FPPushConstant	; -25.55535758
	.dword	$6638afa8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.73029886
	.dword	$7175e9bb
	.byte	$e7,$80
	jsr	FPPushConstant	; -25.55535758
	.dword	$6638afa8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -56.73029886
	.dword	$7175e9bb
	.byte	$e7,$80
	jsr	FPPushConstant	; -25.55535758
	.dword	$6638afa8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1508
	.dword	$000005e4
	.byte	$00,$80
	jsr	FPPushConstant	; 1170
	.dword	$00000492
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -338
	.dword	$00000152
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1508
	.dword	$000005e4
	.byte	$00,$80
	jsr	FPPushConstant	; 1170
	.dword	$00000492
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2678
	.dword	$00000a76
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1508
	.dword	$000005e4
	.byte	$00,$80
	jsr	FPPushConstant	; 1170
	.dword	$00000492
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1764360
	.dword	$001aec08
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1508
	.dword	$000005e4
	.byte	$00,$80
	jsr	FPPushConstant	; 1170
	.dword	$00000492
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.28888889
	.dword	$527d27d4
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1508
	.dword	$000005e4
	.byte	$00,$80
	jsr	FPPushConstant	; 1170
	.dword	$00000492
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1508
	.dword	$000005e4
	.byte	$00,$80
	jsr	FPPushConstant	; 1170
	.dword	$00000492
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1508
	.dword	$000005e4
	.byte	$00,$80
	jsr	FPPushConstant	; 1170
	.dword	$00000492
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1508
	.dword	$000005e4
	.byte	$00,$80
	jsr	FPPushConstant	; 1170
	.dword	$00000492
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1508
	.dword	$000005e4
	.byte	$00,$80
	jsr	FPPushConstant	; 1170
	.dword	$00000492
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1508
	.dword	$000005e4
	.byte	$00,$80
	jsr	FPPushConstant	; 1170
	.dword	$00000492
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.74641613
	.dword	$46fc5483
	.byte	$e6,$00
	jsr	FPPushConstant	; -24.90588807
	.dword	$639fa11f
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -7.15947194
	.dword	$728d3273
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.74641613
	.dword	$46fc5483
	.byte	$e6,$00
	jsr	FPPushConstant	; -24.90588807
	.dword	$639fa11f
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 42.6523042
	.dword	$554dfad1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.74641613
	.dword	$46fc5483
	.byte	$e6,$00
	jsr	FPPushConstant	; -24.90588807
	.dword	$639fa11f
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -441.99025386
	.dword	$6e7f6052
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.74641613
	.dword	$46fc5483
	.byte	$e6,$00
	jsr	FPPushConstant	; -24.90588807
	.dword	$639fa11f
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.71253898
	.dword	$5b347a30
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.74641613
	.dword	$46fc5483
	.byte	$e6,$00
	jsr	FPPushConstant	; -24.90588807
	.dword	$639fa11f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.74641613
	.dword	$46fc5483
	.byte	$e6,$00
	jsr	FPPushConstant	; -24.90588807
	.dword	$639fa11f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.74641613
	.dword	$46fc5483
	.byte	$e6,$00
	jsr	FPPushConstant	; -24.90588807
	.dword	$639fa11f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.74641613
	.dword	$46fc5483
	.byte	$e6,$00
	jsr	FPPushConstant	; -24.90588807
	.dword	$639fa11f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.74641613
	.dword	$46fc5483
	.byte	$e6,$00
	jsr	FPPushConstant	; -24.90588807
	.dword	$639fa11f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.74641613
	.dword	$46fc5483
	.byte	$e6,$00
	jsr	FPPushConstant	; -24.90588807
	.dword	$639fa11f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3268
	.dword	$00000cc4
	.byte	$00,$80
	jsr	FPPushConstant	; 2581
	.dword	$00000a15
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -687
	.dword	$000002af
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3268
	.dword	$00000cc4
	.byte	$00,$80
	jsr	FPPushConstant	; 2581
	.dword	$00000a15
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -5849
	.dword	$000016d9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3268
	.dword	$00000cc4
	.byte	$00,$80
	jsr	FPPushConstant	; 2581
	.dword	$00000a15
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -8434708
	.dword	$0080b414
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3268
	.dword	$00000cc4
	.byte	$00,$80
	jsr	FPPushConstant	; 2581
	.dword	$00000a15
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.2661759
	.dword	$510906a4
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3268
	.dword	$00000cc4
	.byte	$00,$80
	jsr	FPPushConstant	; 2581
	.dword	$00000a15
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3268
	.dword	$00000cc4
	.byte	$00,$80
	jsr	FPPushConstant	; 2581
	.dword	$00000a15
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3268
	.dword	$00000cc4
	.byte	$00,$80
	jsr	FPPushConstant	; 2581
	.dword	$00000a15
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3268
	.dword	$00000cc4
	.byte	$00,$80
	jsr	FPPushConstant	; 2581
	.dword	$00000a15
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3268
	.dword	$00000cc4
	.byte	$00,$80
	jsr	FPPushConstant	; 2581
	.dword	$00000a15
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3268
	.dword	$00000cc4
	.byte	$00,$80
	jsr	FPPushConstant	; 2581
	.dword	$00000a15
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.60686807
	.dword	$74dadda6
	.byte	$e5,$00
	jsr	FPPushConstant	; -76.89058071
	.dword	$4ce3fd19
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -62.28371264
	.dword	$7c9142c8
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.60686807
	.dword	$74dadda6
	.byte	$e5,$00
	jsr	FPPushConstant	; -76.89058071
	.dword	$4ce3fd19
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 91.49744877
	.dword	$5b7f58cd
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.60686807
	.dword	$74dadda6
	.byte	$e5,$00
	jsr	FPPushConstant	; -76.89058071
	.dword	$4ce3fd19
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1123.13056785
	.dword	$463216ce
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.60686807
	.dword	$74dadda6
	.byte	$e5,$00
	jsr	FPPushConstant	; -76.89058071
	.dword	$4ce3fd19
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.18996954
	.dword	$6143b003
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.60686807
	.dword	$74dadda6
	.byte	$e5,$00
	jsr	FPPushConstant	; -76.89058071
	.dword	$4ce3fd19
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.60686807
	.dword	$74dadda6
	.byte	$e5,$00
	jsr	FPPushConstant	; -76.89058071
	.dword	$4ce3fd19
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.60686807
	.dword	$74dadda6
	.byte	$e5,$00
	jsr	FPPushConstant	; -76.89058071
	.dword	$4ce3fd19
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.60686807
	.dword	$74dadda6
	.byte	$e5,$00
	jsr	FPPushConstant	; -76.89058071
	.dword	$4ce3fd19
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.60686807
	.dword	$74dadda6
	.byte	$e5,$00
	jsr	FPPushConstant	; -76.89058071
	.dword	$4ce3fd19
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.60686807
	.dword	$74dadda6
	.byte	$e5,$00
	jsr	FPPushConstant	; -76.89058071
	.dword	$4ce3fd19
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 452
	.dword	$000001c4
	.byte	$00,$00
	jsr	FPPushConstant	; -574
	.dword	$0000023e
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -122
	.dword	$0000007a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 452
	.dword	$000001c4
	.byte	$00,$00
	jsr	FPPushConstant	; -574
	.dword	$0000023e
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 1026
	.dword	$00000402
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 452
	.dword	$000001c4
	.byte	$00,$00
	jsr	FPPushConstant	; -574
	.dword	$0000023e
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -259448
	.dword	$0003f578
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 452
	.dword	$000001c4
	.byte	$00,$00
	jsr	FPPushConstant	; -574
	.dword	$0000023e
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.78745645
	.dword	$64cb5f7a
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 452
	.dword	$000001c4
	.byte	$00,$00
	jsr	FPPushConstant	; -574
	.dword	$0000023e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 452
	.dword	$000001c4
	.byte	$00,$00
	jsr	FPPushConstant	; -574
	.dword	$0000023e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 452
	.dword	$000001c4
	.byte	$00,$00
	jsr	FPPushConstant	; -574
	.dword	$0000023e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 452
	.dword	$000001c4
	.byte	$00,$00
	jsr	FPPushConstant	; -574
	.dword	$0000023e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 452
	.dword	$000001c4
	.byte	$00,$00
	jsr	FPPushConstant	; -574
	.dword	$0000023e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 452
	.dword	$000001c4
	.byte	$00,$00
	jsr	FPPushConstant	; -574
	.dword	$0000023e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.90783186
	.dword	$75d0cf56
	.byte	$e7,$80
	jsr	FPPushConstant	; 39.33303637
	.dword	$4eaa83be
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -19.5747955
	.dword	$4e4c9731
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.90783186
	.dword	$75d0cf56
	.byte	$e7,$80
	jsr	FPPushConstant	; 39.33303637
	.dword	$4eaa83be
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -98.24086823
	.dword	$623da98a
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.90783186
	.dword	$75d0cf56
	.byte	$e7,$80
	jsr	FPPushConstant	; 39.33303637
	.dword	$4eaa83be
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2317.02389282
	.dword	$486830ef
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.90783186
	.dword	$75d0cf56
	.byte	$e7,$80
	jsr	FPPushConstant	; 39.33303637
	.dword	$4eaa83be
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.49766805
	.dword	$5fd9cb18
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.90783186
	.dword	$75d0cf56
	.byte	$e7,$80
	jsr	FPPushConstant	; 39.33303637
	.dword	$4eaa83be
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.90783186
	.dword	$75d0cf56
	.byte	$e7,$80
	jsr	FPPushConstant	; 39.33303637
	.dword	$4eaa83be
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.90783186
	.dword	$75d0cf56
	.byte	$e7,$80
	jsr	FPPushConstant	; 39.33303637
	.dword	$4eaa83be
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.90783186
	.dword	$75d0cf56
	.byte	$e7,$80
	jsr	FPPushConstant	; 39.33303637
	.dword	$4eaa83be
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.90783186
	.dword	$75d0cf56
	.byte	$e7,$80
	jsr	FPPushConstant	; 39.33303637
	.dword	$4eaa83be
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.90783186
	.dword	$75d0cf56
	.byte	$e7,$80
	jsr	FPPushConstant	; 39.33303637
	.dword	$4eaa83be
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 158
	.dword	$0000009e
	.byte	$00,$00
	jsr	FPPushConstant	; -93
	.dword	$0000005d
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 65
	.dword	$00000041
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 158
	.dword	$0000009e
	.byte	$00,$00
	jsr	FPPushConstant	; -93
	.dword	$0000005d
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 251
	.dword	$000000fb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 158
	.dword	$0000009e
	.byte	$00,$00
	jsr	FPPushConstant	; -93
	.dword	$0000005d
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -14694
	.dword	$00003966
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 158
	.dword	$0000009e
	.byte	$00,$00
	jsr	FPPushConstant	; -93
	.dword	$0000005d
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.69892473
	.dword	$6cbb2eca
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 158
	.dword	$0000009e
	.byte	$00,$00
	jsr	FPPushConstant	; -93
	.dword	$0000005d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 158
	.dword	$0000009e
	.byte	$00,$00
	jsr	FPPushConstant	; -93
	.dword	$0000005d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 158
	.dword	$0000009e
	.byte	$00,$00
	jsr	FPPushConstant	; -93
	.dword	$0000005d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 158
	.dword	$0000009e
	.byte	$00,$00
	jsr	FPPushConstant	; -93
	.dword	$0000005d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 158
	.dword	$0000009e
	.byte	$00,$00
	jsr	FPPushConstant	; -93
	.dword	$0000005d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 158
	.dword	$0000009e
	.byte	$00,$00
	jsr	FPPushConstant	; -93
	.dword	$0000005d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.01506439
	.dword	$4407b685
	.byte	$e7,$00
	jsr	FPPushConstant	; 46.52498583
	.dword	$5d0ccaf1
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 80.54005021
	.dword	$508a40bb
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.01506439
	.dword	$4407b685
	.byte	$e7,$00
	jsr	FPPushConstant	; 46.52498583
	.dword	$5d0ccaf1
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -12.50992144
	.dword	$641451b1
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.01506439
	.dword	$4407b685
	.byte	$e7,$00
	jsr	FPPushConstant	; 46.52498583
	.dword	$5d0ccaf1
	.byte	$e7,$00
	jsr	FloatMultiply
