
; 64tass Turbo Assembler Macro V1.58.2974? listing file
>03a1	03					.byte	3                                 ;  3
>03a2	ae					.byte	174                               ;  f.cmp
>03a3	88					.byte	136                               ;  =
>03a4	a4					.byte	164                               ;  assert
>03a5	b1					.byte	177                               ;  new.line
>03a6	c5 d2 24				.byte	197,210,36                        ;  210
>03a9	b0					.byte	176                               ;  negate
>03aa	9d					.byte	157                               ;  str$
>03ab	9e					.byte	158                               ;  val
>03ac	c5 d2 24				.byte	197,210,36                        ;  210
>03af	b0					.byte	176                               ;  negate
>03b0	ae					.byte	174                               ;  f.cmp
>03b1	88					.byte	136                               ;  =
>03b2	a4					.byte	164                               ;  assert
>03b3	b1					.byte	177                               ;  new.line
>03b4	c7 00					.text	199,0,""                          ;  ""
>03b6	01					.byte	1                                 ;  1
>03b7	a1					.byte	161                               ;  left$
>03b8	c7 00					.text	199,0,""                          ;  ""
>03ba	a7					.byte	167                               ;  s.cmp
>03bb	88					.byte	136                               ;  =
>03bc	a4					.byte	164                               ;  assert
>03bd	b1					.byte	177                               ;  new.line
>03be	c7 02 4f 4f				.text	199,2,"OO"                        ;  "oo"
>03c2	00					.byte	0                                 ;  0
>03c3	a1					.byte	161                               ;  left$
>03c4	c7 00					.text	199,0,""                          ;  ""
>03c6	a7					.byte	167                               ;  s.cmp
>03c7	88					.byte	136                               ;  =
>03c8	a4					.byte	164                               ;  assert
>03c9	b1					.byte	177                               ;  new.line
>03ca	c5 af 27				.byte	197,175,39                        ;  175
>03cd	9d					.byte	157                               ;  str$
>03ce	9e					.byte	158                               ;  val
>03cf	c5 af 27				.byte	197,175,39                        ;  175
>03d2	ae					.byte	174                               ;  f.cmp
>03d3	88					.byte	136                               ;  =
>03d4	a4					.byte	164                               ;  assert
>03d5	b1					.byte	177                               ;  new.line
>03d6	c6					.byte	198                               ;  .float
>03d7	e5					.byte	$e5                               ;  14.713
>03d8	58 39 b4 75				.dword	$75b43958                        ;  14.713
>03dc	c6					.byte	198                               ;  .float
>03dd	e6					.byte	$e6                               ;  21.7254
>03de	42 cf e6 56				.dword	$56e6cf42                        ;  21.7254
>03e2	82					.byte	130                               ;  *
>03e3	c6					.byte	198                               ;  .float
>03e4	ea					.byte	$ea                               ;  319.6458
>03e5	ca 54 e9 4f				.dword	$4fe954ca                        ;  319.6458
>03e9	81					.byte	129                               ;  -
>03ea	8f					.byte	143                               ;  abs
>03eb	c6					.byte	198                               ;  .float
>03ec	db					.byte	$db                               ;  0.01
>03ed	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>03f1	ae					.byte	174                               ;  f.cmp
>03f2	89					.byte	137                               ;  <
>03f3	a4					.byte	164                               ;  assert
>03f4	b1					.byte	177                               ;  new.line
>03f5	c7 05 47 49 4c 53 52			.text	199,5,"GILSR"                     ;  "gilsr"
>03fc	06					.byte	6                                 ;  6
>03fd	02					.byte	2                                 ;  2
>03fe	a3					.byte	163                               ;  mid$
>03ff	c7 00					.text	199,0,""                          ;  ""
>0401	a7					.byte	167                               ;  s.cmp
>0402	88					.byte	136                               ;  =
>0403	a4					.byte	164                               ;  assert
>0404	b1					.byte	177                               ;  new.line
>0405	c5 e8 1b				.byte	197,232,27                        ;  232
>0408	b0					.byte	176                               ;  negate
>0409	8d					.byte	141                               ;  sgn
>040a	01					.byte	1                                 ;  1
>040b	b0					.byte	176                               ;  negate
>040c	ae					.byte	174                               ;  f.cmp
>040d	88					.byte	136                               ;  =
>040e	a4					.byte	164                               ;  assert
>040f	b1					.byte	177                               ;  new.line
>0410	c5 00 32				.byte	197,0,50                          ;  0
>0413	b0					.byte	176                               ;  negate
>0414	b3					.byte	179                               ;  not
>0415	c5 01 32				.byte	197,1,50                          ;  1
>0418	ae					.byte	174                               ;  f.cmp
>0419	88					.byte	136                               ;  =
>041a	a4					.byte	164                               ;  assert
>041b	b1					.byte	177                               ;  new.line
>041c	c5 d1 46				.byte	197,209,70                        ;  209
>041f	c5 b5 5a				.byte	197,181,90                        ;  181
>0422	b0					.byte	176                               ;  negate
>0423	ae					.byte	174                               ;  f.cmp
>0424	8c					.byte	140                               ;  <=
>0425	00					.byte	0                                 ;  0
>0426	ae					.byte	174                               ;  f.cmp
>0427	88					.byte	136                               ;  =
>0428	a4					.byte	164                               ;  assert
>0429	b1					.byte	177                               ;  new.line
>042a	c6					.byte	198                               ;  .float
>042b	e2					.byte	$e2                               ;  1.2167
>042c	ad 69 de 4d				.dword	$4dde69ad                        ;  1.2167
>0430	c6					.byte	198                               ;  .float
>0431	e1					.byte	$e1                               ;  0.9
>0432	33 33 33 73				.dword	$73333333                        ;  0.9
>0436	84					.byte	132                               ;  ^
>0437	c6					.byte	198                               ;  .float
>0438	e2					.byte	$e2                               ;  1.193
>0439	ac 1c 5a 4c				.dword	$4c5a1cac                        ;  1.193
>043d	81					.byte	129                               ;  -
>043e	8f					.byte	143                               ;  abs
>043f	c6					.byte	198                               ;  .float
>0440	db					.byte	$db                               ;  0.01
>0441	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0445	ae					.byte	174                               ;  f.cmp
>0446	89					.byte	137                               ;  <
>0447	a4					.byte	164                               ;  assert
>0448	b1					.byte	177                               ;  new.line
>0449	c6					.byte	198                               ;  .float
>044a	e7					.byte	$e7                               ;  35.24
>044b	48 e1 7a 46				.dword	$467ae148                        ;  35.24
>044f	c6					.byte	198                               ;  .float
>0450	e7					.byte	$e7                               ;  -45.5916
>0451	32 e6 2e db				.dword	$db2ee632                        ;  -45.5916
>0455	ae					.byte	174                               ;  f.cmp
>0456	89					.byte	137                               ;  <
>0457	00					.byte	0                                 ;  0
>0458	ae					.byte	174                               ;  f.cmp
>0459	88					.byte	136                               ;  =
>045a	a4					.byte	164                               ;  assert
>045b	b1					.byte	177                               ;  new.line
>045c	c7 01 49				.text	199,1,"I"                         ;  "i"
>045f	9c					.byte	156                               ;  len
>0460	01					.byte	1                                 ;  1
>0461	ae					.byte	174                               ;  f.cmp
>0462	88					.byte	136                               ;  =
>0463	a4					.byte	164                               ;  assert
>0464	b1					.byte	177                               ;  new.line
>0465	c6					.byte	198                               ;  .float
>0466	e5					.byte	$e5                               ;  -14.322
>0467	bc 74 93 f2				.dword	$f29374bc                        ;  -14.322
>046b	c6					.byte	198                               ;  .float
>046c	e6					.byte	$e6                               ;  31.2938
>046d	e8 d9 2c 7d				.dword	$7d2cd9e8                        ;  31.2938
>0471	ae					.byte	174                               ;  f.cmp
>0472	88					.byte	136                               ;  =
>0473	00					.byte	0                                 ;  0
>0474	ae					.byte	174                               ;  f.cmp
>0475	88					.byte	136                               ;  =
>0476	a4					.byte	164                               ;  assert
>0477	b1					.byte	177                               ;  new.line
>0478	c7 04 45 4b 4d 4b			.text	199,4,"EKMK"                      ;  "ekmk"
>047e	c7 02 4d 42				.text	199,2,"MB"                        ;  "mb"
>0482	a7					.byte	167                               ;  s.cmp
>0483	88					.byte	136                               ;  =
>0484	00					.byte	0                                 ;  0
>0485	ae					.byte	174                               ;  f.cmp
>0486	88					.byte	136                               ;  =
>0487	a4					.byte	164                               ;  assert
>0488	b1					.byte	177                               ;  new.line
>0489	c7 00					.text	199,0,""                          ;  ""
>048b	c7 00					.text	199,0,""                          ;  ""
>048d	a7					.byte	167                               ;  s.cmp
>048e	8a					.byte	138                               ;  >=
>048f	01					.byte	1                                 ;  1
>0490	b0					.byte	176                               ;  negate
>0491	ae					.byte	174                               ;  f.cmp
>0492	88					.byte	136                               ;  =
>0493	a4					.byte	164                               ;  assert
>0494	b1					.byte	177                               ;  new.line
>0495	c6					.byte	198                               ;  .float
>0496	e2					.byte	$e2                               ;  1.542
>0497	c5 20 b0 62				.dword	$62b020c5                        ;  1.542
>049b	9a					.byte	154                               ;  atn
>049c	c6					.byte	198                               ;  .float
>049d	e1					.byte	$e1                               ;  0.9955
>049e	44 8b 6c 7f				.dword	$7f6c8b44                        ;  0.9955
>04a2	81					.byte	129                               ;  -
>04a3	8f					.byte	143                               ;  abs
>04a4	c6					.byte	198                               ;  .float
>04a5	db					.byte	$db                               ;  0.01
>04a6	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>04aa	ae					.byte	174                               ;  f.cmp
>04ab	89					.byte	137                               ;  <
>04ac	a4					.byte	164                               ;  assert
>04ad	b1					.byte	177                               ;  new.line
>04ae	c6					.byte	198                               ;  .float
>04af	e2					.byte	$e2                               ;  1.39
>04b0	8f c2 f5 58				.dword	$58f5c28f                        ;  1.39
>04b4	96					.byte	150                               ;  exp
>04b5	c6					.byte	198                               ;  .float
>04b6	e4					.byte	$e4                               ;  4.0149
>04b7	c8 07 3d 40				.dword	$403d07c8                        ;  4.0149
>04bb	81					.byte	129                               ;  -
>04bc	8f					.byte	143                               ;  abs
>04bd	c6					.byte	198                               ;  .float
>04be	db					.byte	$db                               ;  0.01
>04bf	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>04c3	ae					.byte	174                               ;  f.cmp
>04c4	89					.byte	137                               ;  <
>04c5	a4					.byte	164                               ;  assert
>04c6	b1					.byte	177                               ;  new.line
>04c7	c6					.byte	198                               ;  .float
>04c8	e1					.byte	$e1                               ;  0.681
>04c9	0c 02 2b 57				.dword	$572b020c                        ;  0.681
>04cd	9a					.byte	154                               ;  atn
>04ce	c6					.byte	198                               ;  .float
>04cf	e1					.byte	$e1                               ;  0.5979
>04d0	b9 fc 87 4c				.dword	$4c87fcb9                        ;  0.5979
>04d4	81					.byte	129                               ;  -
>04d5	8f					.byte	143                               ;  abs
>04d6	c6					.byte	198                               ;  .float
>04d7	db					.byte	$db                               ;  0.01
>04d8	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>04dc	ae					.byte	174                               ;  f.cmp
>04dd	89					.byte	137                               ;  <
>04de	a4					.byte	164                               ;  assert
>04df	b1					.byte	177                               ;  new.line
>04e0	c5 8e 6d				.byte	197,142,109                       ;  142
>04e3	c5 f8 35				.byte	197,248,53                        ;  248
>04e6	83					.byte	131                               ;  /
>04e7	c6					.byte	198                               ;  .float
>04e8	e3					.byte	$e3                               ;  2.03
>04e9	8f c2 f5 40				.dword	$40f5c28f                        ;  2.03
>04ed	81					.byte	129                               ;  -
>04ee	8f					.byte	143                               ;  abs
>04ef	c6					.byte	198                               ;  .float
>04f0	db					.byte	$db                               ;  0.01
>04f1	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>04f5	ae					.byte	174                               ;  f.cmp
>04f6	89					.byte	137                               ;  <
>04f7	a4					.byte	164                               ;  assert
>04f8	b1					.byte	177                               ;  new.line
>04f9	c6					.byte	198                               ;  .float
>04fa	e7					.byte	$e7                               ;  -56.6832
>04fb	64 cc 5d f1				.dword	$f15dcc64                        ;  -56.6832
>04ff	97					.byte	151                               ;  cos
>0500	c6					.byte	198                               ;  .float
>0501	e1					.byte	$e1                               ;  0.991
>0502	87 16 d9 7e				.dword	$7ed91687                        ;  0.991
>0506	81					.byte	129                               ;  -
>0507	8f					.byte	143                               ;  abs
>0508	c6					.byte	198                               ;  .float
>0509	db					.byte	$db                               ;  0.01
>050a	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>050e	ae					.byte	174                               ;  f.cmp
>050f	89					.byte	137                               ;  <
>0510	a4					.byte	164                               ;  assert
>0511	b1					.byte	177                               ;  new.line
>0512	c5 5c 2d				.byte	197,92,45                         ;  92
>0515	8d					.byte	141                               ;  sgn
>0516	01					.byte	1                                 ;  1
>0517	ae					.byte	174                               ;  f.cmp
>0518	88					.byte	136                               ;  =
>0519	a4					.byte	164                               ;  assert
>051a	b1					.byte	177                               ;  new.line
>051b	c5 ad 5a				.byte	197,173,90                        ;  173
>051e	9d					.byte	157                               ;  str$
>051f	9e					.byte	158                               ;  val
>0520	c5 ad 5a				.byte	197,173,90                        ;  173
>0523	ae					.byte	174                               ;  f.cmp
>0524	88					.byte	136                               ;  =
>0525	a4					.byte	164                               ;  assert
>0526	b1					.byte	177                               ;  new.line
>0527	c5 2d 23				.byte	197,45,35                         ;  45
>052a	8d					.byte	141                               ;  sgn
>052b	01					.byte	1                                 ;  1
>052c	ae					.byte	174                               ;  f.cmp
>052d	88					.byte	136                               ;  =
>052e	a4					.byte	164                               ;  assert
>052f	b1					.byte	177                               ;  new.line
>0530	c7 05 46 4b 51 46 4a			.text	199,5,"FKQFJ"                     ;  "fkqfj"
>0537	01					.byte	1                                 ;  1
>0538	a2					.byte	162                               ;  right$
>0539	c7 01 4a				.text	199,1,"J"                         ;  "j"
>053c	a7					.byte	167                               ;  s.cmp
>053d	88					.byte	136                               ;  =
>053e	a4					.byte	164                               ;  assert
>053f	b1					.byte	177                               ;  new.line
>0540	c6					.byte	198                               ;  .float
>0541	e2					.byte	$e2                               ;  1.13
>0542	85 eb 51 48				.dword	$4851eb85                        ;  1.13
>0546	96					.byte	150                               ;  exp
>0547	c6					.byte	198                               ;  .float
>0548	e3					.byte	$e3                               ;  3.0957
>0549	72 f9 0f 63				.dword	$630ff972                        ;  3.0957
>054d	81					.byte	129                               ;  -
>054e	8f					.byte	143                               ;  abs
>054f	c6					.byte	198                               ;  .float
>0550	db					.byte	$db                               ;  0.01
>0551	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0555	ae					.byte	174                               ;  f.cmp
>0556	89					.byte	137                               ;  <
>0557	a4					.byte	164                               ;  assert
>0558	b1					.byte	177                               ;  new.line
>0559	c5 92 0a				.byte	197,146,10                        ;  146
>055c	c5 92 0a				.byte	197,146,10                        ;  146
>055f	ae					.byte	174                               ;  f.cmp
>0560	87					.byte	135                               ;  >
>0561	00					.byte	0                                 ;  0
>0562	ae					.byte	174                               ;  f.cmp
>0563	88					.byte	136                               ;  =
>0564	a4					.byte	164                               ;  assert
>0565	b1					.byte	177                               ;  new.line
>0566	c6					.byte	198                               ;  .float
>0567	e5					.byte	$e5                               ;  -14.4845
>0568	89 41 e0 f3				.dword	$f3e04189                        ;  -14.4845
>056c	97					.byte	151                               ;  cos
>056d	c6					.byte	198                               ;  .float
>056e	e0					.byte	$e0                               ;  -0.3404
>056f	54 74 24 d7				.dword	$d7247454                        ;  -0.3404
>0573	81					.byte	129                               ;  -
>0574	8f					.byte	143                               ;  abs
>0575	c6					.byte	198                               ;  .float
>0576	db					.byte	$db                               ;  0.01
>0577	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>057b	ae					.byte	174                               ;  f.cmp
>057c	89					.byte	137                               ;  <
>057d	a4					.byte	164                               ;  assert
>057e	b1					.byte	177                               ;  new.line
>057f	c6					.byte	198                               ;  .float
>0580	e3					.byte	$e3                               ;  -3.0049
>0581	0b 24 28 e0				.dword	$e028240b                        ;  -3.0049
>0585	c6					.byte	198                               ;  .float
>0586	e7					.byte	$e7                               ;  -35.9383
>0587	dc 68 e0 c7				.dword	$c7e068dc                        ;  -35.9383
>058b	ae					.byte	174                               ;  f.cmp
>058c	88					.byte	136                               ;  =
>058d	00					.byte	0                                 ;  0
>058e	ae					.byte	174                               ;  f.cmp
>058f	88					.byte	136                               ;  =
>0590	a4					.byte	164                               ;  assert
>0591	b1					.byte	177                               ;  new.line
>0592	c6					.byte	198                               ;  .float
>0593	df					.byte	$df                               ;  0.13
>0594	29 5c 8f 42				.dword	$428f5c29                        ;  0.13
>0598	99					.byte	153                               ;  tan
>0599	c6					.byte	198                               ;  .float
>059a	df					.byte	$df                               ;  0.1307
>059b	43 1c eb 42				.dword	$42eb1c43                        ;  0.1307
>059f	81					.byte	129                               ;  -
>05a0	8f					.byte	143                               ;  abs
>05a1	c6					.byte	198                               ;  .float
>05a2	db					.byte	$db                               ;  0.01
>05a3	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>05a7	ae					.byte	174                               ;  f.cmp
>05a8	89					.byte	137                               ;  <
>05a9	a4					.byte	164                               ;  assert
>05aa	b1					.byte	177                               ;  new.line
>05ab	c7 03 46 4c 47				.text	199,3,"FLG"                       ;  "flg"
>05b0	04					.byte	4                                 ;  4
>05b1	02					.byte	2                                 ;  2
>05b2	a3					.byte	163                               ;  mid$
>05b3	c7 00					.text	199,0,""                          ;  ""
>05b5	a7					.byte	167                               ;  s.cmp
>05b6	88					.byte	136                               ;  =
>05b7	a4					.byte	164                               ;  assert
>05b8	b1					.byte	177                               ;  new.line
>05b9	c6					.byte	198                               ;  .float
>05ba	e7					.byte	$e7                               ;  -53.1459
>05bb	68 b3 4a ea				.dword	$ea4ab368                        ;  -53.1459
>05bf	97					.byte	151                               ;  cos
>05c0	c6					.byte	198                               ;  .float
>05c1	e1					.byte	$e1                               ;  -0.9661
>05c2	30 2a a9 fb				.dword	$fba92a30                        ;  -0.9661
>05c6	81					.byte	129                               ;  -
>05c7	8f					.byte	143                               ;  abs
>05c8	c6					.byte	198                               ;  .float
>05c9	db					.byte	$db                               ;  0.01
>05ca	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>05ce	ae					.byte	174                               ;  f.cmp
>05cf	89					.byte	137                               ;  <
>05d0	a4					.byte	164                               ;  assert
>05d1	b1					.byte	177                               ;  new.line
>05d2	c7 03 58 49 49				.text	199,3,"XII"                       ;  "xii"
>05d7	c7 00					.text	199,0,""                          ;  ""
>05d9	a7					.byte	167                               ;  s.cmp
>05da	8c					.byte	140                               ;  <=
>05db	00					.byte	0                                 ;  0
>05dc	ae					.byte	174                               ;  f.cmp
>05dd	88					.byte	136                               ;  =
>05de	a4					.byte	164                               ;  assert
>05df	b1					.byte	177                               ;  new.line
>05e0	c5 45 21				.byte	197,69,33                         ;  69
>05e3	c5 b9 4e				.byte	197,185,78                        ;  185
>05e6	b0					.byte	176                               ;  negate
>05e7	85					.byte	133                               ;  and
>05e8	c5 45 21				.byte	197,69,33                         ;  69
>05eb	ae					.byte	174                               ;  f.cmp
>05ec	88					.byte	136                               ;  =
>05ed	a4					.byte	164                               ;  assert
>05ee	b1					.byte	177                               ;  new.line
>05ef	c6					.byte	198                               ;  .float
>05f0	e8					.byte	$e8                               ;  -67.2637
>05f1	d8 81 43 c3				.dword	$c34381d8                        ;  -67.2637
>05f5	c6					.byte	198                               ;  .float
>05f6	e4					.byte	$e4                               ;  -7.6976
>05f7	9e 5e 29 fb				.dword	$fb295e9e                        ;  -7.6976
>05fb	ae					.byte	174                               ;  f.cmp
>05fc	89					.byte	137                               ;  <
>05fd	01					.byte	1                                 ;  1
>05fe	b0					.byte	176                               ;  negate
>05ff	ae					.byte	174                               ;  f.cmp
>0600	88					.byte	136                               ;  =
>0601	a4					.byte	164                               ;  assert
>0602	b1					.byte	177                               ;  new.line
>0603	c6					.byte	198                               ;  .float
>0604	e7					.byte	$e7                               ;  -60.3927
>0605	f9 0f c9 f8				.dword	$f8c90ff9                        ;  -60.3927
>0609	c6					.byte	198                               ;  .float
>060a	e4					.byte	$e4                               ;  -5.1767
>060b	61 c3 d3 d2				.dword	$d2d3c361                        ;  -5.1767
>060f	ae					.byte	174                               ;  f.cmp
>0610	88					.byte	136                               ;  =
>0611	00					.byte	0                                 ;  0
>0612	ae					.byte	174                               ;  f.cmp
>0613	88					.byte	136                               ;  =
>0614	a4					.byte	164                               ;  assert
>0615	b1					.byte	177                               ;  new.line
>0616	c4 47					.byte	196,71                            ;  71
>0618	a0					.byte	160                               ;  chr$
>0619	9f					.byte	159                               ;  asc
>061a	c4 47					.byte	196,71                            ;  71
>061c	ae					.byte	174                               ;  f.cmp
>061d	88					.byte	136                               ;  =
>061e	a4					.byte	164                               ;  assert
>061f	b1					.byte	177                               ;  new.line
>0620	c7 02 58 44				.text	199,2,"XD"                        ;  "xd"
>0624	c7 02 42 4e				.text	199,2,"BN"                        ;  "bn"
>0628	a7					.byte	167                               ;  s.cmp
>0629	8b					.byte	139                               ;  <>
>062a	01					.byte	1                                 ;  1
>062b	b0					.byte	176                               ;  negate
>062c	ae					.byte	174                               ;  f.cmp
>062d	88					.byte	136                               ;  =
>062e	a4					.byte	164                               ;  assert
>062f	b1					.byte	177                               ;  new.line
>0630	c7 01 58				.text	199,1,"X"                         ;  "x"
>0633	00					.byte	0                                 ;  0
>0634	a1					.byte	161                               ;  left$
>0635	c7 00					.text	199,0,""                          ;  ""
>0637	a7					.byte	167                               ;  s.cmp
>0638	88					.byte	136                               ;  =
>0639	a4					.byte	164                               ;  assert
>063a	b1					.byte	177                               ;  new.line
>063b	c5 38 57				.byte	197,56,87                         ;  56
>063e	c5 e9 2e				.byte	197,233,46                        ;  233
>0641	ae					.byte	174                               ;  f.cmp
>0642	87					.byte	135                               ;  >
>0643	01					.byte	1                                 ;  1
>0644	b0					.byte	176                               ;  negate
>0645	ae					.byte	174                               ;  f.cmp
>0646	88					.byte	136                               ;  =
>0647	a4					.byte	164                               ;  assert
>0648	b1					.byte	177                               ;  new.line
>0649	c6					.byte	198                               ;  .float
>064a	e6					.byte	$e6                               ;  17.2916
>064b	31 99 2a 45				.dword	$452a9931                        ;  17.2916
>064f	c6					.byte	198                               ;  .float
>0650	e6					.byte	$e6                               ;  -29.8984
>0651	2b f6 97 f7				.dword	$f797f62b                        ;  -29.8984
>0655	81					.byte	129                               ;  -
>0656	c6					.byte	198                               ;  .float
>0657	e7					.byte	$e7                               ;  47.19
>0658	ae 47 61 5e				.dword	$5e6147ae                        ;  47.19
>065c	81					.byte	129                               ;  -
>065d	8f					.byte	143                               ;  abs
>065e	c6					.byte	198                               ;  .float
>065f	db					.byte	$db                               ;  0.01
>0660	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0664	ae					.byte	174                               ;  f.cmp
>0665	89					.byte	137                               ;  <
>0666	a4					.byte	164                               ;  assert
>0667	b1					.byte	177                               ;  new.line
>0668	c6					.byte	198                               ;  .float
>0669	e7					.byte	$e7                               ;  33.8578
>066a	90 31 b7 43				.dword	$43b73190                        ;  33.8578
>066e	c6					.byte	198                               ;  .float
>066f	e8					.byte	$e8                               ;  75.0757
>0670	13 61 13 4b				.dword	$4b136113                        ;  75.0757
>0674	82					.byte	130                               ;  *
>0675	c6					.byte	198                               ;  .float
>0676	ed					.byte	$ed                               ;  2541.898
>0677	1b 2f 6f 4f				.dword	$4f6f2f1b                        ;  2541.898
>067b	81					.byte	129                               ;  -
>067c	8f					.byte	143                               ;  abs
>067d	c6					.byte	198                               ;  .float
>067e	db					.byte	$db                               ;  0.01
>067f	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0683	ae					.byte	174                               ;  f.cmp
>0684	89					.byte	137                               ;  <
>0685	a4					.byte	164                               ;  assert
>0686	b1					.byte	177                               ;  new.line
>0687	c7 03 47 54 4d				.text	199,3,"GTM"                       ;  "gtm"
>068c	c7 00					.text	199,0,""                          ;  ""
>068e	a7					.byte	167                               ;  s.cmp
>068f	88					.byte	136                               ;  =
>0690	00					.byte	0                                 ;  0
>0691	ae					.byte	174                               ;  f.cmp
>0692	88					.byte	136                               ;  =
>0693	a4					.byte	164                               ;  assert
>0694	b1					.byte	177                               ;  new.line
>0695	c7 01 42				.text	199,1,"B"                         ;  "b"
>0698	9f					.byte	159                               ;  asc
>0699	c4 42					.byte	196,66                            ;  66
>069b	ae					.byte	174                               ;  f.cmp
>069c	88					.byte	136                               ;  =
>069d	a4					.byte	164                               ;  assert
>069e	b1					.byte	177                               ;  new.line
>069f	c6					.byte	198                               ;  .float
>06a0	e3					.byte	$e3                               ;  2.5433
>06a1	ae b6 62 51				.dword	$5162b6ae                        ;  2.5433
>06a5	c6					.byte	198                               ;  .float
>06a6	e2					.byte	$e2                               ;  1.1
>06a7	66 66 66 46				.dword	$46666666                        ;  1.1
>06ab	84					.byte	132                               ;  ^
>06ac	c6					.byte	198                               ;  .float
>06ad	e3					.byte	$e3                               ;  2.7922
>06ae	d0 b3 59 59				.dword	$5959b3d0                        ;  2.7922
>06b2	81					.byte	129                               ;  -
>06b3	8f					.byte	143                               ;  abs
>06b4	c6					.byte	198                               ;  .float
>06b5	db					.byte	$db                               ;  0.01
>06b6	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>06ba	ae					.byte	174                               ;  f.cmp
>06bb	89					.byte	137                               ;  <
>06bc	a4					.byte	164                               ;  assert
>06bd	b1					.byte	177                               ;  new.line
>06be	c6					.byte	198                               ;  .float
>06bf	e7					.byte	$e7                               ;  33.7392
>06c0	6c 78 7a 43				.dword	$437a786c                        ;  33.7392
>06c4	93					.byte	147                               ;  sqr
>06c5	c6					.byte	198                               ;  .float
>06c6	e4					.byte	$e4                               ;  5.8085
>06c7	b2 9d ef 5c				.dword	$5cef9db2                        ;  5.8085
>06cb	81					.byte	129                               ;  -
>06cc	8f					.byte	143                               ;  abs
>06cd	c6					.byte	198                               ;  .float
>06ce	db					.byte	$db                               ;  0.01
>06cf	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>06d3	ae					.byte	174                               ;  f.cmp
>06d4	89					.byte	137                               ;  <
>06d5	a4					.byte	164                               ;  assert
>06d6	b1					.byte	177                               ;  new.line
>06d7	c5 23 25				.byte	197,35,37                         ;  35
>06da	b0					.byte	176                               ;  negate
>06db	c5 75 17				.byte	197,117,23                        ;  117
>06de	b0					.byte	176                               ;  negate
>06df	82					.byte	130                               ;  *
>06e0	c6					.byte	198                               ;  .float
>06e1	fb					.byte	$fb                               ;  57089535
>06e2	e0 bf e3 6c				.dword	$6ce3bfe0                        ;  57089535
>06e6	81					.byte	129                               ;  -
>06e7	8f					.byte	143                               ;  abs
>06e8	c6					.byte	198                               ;  .float
>06e9	db					.byte	$db                               ;  0.01
>06ea	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>06ee	ae					.byte	174                               ;  f.cmp
>06ef	89					.byte	137                               ;  <
>06f0	a4					.byte	164                               ;  assert
>06f1	b1					.byte	177                               ;  new.line
>06f2	c7 00					.text	199,0,""                          ;  ""
>06f4	01					.byte	1                                 ;  1
>06f5	01					.byte	1                                 ;  1
>06f6	a3					.byte	163                               ;  mid$
>06f7	c7 00					.text	199,0,""                          ;  ""
>06f9	a7					.byte	167                               ;  s.cmp
>06fa	88					.byte	136                               ;  =
>06fb	a4					.byte	164                               ;  assert
>06fc	b1					.byte	177                               ;  new.line
>06fd	c5 9e 53				.byte	197,158,83                        ;  158
>0700	b0					.byte	176                               ;  negate
>0701	c5 3c 45				.byte	197,60,69                         ;  60
>0704	82					.byte	130                               ;  *
>0705	c6					.byte	198                               ;  .float
>0706	fe					.byte	$fe                               ;  -379399944
>0707	20 bc 74 da				.dword	$da74bc20                        ;  -379399944
>070b	81					.byte	129                               ;  -
>070c	8f					.byte	143                               ;  abs
>070d	c6					.byte	198                               ;  .float
>070e	db					.byte	$db                               ;  0.01
>070f	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0713	ae					.byte	174                               ;  f.cmp
>0714	89					.byte	137                               ;  <
>0715	a4					.byte	164                               ;  assert
>0716	b1					.byte	177                               ;  new.line
>0717	c7 02 45 4c				.text	199,2,"EL"                        ;  "el"
>071b	03					.byte	3                                 ;  3
>071c	a1					.byte	161                               ;  left$
>071d	c7 02 45 4c				.text	199,2,"EL"                        ;  "el"
>0721	a7					.byte	167                               ;  s.cmp
>0722	88					.byte	136                               ;  =
>0723	a4					.byte	164                               ;  assert
>0724	b1					.byte	177                               ;  new.line
>0725	c5 a5 1c				.byte	197,165,28                        ;  165
>0728	c5 4b 43				.byte	197,75,67                         ;  75
>072b	ae					.byte	174                               ;  f.cmp
>072c	8c					.byte	140                               ;  <=
>072d	01					.byte	1                                 ;  1
>072e	b0					.byte	176                               ;  negate
>072f	ae					.byte	174                               ;  f.cmp
>0730	88					.byte	136                               ;  =
>0731	a4					.byte	164                               ;  assert
>0732	b1					.byte	177                               ;  new.line
>0733	c7 01 4e				.text	199,1,"N"                         ;  "n"
>0736	c7 05 52 4e 46 57 54			.text	199,5,"RNFWT"                     ;  "rnfwt"
