
; 64tass Turbo Assembler Macro V1.58.2974? listing file
>03a9	e5					.byte	$e5                               ;  8.4044
>03aa	11 36 3c 43				.dword	$433c3611                        ;  8.4044
>03ae	81					.byte	129                               ;  -
>03af	8f					.byte	143                               ;  abs
>03b0	b4					.byte	180                               ;  .float
>03b1	db					.byte	$db                               ;  0.01
>03b2	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>03b6	ab					.byte	171                               ;  f.cmp
>03b7	89					.byte	137                               ;  <
>03b8	a4					.byte	164                               ;  assert
>03b9	ae					.byte	174                               ;  new.line
>03ba	b5 05 51 46 44 4b 46			.text	181,5,"QFDKF"                     ;  "qfdkf"
>03c1	b5 05 52 54 41 41 41			.text	181,5,"RTAAA"                     ;  "rtaaa"
>03c8	a7					.byte	167                               ;  s.cmp
>03c9	8b					.byte	139                               ;  <>
>03ca	01					.byte	1                                 ;  1
>03cb	ad					.byte	173                               ;  negate
>03cc	ab					.byte	171                               ;  f.cmp
>03cd	88					.byte	136                               ;  =
>03ce	a4					.byte	164                               ;  assert
>03cf	ae					.byte	174                               ;  new.line
>03d0	b4					.byte	180                               ;  .float
>03d1	e8					.byte	$e8                               ;  -69.955
>03d2	e1 7a f4 c5				.dword	$c5f47ae1                        ;  -69.955
>03d6	8e					.byte	142                               ;  int
>03d7	b2 46					.byte	178,70                            ;  70
>03d9	ad					.byte	173                               ;  negate
>03da	81					.byte	129                               ;  -
>03db	8f					.byte	143                               ;  abs
>03dc	b4					.byte	180                               ;  .float
>03dd	db					.byte	$db                               ;  0.01
>03de	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>03e2	ab					.byte	171                               ;  f.cmp
>03e3	89					.byte	137                               ;  <
>03e4	a4					.byte	164                               ;  assert
>03e5	ae					.byte	174                               ;  new.line
>03e6	b4					.byte	180                               ;  .float
>03e7	e6					.byte	$e6                               ;  19.6338
>03e8	de 02 89 4e				.dword	$4e8902de                        ;  19.6338
>03ec	8d					.byte	141                               ;  sgn
>03ed	01					.byte	1                                 ;  1
>03ee	ab					.byte	171                               ;  f.cmp
>03ef	88					.byte	136                               ;  =
>03f0	a4					.byte	164                               ;  assert
>03f1	ae					.byte	174                               ;  new.line
>03f2	b3 64 64				.byte	179,100,100                       ;  100
>03f5	b3 5f 68				.byte	179,95,104                        ;  95
>03f8	ad					.byte	173                               ;  negate
>03f9	ab					.byte	171                               ;  f.cmp
>03fa	88					.byte	136                               ;  =
>03fb	00					.byte	0                                 ;  0
>03fc	ab					.byte	171                               ;  f.cmp
>03fd	88					.byte	136                               ;  =
>03fe	a4					.byte	164                               ;  assert
>03ff	ae					.byte	174                               ;  new.line
>0400	b4					.byte	180                               ;  .float
>0401	e3					.byte	$e3                               ;  2.0567
>0402	85 7c d0 41				.dword	$41d07c85                        ;  2.0567
>0406	b4					.byte	180                               ;  .float
>0407	e2					.byte	$e2                               ;  1.5
>0408	00 00 00 60				.dword	$60000000                        ;  1.5
>040c	84					.byte	132                               ;  ^
>040d	b4					.byte	180                               ;  .float
>040e	e3					.byte	$e3                               ;  2.9495
>040f	d3 4d 62 5e				.dword	$5e624dd3                        ;  2.9495
>0413	81					.byte	129                               ;  -
>0414	8f					.byte	143                               ;  abs
>0415	b4					.byte	180                               ;  .float
>0416	db					.byte	$db                               ;  0.01
>0417	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>041b	ab					.byte	171                               ;  f.cmp
>041c	89					.byte	137                               ;  <
>041d	a4					.byte	164                               ;  assert
>041e	ae					.byte	174                               ;  new.line
>041f	b4					.byte	180                               ;  .float
>0420	e7					.byte	$e7                               ;  47.5812
>0421	0c 93 29 5f				.dword	$5f29930c                        ;  47.5812
>0425	93					.byte	147                               ;  sqr
>0426	b4					.byte	180                               ;  .float
>0427	e4					.byte	$e4                               ;  6.8979
>0428	64 cc 5d 6e				.dword	$6e5dcc64                        ;  6.8979
>042c	81					.byte	129                               ;  -
>042d	8f					.byte	143                               ;  abs
>042e	b4					.byte	180                               ;  .float
>042f	db					.byte	$db                               ;  0.01
>0430	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0434	ab					.byte	171                               ;  f.cmp
>0435	89					.byte	137                               ;  <
>0436	a4					.byte	164                               ;  assert
>0437	ae					.byte	174                               ;  new.line
>0438	b4					.byte	180                               ;  .float
>0439	e5					.byte	$e5                               ;  -11.4896
>043a	68 b3 ea db				.dword	$dbeab368                        ;  -11.4896
>043e	97					.byte	151                               ;  cos
>043f	b4					.byte	180                               ;  .float
>0440	e0					.byte	$e0                               ;  0.4742
>0441	d4 2b 65 79				.dword	$79652bd4                        ;  0.4742
>0445	81					.byte	129                               ;  -
>0446	8f					.byte	143                               ;  abs
>0447	b4					.byte	180                               ;  .float
>0448	db					.byte	$db                               ;  0.01
>0449	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>044d	ab					.byte	171                               ;  f.cmp
>044e	89					.byte	137                               ;  <
>044f	a4					.byte	164                               ;  assert
>0450	ae					.byte	174                               ;  new.line
>0451	b3 18 0d				.byte	179,24,13                         ;  24
>0454	b3 5e 3d				.byte	179,94,61                         ;  94
>0457	80					.byte	128                               ;  +
>0458	b3 76 4a				.byte	179,118,74                        ;  118
>045b	ab					.byte	171                               ;  f.cmp
>045c	88					.byte	136                               ;  =
>045d	a4					.byte	164                               ;  assert
>045e	ae					.byte	174                               ;  new.line
>045f	b5 03 57 4c 4e				.text	181,3,"WLN"                       ;  "wln"
>0464	03					.byte	3                                 ;  3
>0465	01					.byte	1                                 ;  1
>0466	a3					.byte	163                               ;  mid$
>0467	b5 01 4e				.text	181,1,"N"                         ;  "n"
>046a	a7					.byte	167                               ;  s.cmp
>046b	88					.byte	136                               ;  =
>046c	a4					.byte	164                               ;  assert
>046d	ae					.byte	174                               ;  new.line
>046e	b4					.byte	180                               ;  .float
>046f	e3					.byte	$e3                               ;  3.3033
>0470	34 a2 b4 69				.dword	$69b4a234                        ;  3.3033
>0474	b4					.byte	180                               ;  .float
>0475	e2					.byte	$e2                               ;  1.9
>0476	9a 99 99 79				.dword	$7999999a                        ;  1.9
>047a	84					.byte	132                               ;  ^
>047b	b4					.byte	180                               ;  .float
>047c	e5					.byte	$e5                               ;  9.683
>047d	b4 c8 76 4d				.dword	$4d76c8b4                        ;  9.683
>0481	81					.byte	129                               ;  -
>0482	8f					.byte	143                               ;  abs
>0483	b4					.byte	180                               ;  .float
>0484	db					.byte	$db                               ;  0.01
>0485	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0489	ab					.byte	171                               ;  f.cmp
>048a	89					.byte	137                               ;  <
>048b	a4					.byte	164                               ;  assert
>048c	ae					.byte	174                               ;  new.line
>048d	b4					.byte	180                               ;  .float
>048e	e2					.byte	$e2                               ;  1.7133
>048f	0b b5 a6 6d				.dword	$6da6b50b                        ;  1.7133
>0493	b4					.byte	180                               ;  .float
>0494	e1					.byte	$e1                               ;  0.9
>0495	33 33 33 73				.dword	$73333333                        ;  0.9
>0499	84					.byte	132                               ;  ^
>049a	b4					.byte	180                               ;  .float
>049b	e2					.byte	$e2                               ;  1.6235
>049c	8b 6c e7 67				.dword	$67e76c8b                        ;  1.6235
>04a0	81					.byte	129                               ;  -
>04a1	8f					.byte	143                               ;  abs
>04a2	b4					.byte	180                               ;  .float
>04a3	db					.byte	$db                               ;  0.01
>04a4	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>04a8	ab					.byte	171                               ;  f.cmp
>04a9	89					.byte	137                               ;  <
>04aa	a4					.byte	164                               ;  assert
>04ab	ae					.byte	174                               ;  new.line
>04ac	b3 ef 2d				.byte	179,239,45                        ;  239
>04af	b3 c3 44				.byte	179,195,68                        ;  195
>04b2	81					.byte	129                               ;  -
>04b3	b3 d4 16				.byte	179,212,22                        ;  212
>04b6	ad					.byte	173                               ;  negate
>04b7	ab					.byte	171                               ;  f.cmp
>04b8	88					.byte	136                               ;  =
>04b9	a4					.byte	164                               ;  assert
>04ba	ae					.byte	174                               ;  new.line
>04bb	b3 ef 33				.byte	179,239,51                        ;  239
>04be	b3 12 69				.byte	179,18,105                        ;  18
>04c1	ac					.byte	172                               ;  int.div
>04c2	00					.byte	0                                 ;  0
>04c3	ab					.byte	171                               ;  f.cmp
>04c4	88					.byte	136                               ;  =
>04c5	a4					.byte	164                               ;  assert
>04c6	ae					.byte	174                               ;  new.line
>04c7	b5 01 5a				.text	181,1,"Z"                         ;  "z"
>04ca	b5 00					.text	181,0,""                          ;  ""
>04cc	b0					.byte	176                               ;  concat
>04cd	b5 01 5a				.text	181,1,"Z"                         ;  "z"
>04d0	a7					.byte	167                               ;  s.cmp
>04d1	88					.byte	136                               ;  =
>04d2	a4					.byte	164                               ;  assert
>04d3	ae					.byte	174                               ;  new.line
>04d4	b4					.byte	180                               ;  .float
>04d5	e7					.byte	$e7                               ;  -41.0426
>04d6	ab cf 15 d2				.dword	$d215cfab                        ;  -41.0426
>04da	b4					.byte	180                               ;  .float
>04db	e6					.byte	$e6                               ;  -23.286
>04dc	2f dd 24 dd				.dword	$dd24dd2f                        ;  -23.286
>04e0	82					.byte	130                               ;  *
>04e1	b4					.byte	180                               ;  .float
>04e2	eb					.byte	$eb                               ;  955.718
>04e3	db f9 76 77				.dword	$7776f9db                        ;  955.718
>04e7	81					.byte	129                               ;  -
>04e8	8f					.byte	143                               ;  abs
>04e9	b4					.byte	180                               ;  .float
>04ea	db					.byte	$db                               ;  0.01
>04eb	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>04ef	ab					.byte	171                               ;  f.cmp
>04f0	89					.byte	137                               ;  <
>04f1	a4					.byte	164                               ;  assert
>04f2	ae					.byte	174                               ;  new.line
>04f3	b3 41 28				.byte	179,65,40                         ;  65
>04f6	ad					.byte	173                               ;  negate
>04f7	af					.byte	175                               ;  not
>04f8	b3 42 28				.byte	179,66,40                         ;  66
>04fb	ab					.byte	171                               ;  f.cmp
>04fc	88					.byte	136                               ;  =
>04fd	a4					.byte	164                               ;  assert
>04fe	ae					.byte	174                               ;  new.line
>04ff	b4					.byte	180                               ;  .float
>0500	e5					.byte	$e5                               ;  -11.5673
>0501	95 d4 89 dc				.dword	$dc89d495                        ;  -11.5673
>0505	98					.byte	152                               ;  sin
>0506	b4					.byte	180                               ;  .float
>0507	e1					.byte	$e1                               ;  0.841
>0508	54 e3 a5 6b				.dword	$6ba5e354                        ;  0.841
>050c	81					.byte	129                               ;  -
>050d	8f					.byte	143                               ;  abs
>050e	b4					.byte	180                               ;  .float
>050f	db					.byte	$db                               ;  0.01
>0510	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0514	ab					.byte	171                               ;  f.cmp
>0515	89					.byte	137                               ;  <
>0516	a4					.byte	164                               ;  assert
>0517	ae					.byte	174                               ;  new.line
>0518	b4					.byte	180                               ;  .float
>0519	e7					.byte	$e7                               ;  56.3212
>051a	54 74 a4 70				.dword	$70a47454                        ;  56.3212
>051e	97					.byte	151                               ;  cos
>051f	b4					.byte	180                               ;  .float
>0520	e1					.byte	$e1                               ;  0.9742
>0521	ea 95 b2 7c				.dword	$7cb295ea                        ;  0.9742
>0525	81					.byte	129                               ;  -
>0526	8f					.byte	143                               ;  abs
>0527	b4					.byte	180                               ;  .float
>0528	db					.byte	$db                               ;  0.01
>0529	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>052d	ab					.byte	171                               ;  f.cmp
>052e	89					.byte	137                               ;  <
>052f	a4					.byte	164                               ;  assert
>0530	ae					.byte	174                               ;  new.line
>0531	b4					.byte	180                               ;  .float
>0532	e8					.byte	$e8                               ;  94.32
>0533	85 eb 51 5e				.dword	$5e51eb85                        ;  94.32
>0537	95					.byte	149                               ;  log
>0538	b4					.byte	180                               ;  .float
>0539	e4					.byte	$e4                               ;  4.5467
>053a	80 48 bf 48				.dword	$48bf4880                        ;  4.5467
>053e	81					.byte	129                               ;  -
>053f	8f					.byte	143                               ;  abs
>0540	b4					.byte	180                               ;  .float
>0541	db					.byte	$db                               ;  0.01
>0542	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0546	ab					.byte	171                               ;  f.cmp
>0547	89					.byte	137                               ;  <
>0548	a4					.byte	164                               ;  assert
>0549	ae					.byte	174                               ;  new.line
>054a	b5 02 50 4a				.text	181,2,"PJ"                        ;  "pj"
>054e	b5 03 4b 4c 41				.text	181,3,"KLA"                       ;  "kla"
>0553	a7					.byte	167                               ;  s.cmp
>0554	88					.byte	136                               ;  =
>0555	00					.byte	0                                 ;  0
>0556	ab					.byte	171                               ;  f.cmp
>0557	88					.byte	136                               ;  =
>0558	a4					.byte	164                               ;  assert
>0559	ae					.byte	174                               ;  new.line
>055a	b3 cb 56				.byte	179,203,86                        ;  203
>055d	ad					.byte	173                               ;  negate
>055e	af					.byte	175                               ;  not
>055f	b3 cc 56				.byte	179,204,86                        ;  204
>0562	ab					.byte	171                               ;  f.cmp
>0563	88					.byte	136                               ;  =
>0564	a4					.byte	164                               ;  assert
>0565	ae					.byte	174                               ;  new.line
>0566	b4					.byte	180                               ;  .float
>0567	e3					.byte	$e3                               ;  2.3867
>0568	ae d8 5f 4c				.dword	$4c5fd8ae                        ;  2.3867
>056c	b4					.byte	180                               ;  .float
>056d	e3					.byte	$e3                               ;  2.0
>056e	00 00 00 40				.dword	$40000000                        ;  2.0
>0572	84					.byte	132                               ;  ^
>0573	b4					.byte	180                               ;  .float
>0574	e4					.byte	$e4                               ;  5.6962
>0575	9c a2 23 5b				.dword	$5b23a29c                        ;  5.6962
>0579	81					.byte	129                               ;  -
>057a	8f					.byte	143                               ;  abs
>057b	b4					.byte	180                               ;  .float
>057c	db					.byte	$db                               ;  0.01
>057d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0581	ab					.byte	171                               ;  f.cmp
>0582	89					.byte	137                               ;  <
>0583	a4					.byte	164                               ;  assert
>0584	ae					.byte	174                               ;  new.line
>0585	b3 12 4e				.byte	179,18,78                         ;  18
>0588	8f					.byte	143                               ;  abs
>0589	b3 12 4e				.byte	179,18,78                         ;  18
>058c	ab					.byte	171                               ;  f.cmp
>058d	88					.byte	136                               ;  =
>058e	a4					.byte	164                               ;  assert
>058f	ae					.byte	174                               ;  new.line
>0590	b3 8d 52				.byte	179,141,82                        ;  141
>0593	ad					.byte	173                               ;  negate
>0594	af					.byte	175                               ;  not
>0595	b3 8e 52				.byte	179,142,82                        ;  142
>0598	ab					.byte	171                               ;  f.cmp
>0599	88					.byte	136                               ;  =
>059a	a4					.byte	164                               ;  assert
>059b	ae					.byte	174                               ;  new.line
>059c	b4					.byte	180                               ;  .float
>059d	e1					.byte	$e1                               ;  0.74
>059e	ec 51 b8 5e				.dword	$5eb851ec                        ;  0.74
>05a2	b4					.byte	180                               ;  .float
>05a3	e2					.byte	$e2                               ;  1.3
>05a4	33 33 33 53				.dword	$53333333                        ;  1.3
>05a8	84					.byte	132                               ;  ^
>05a9	b4					.byte	180                               ;  .float
>05aa	e1					.byte	$e1                               ;  0.6761
>05ab	de 71 8a 56				.dword	$568a71de                        ;  0.6761
>05af	81					.byte	129                               ;  -
>05b0	8f					.byte	143                               ;  abs
>05b1	b4					.byte	180                               ;  .float
>05b2	db					.byte	$db                               ;  0.01
>05b3	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>05b7	ab					.byte	171                               ;  f.cmp
>05b8	89					.byte	137                               ;  <
>05b9	a4					.byte	164                               ;  assert
>05ba	ae					.byte	174                               ;  new.line
>05bb	b4					.byte	180                               ;  .float
>05bc	e7					.byte	$e7                               ;  38.1839
>05bd	24 28 5e 4c				.dword	$4c5e2824                        ;  38.1839
>05c1	97					.byte	151                               ;  cos
>05c2	b4					.byte	180                               ;  .float
>05c3	e1					.byte	$e1                               ;  0.8848
>05c4	5c 20 41 71				.dword	$7141205c                        ;  0.8848
>05c8	81					.byte	129                               ;  -
>05c9	8f					.byte	143                               ;  abs
>05ca	b4					.byte	180                               ;  .float
>05cb	db					.byte	$db                               ;  0.01
>05cc	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>05d0	ab					.byte	171                               ;  f.cmp
>05d1	89					.byte	137                               ;  <
>05d2	a4					.byte	164                               ;  assert
>05d3	ae					.byte	174                               ;  new.line
>05d4	b4					.byte	180                               ;  .float
>05d5	e2					.byte	$e2                               ;  1.64
>05d6	8f c2 f5 68				.dword	$68f5c28f                        ;  1.64
>05da	9a					.byte	154                               ;  atn
>05db	b4					.byte	180                               ;  .float
>05dc	e2					.byte	$e2                               ;  1.0232
>05dd	da 1b 7c 41				.dword	$417c1bda                        ;  1.0232
>05e1	81					.byte	129                               ;  -
>05e2	8f					.byte	143                               ;  abs
>05e3	b4					.byte	180                               ;  .float
>05e4	db					.byte	$db                               ;  0.01
>05e5	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>05e9	ab					.byte	171                               ;  f.cmp
>05ea	89					.byte	137                               ;  <
>05eb	a4					.byte	164                               ;  assert
>05ec	ae					.byte	174                               ;  new.line
>05ed	b4					.byte	180                               ;  .float
>05ee	e7					.byte	$e7                               ;  34.0322
>05ef	85 7c 10 44				.dword	$44107c85                        ;  34.0322
>05f3	9d					.byte	157                               ;  str$
>05f4	9e					.byte	158                               ;  val
>05f5	b4					.byte	180                               ;  .float
>05f6	e7					.byte	$e7                               ;  34.0322
>05f7	85 7c 10 44				.dword	$44107c85                        ;  34.0322
>05fb	81					.byte	129                               ;  -
>05fc	8f					.byte	143                               ;  abs
>05fd	b4					.byte	180                               ;  .float
>05fe	db					.byte	$db                               ;  0.01
>05ff	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0603	ab					.byte	171                               ;  f.cmp
>0604	89					.byte	137                               ;  <
>0605	a4					.byte	164                               ;  assert
>0606	ae					.byte	174                               ;  new.line
>0607	b5 03 52 58 52				.text	181,3,"RXR"                       ;  "rxr"
>060c	b5 00					.text	181,0,""                          ;  ""
>060e	b0					.byte	176                               ;  concat
>060f	b5 03 52 58 52				.text	181,3,"RXR"                       ;  "rxr"
>0614	a7					.byte	167                               ;  s.cmp
>0615	88					.byte	136                               ;  =
>0616	a4					.byte	164                               ;  assert
>0617	ae					.byte	174                               ;  new.line
>0618	b2 5a					.byte	178,90                            ;  90
>061a	a0					.byte	160                               ;  chr$
>061b	9f					.byte	159                               ;  asc
>061c	b2 5a					.byte	178,90                            ;  90
>061e	ab					.byte	171                               ;  f.cmp
>061f	88					.byte	136                               ;  =
>0620	a4					.byte	164                               ;  assert
>0621	ae					.byte	174                               ;  new.line
>0622	b5 04 41 4d 4d 4f			.text	181,4,"AMMO"                      ;  "ammo"
>0628	05					.byte	5                                 ;  5
>0629	a1					.byte	161                               ;  left$
>062a	b5 04 41 4d 4d 4f			.text	181,4,"AMMO"                      ;  "ammo"
>0630	a7					.byte	167                               ;  s.cmp
>0631	88					.byte	136                               ;  =
>0632	a4					.byte	164                               ;  assert
>0633	ae					.byte	174                               ;  new.line
>0634	b3 cc 18				.byte	179,204,24                        ;  204
>0637	b3 0c 65				.byte	179,12,101                        ;  12
>063a	ad					.byte	173                               ;  negate
>063b	86					.byte	134                               ;  or
>063c	b3 04 65				.byte	179,4,101                         ;  4
>063f	ad					.byte	173                               ;  negate
>0640	ab					.byte	171                               ;  f.cmp
>0641	88					.byte	136                               ;  =
>0642	a4					.byte	164                               ;  assert
>0643	ae					.byte	174                               ;  new.line
>0644	b4					.byte	180                               ;  .float
>0645	e7					.byte	$e7                               ;  35.8268
>0646	54 52 a7 47				.dword	$47a75254                        ;  35.8268
>064a	b4					.byte	180                               ;  .float
>064b	e7					.byte	$e7                               ;  -55.7986
>064c	19 e2 98 ef				.dword	$ef98e219                        ;  -55.7986
>0650	ab					.byte	171                               ;  f.cmp
>0651	8b					.byte	139                               ;  <>
>0652	01					.byte	1                                 ;  1
>0653	ad					.byte	173                               ;  negate
>0654	ab					.byte	171                               ;  f.cmp
>0655	88					.byte	136                               ;  =
>0656	a4					.byte	164                               ;  assert
>0657	ae					.byte	174                               ;  new.line
>0658	b3 2a 41				.byte	179,42,65                         ;  42
>065b	b3 2a 41				.byte	179,42,65                         ;  42
>065e	ab					.byte	171                               ;  f.cmp
>065f	88					.byte	136                               ;  =
>0660	01					.byte	1                                 ;  1
>0661	ad					.byte	173                               ;  negate
>0662	ab					.byte	171                               ;  f.cmp
>0663	88					.byte	136                               ;  =
>0664	a4					.byte	164                               ;  assert
>0665	ae					.byte	174                               ;  new.line
>0666	b3 f2 1d				.byte	179,242,29                        ;  242
>0669	ad					.byte	173                               ;  negate
>066a	9d					.byte	157                               ;  str$
>066b	9e					.byte	158                               ;  val
>066c	b3 f2 1d				.byte	179,242,29                        ;  242
>066f	ad					.byte	173                               ;  negate
>0670	ab					.byte	171                               ;  f.cmp
>0671	88					.byte	136                               ;  =
>0672	a4					.byte	164                               ;  assert
>0673	ae					.byte	174                               ;  new.line
>0674	b4					.byte	180                               ;  .float
>0675	e1					.byte	$e1                               ;  0.837
>0676	e5 d0 22 6b				.dword	$6b22d0e5                        ;  0.837
>067a	9a					.byte	154                               ;  atn
>067b	b4					.byte	180                               ;  .float
>067c	e1					.byte	$e1                               ;  0.6969
>067d	ea 04 34 59				.dword	$593404ea                        ;  0.6969
>0681	81					.byte	129                               ;  -
>0682	8f					.byte	143                               ;  abs
>0683	b4					.byte	180                               ;  .float
>0684	db					.byte	$db                               ;  0.01
>0685	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0689	ab					.byte	171                               ;  f.cmp
>068a	89					.byte	137                               ;  <
>068b	a4					.byte	164                               ;  assert
>068c	ae					.byte	174                               ;  new.line
>068d	b4					.byte	180                               ;  .float
>068e	df					.byte	$df                               ;  -0.24
>068f	ae 47 e1 fa				.dword	$fae147ae                        ;  -0.24
>0693	96					.byte	150                               ;  exp
>0694	b4					.byte	180                               ;  .float
>0695	e1					.byte	$e1                               ;  0.7866
>0696	0e 4f af 64				.dword	$64af4f0e                        ;  0.7866
>069a	81					.byte	129                               ;  -
>069b	8f					.byte	143                               ;  abs
>069c	b4					.byte	180                               ;  .float
>069d	db					.byte	$db                               ;  0.01
>069e	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>06a2	ab					.byte	171                               ;  f.cmp
>06a3	89					.byte	137                               ;  <
>06a4	a4					.byte	164                               ;  assert
>06a5	ae					.byte	174                               ;  new.line
>06a6	b4					.byte	180                               ;  .float
>06a7	e3					.byte	$e3                               ;  -2.8358
>06a8	a4 df be da				.dword	$dabedfa4                        ;  -2.8358
>06ac	b4					.byte	180                               ;  .float
>06ad	e6					.byte	$e6                               ;  18.9712
>06ae	41 82 e2 4b				.dword	$4be28241                        ;  18.9712
>06b2	ac					.byte	172                               ;  int.div
>06b3	00					.byte	0                                 ;  0
>06b4	81					.byte	129                               ;  -
>06b5	8f					.byte	143                               ;  abs
>06b6	b4					.byte	180                               ;  .float
>06b7	db					.byte	$db                               ;  0.01
>06b8	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>06bc	ab					.byte	171                               ;  f.cmp
>06bd	89					.byte	137                               ;  <
>06be	a4					.byte	164                               ;  assert
>06bf	ae					.byte	174                               ;  new.line
>06c0	b5 04 5a 55 54 58			.text	181,4,"ZUTX"                      ;  "zutx"
>06c6	03					.byte	3                                 ;  3
>06c7	a2					.byte	162                               ;  right$
>06c8	b5 03 55 54 58				.text	181,3,"UTX"                       ;  "utx"
>06cd	a7					.byte	167                               ;  s.cmp
>06ce	88					.byte	136                               ;  =
>06cf	a4					.byte	164                               ;  assert
>06d0	ae					.byte	174                               ;  new.line
>06d1	b5 05 58 54 42 57 4d			.text	181,5,"XTBWM"                     ;  "xtbwm"
>06d8	b5 00					.text	181,0,""                          ;  ""
>06da	a7					.byte	167                               ;  s.cmp
>06db	88					.byte	136                               ;  =
>06dc	00					.byte	0                                 ;  0
>06dd	ab					.byte	171                               ;  f.cmp
>06de	88					.byte	136                               ;  =
>06df	a4					.byte	164                               ;  assert
>06e0	ae					.byte	174                               ;  new.line
>06e1	b3 b6 6d				.byte	179,182,109                       ;  182
>06e4	ad					.byte	173                               ;  negate
>06e5	b3 c8 3a				.byte	179,200,58                        ;  200
>06e8	86					.byte	134                               ;  or
>06e9	b3 36 45				.byte	179,54,69                         ;  54
>06ec	ad					.byte	173                               ;  negate
>06ed	ab					.byte	171                               ;  f.cmp
>06ee	88					.byte	136                               ;  =
>06ef	a4					.byte	164                               ;  assert
>06f0	ae					.byte	174                               ;  new.line
>06f1	b5 05 4e 54 59 50 43			.text	181,5,"NTYPC"                     ;  "ntypc"
>06f8	03					.byte	3                                 ;  3
>06f9	a2					.byte	162                               ;  right$
>06fa	b5 03 59 50 43				.text	181,3,"YPC"                       ;  "ypc"
>06ff	a7					.byte	167                               ;  s.cmp
>0700	88					.byte	136                               ;  =
>0701	a4					.byte	164                               ;  assert
>0702	ae					.byte	174                               ;  new.line
>0703	b5 03 4e 48 47				.text	181,3,"NHG"                       ;  "nhg"
>0708	03					.byte	3                                 ;  3
>0709	a2					.byte	162                               ;  right$
>070a	b5 03 4e 48 47				.text	181,3,"NHG"                       ;  "nhg"
>070f	a7					.byte	167                               ;  s.cmp
>0710	88					.byte	136                               ;  =
>0711	a4					.byte	164                               ;  assert
>0712	ae					.byte	174                               ;  new.line
>0713	b4					.byte	180                               ;  .float
>0714	e8					.byte	$e8                               ;  -77.0174
>0715	54 74 04 cd				.dword	$cd047454                        ;  -77.0174
>0719	8d					.byte	141                               ;  sgn
>071a	01					.byte	1                                 ;  1
>071b	ad					.byte	173                               ;  negate
>071c	ab					.byte	171                               ;  f.cmp
>071d	88					.byte	136                               ;  =
>071e	a4					.byte	164                               ;  assert
>071f	ae					.byte	174                               ;  new.line
>0720	b5 02 44 59				.text	181,2,"DY"                        ;  "dy"
>0724	02					.byte	2                                 ;  2
>0725	00					.byte	0                                 ;  0
>0726	a3					.byte	163                               ;  mid$
>0727	b5 00					.text	181,0,""                          ;  ""
>0729	a7					.byte	167                               ;  s.cmp
>072a	88					.byte	136                               ;  =
>072b	a4					.byte	164                               ;  assert
>072c	ae					.byte	174                               ;  new.line
>072d	b4					.byte	180                               ;  .float
>072e	e6					.byte	$e6                               ;  25.6232
>072f	24 28 7e 66				.dword	$667e2824                        ;  25.6232
>0733	93					.byte	147                               ;  sqr
>0734	b4					.byte	180                               ;  .float
>0735	e4					.byte	$e4                               ;  5.0619
>0736	db 8a fd 50				.dword	$50fd8adb                        ;  5.0619
>073a	81					.byte	129                               ;  -
>073b	8f					.byte	143                               ;  abs
>073c	b4					.byte	180                               ;  .float
>073d	db					.byte	$db                               ;  0.01
>073e	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0742	ab					.byte	171                               ;  f.cmp
>0743	89					.byte	137                               ;  <
>0744	a4					.byte	164                               ;  assert
>0745	ae					.byte	174                               ;  new.line
>0746	b4					.byte	180                               ;  .float
>0747	e1					.byte	$e1                               ;  0.71
>0748	ae 47 e1 5a				.dword	$5ae147ae                        ;  0.71
>074c	96					.byte	150                               ;  exp
>074d	b4					.byte	180                               ;  .float
>074e	e3					.byte	$e3                               ;  2.034
>074f	2b 87 16 41				.dword	$4116872b                        ;  2.034
>0753	81					.byte	129                               ;  -
>0754	8f					.byte	143                               ;  abs
>0755	b4					.byte	180                               ;  .float
>0756	db					.byte	$db                               ;  0.01
>0757	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>075b	ab					.byte	171                               ;  f.cmp
>075c	89					.byte	137                               ;  <
>075d	a4					.byte	164                               ;  assert
>075e	ae					.byte	174                               ;  new.line
>075f	b3 fe 15				.byte	179,254,21                        ;  254
>0762	ad					.byte	173                               ;  negate
>0763	b3 df 78				.byte	179,223,120                       ;  223
>0766	ad					.byte	173                               ;  negate
