
; 64tass Turbo Assembler Macro V1.58.2974? listing file
>03b3	b5 02 46 42				.text	181,2,"FB"                        ;  "fb"
>03b7	a7					.byte	167                               ;  s.cmp
>03b8	88					.byte	136                               ;  =
>03b9	a4					.byte	164                               ;  assert
>03ba	ae					.byte	174                               ;  new.line
>03bb	b3 4d 48				.byte	179,77,72                         ;  77
>03be	ad					.byte	173                               ;  negate
>03bf	b3 1b 71				.byte	179,27,113                        ;  27
>03c2	ad					.byte	173                               ;  negate
>03c3	ac					.byte	172                               ;  int.div
>03c4	00					.byte	0                                 ;  0
>03c5	ab					.byte	171                               ;  f.cmp
>03c6	88					.byte	136                               ;  =
>03c7	a4					.byte	164                               ;  assert
>03c8	ae					.byte	174                               ;  new.line
>03c9	b3 93 30				.byte	179,147,48                        ;  147
>03cc	ad					.byte	173                               ;  negate
>03cd	b3 d3 3d				.byte	179,211,61                        ;  211
>03d0	ad					.byte	173                               ;  negate
>03d1	81					.byte	129                               ;  -
>03d2	b3 40 0d				.byte	179,64,13                         ;  64
>03d5	ab					.byte	171                               ;  f.cmp
>03d6	88					.byte	136                               ;  =
>03d7	a4					.byte	164                               ;  assert
>03d8	ae					.byte	174                               ;  new.line
>03d9	b4					.byte	180                               ;  .float
>03da	e8					.byte	$e8                               ;  -65.0842
>03db	22 8e 15 c1				.dword	$c1158e22                        ;  -65.0842
>03df	97					.byte	151                               ;  cos
>03e0	b4					.byte	180                               ;  .float
>03e1	e1					.byte	$e1                               ;  -0.63
>03e2	0a d7 a3 d0				.dword	$d0a3d70a                        ;  -0.63
>03e6	81					.byte	129                               ;  -
>03e7	8f					.byte	143                               ;  abs
>03e8	b4					.byte	180                               ;  .float
>03e9	db					.byte	$db                               ;  0.01
>03ea	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>03ee	ab					.byte	171                               ;  f.cmp
>03ef	89					.byte	137                               ;  <
>03f0	a4					.byte	164                               ;  assert
>03f1	ae					.byte	174                               ;  new.line
>03f2	b4					.byte	180                               ;  .float
>03f3	e2					.byte	$e2                               ;  -1.39
>03f4	8f c2 f5 d8				.dword	$d8f5c28f                        ;  -1.39
>03f8	96					.byte	150                               ;  exp
>03f9	b4					.byte	180                               ;  .float
>03fa	df					.byte	$df                               ;  0.2491
>03fb	03 09 8a 7f				.dword	$7f8a0903                        ;  0.2491
>03ff	81					.byte	129                               ;  -
>0400	8f					.byte	143                               ;  abs
>0401	b4					.byte	180                               ;  .float
>0402	db					.byte	$db                               ;  0.01
>0403	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0407	ab					.byte	171                               ;  f.cmp
>0408	89					.byte	137                               ;  <
>0409	a4					.byte	164                               ;  assert
>040a	ae					.byte	174                               ;  new.line
>040b	b4					.byte	180                               ;  .float
>040c	e2					.byte	$e2                               ;  1.0
>040d	00 00 00 40				.dword	$40000000                        ;  1.0
>0411	96					.byte	150                               ;  exp
>0412	b4					.byte	180                               ;  .float
>0413	e3					.byte	$e3                               ;  2.7183
>0414	48 50 fc 56				.dword	$56fc5048                        ;  2.7183
>0418	81					.byte	129                               ;  -
>0419	8f					.byte	143                               ;  abs
>041a	b4					.byte	180                               ;  .float
>041b	db					.byte	$db                               ;  0.01
>041c	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0420	ab					.byte	171                               ;  f.cmp
>0421	89					.byte	137                               ;  <
>0422	a4					.byte	164                               ;  assert
>0423	ae					.byte	174                               ;  new.line
>0424	b3 05 27				.byte	179,5,39                          ;  5
>0427	b3 38 17				.byte	179,56,23                         ;  56
>042a	ac					.byte	172                               ;  int.div
>042b	01					.byte	1                                 ;  1
>042c	ab					.byte	171                               ;  f.cmp
>042d	88					.byte	136                               ;  =
>042e	a4					.byte	164                               ;  assert
>042f	ae					.byte	174                               ;  new.line
>0430	b4					.byte	180                               ;  .float
>0431	e2					.byte	$e2                               ;  1.662
>0432	3f 35 5e 6a				.dword	$6a5e353f                        ;  1.662
>0436	9a					.byte	154                               ;  atn
>0437	b4					.byte	180                               ;  .float
>0438	e2					.byte	$e2                               ;  1.0291
>0439	3f c6 dc 41				.dword	$41dcc63f                        ;  1.0291
>043d	81					.byte	129                               ;  -
>043e	8f					.byte	143                               ;  abs
>043f	b4					.byte	180                               ;  .float
>0440	db					.byte	$db                               ;  0.01
>0441	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0445	ab					.byte	171                               ;  f.cmp
>0446	89					.byte	137                               ;  <
>0447	a4					.byte	164                               ;  assert
>0448	ae					.byte	174                               ;  new.line
>0449	b4					.byte	180                               ;  .float
>044a	e7					.byte	$e7                               ;  51.5921
>044b	bb 27 2f 67				.dword	$672f27bb                        ;  51.5921
>044f	8d					.byte	141                               ;  sgn
>0450	01					.byte	1                                 ;  1
>0451	ab					.byte	171                               ;  f.cmp
>0452	88					.byte	136                               ;  =
>0453	a4					.byte	164                               ;  assert
>0454	ae					.byte	174                               ;  new.line
>0455	b4					.byte	180                               ;  .float
>0456	e7					.byte	$e7                               ;  45.5873
>0457	96 b2 2c 5b				.dword	$5b2cb296                        ;  45.5873
>045b	9d					.byte	157                               ;  str$
>045c	9e					.byte	158                               ;  val
>045d	b4					.byte	180                               ;  .float
>045e	e7					.byte	$e7                               ;  45.5873
>045f	96 b2 2c 5b				.dword	$5b2cb296                        ;  45.5873
>0463	81					.byte	129                               ;  -
>0464	8f					.byte	143                               ;  abs
>0465	b4					.byte	180                               ;  .float
>0466	db					.byte	$db                               ;  0.01
>0467	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>046b	ab					.byte	171                               ;  f.cmp
>046c	89					.byte	137                               ;  <
>046d	a4					.byte	164                               ;  assert
>046e	ae					.byte	174                               ;  new.line
>046f	b4					.byte	180                               ;  .float
>0470	e0					.byte	$e0                               ;  0.3
>0471	cd cc cc 4c				.dword	$4ccccccd                        ;  0.3
>0475	99					.byte	153                               ;  tan
>0476	b4					.byte	180                               ;  .float
>0477	e0					.byte	$e0                               ;  0.3093
>0478	e9 48 2e 4f				.dword	$4f2e48e9                        ;  0.3093
>047c	81					.byte	129                               ;  -
>047d	8f					.byte	143                               ;  abs
>047e	b4					.byte	180                               ;  .float
>047f	db					.byte	$db                               ;  0.01
>0480	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0484	ab					.byte	171                               ;  f.cmp
>0485	89					.byte	137                               ;  <
>0486	a4					.byte	164                               ;  assert
>0487	ae					.byte	174                               ;  new.line
>0488	b4					.byte	180                               ;  .float
>0489	e0					.byte	$e0                               ;  0.34
>048a	71 3d 0a 57				.dword	$570a3d71                        ;  0.34
>048e	99					.byte	153                               ;  tan
>048f	b4					.byte	180                               ;  .float
>0490	e0					.byte	$e0                               ;  0.3537
>0491	4d 15 8c 5a				.dword	$5a8c154d                        ;  0.3537
>0495	81					.byte	129                               ;  -
>0496	8f					.byte	143                               ;  abs
>0497	b4					.byte	180                               ;  .float
>0498	db					.byte	$db                               ;  0.01
>0499	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>049d	ab					.byte	171                               ;  f.cmp
>049e	89					.byte	137                               ;  <
>049f	a4					.byte	164                               ;  assert
>04a0	ae					.byte	174                               ;  new.line
>04a1	b4					.byte	180                               ;  .float
>04a2	e7					.byte	$e7                               ;  51.9061
>04a3	57 ec cf 67				.dword	$67cfec57                        ;  51.9061
>04a7	93					.byte	147                               ;  sqr
>04a8	b4					.byte	180                               ;  .float
>04a9	e4					.byte	$e4                               ;  7.2046
>04aa	a6 0a 46 73				.dword	$73460aa6                        ;  7.2046
>04ae	81					.byte	129                               ;  -
>04af	8f					.byte	143                               ;  abs
>04b0	b4					.byte	180                               ;  .float
>04b1	db					.byte	$db                               ;  0.01
>04b2	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>04b6	ab					.byte	171                               ;  f.cmp
>04b7	89					.byte	137                               ;  <
>04b8	a4					.byte	164                               ;  assert
>04b9	ae					.byte	174                               ;  new.line
>04ba	b5 05 56 58 48 53 4b			.text	181,5,"VXHSK"                     ;  "vxhsk"
>04c1	06					.byte	6                                 ;  6
>04c2	01					.byte	1                                 ;  1
>04c3	a3					.byte	163                               ;  mid$
>04c4	b5 00					.text	181,0,""                          ;  ""
>04c6	a7					.byte	167                               ;  s.cmp
>04c7	88					.byte	136                               ;  =
>04c8	a4					.byte	164                               ;  assert
>04c9	ae					.byte	174                               ;  new.line
>04ca	b4					.byte	180                               ;  .float
>04cb	e2					.byte	$e2                               ;  -1.76
>04cc	0a d7 a3 f0				.dword	$f0a3d70a                        ;  -1.76
>04d0	96					.byte	150                               ;  exp
>04d1	b4					.byte	180                               ;  .float
>04d2	df					.byte	$df                               ;  0.172
>04d3	4e 62 10 58				.dword	$5810624e                        ;  0.172
>04d7	81					.byte	129                               ;  -
>04d8	8f					.byte	143                               ;  abs
>04d9	b4					.byte	180                               ;  .float
>04da	db					.byte	$db                               ;  0.01
>04db	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>04df	ab					.byte	171                               ;  f.cmp
>04e0	89					.byte	137                               ;  <
>04e1	a4					.byte	164                               ;  assert
>04e2	ae					.byte	174                               ;  new.line
>04e3	b5 01 5a				.text	181,1,"Z"                         ;  "z"
>04e6	b5 00					.text	181,0,""                          ;  ""
>04e8	b0					.byte	176                               ;  concat
>04e9	b5 01 5a				.text	181,1,"Z"                         ;  "z"
>04ec	a7					.byte	167                               ;  s.cmp
>04ed	88					.byte	136                               ;  =
>04ee	a4					.byte	164                               ;  assert
>04ef	ae					.byte	174                               ;  new.line
>04f0	b3 44 15				.byte	179,68,21                         ;  68
>04f3	af					.byte	175                               ;  not
>04f4	b3 43 15				.byte	179,67,21                         ;  67
>04f7	ad					.byte	173                               ;  negate
>04f8	ab					.byte	171                               ;  f.cmp
>04f9	88					.byte	136                               ;  =
>04fa	a4					.byte	164                               ;  assert
>04fb	ae					.byte	174                               ;  new.line
>04fc	b4					.byte	180                               ;  .float
>04fd	e6					.byte	$e6                               ;  24.0461
>04fe	d7 34 2f 60				.dword	$602f34d7                        ;  24.0461
>0502	97					.byte	151                               ;  cos
>0503	b4					.byte	180                               ;  .float
>0504	e0					.byte	$e0                               ;  0.4655
>0505	0c 02 2b 77				.dword	$772b020c                        ;  0.4655
>0509	81					.byte	129                               ;  -
>050a	8f					.byte	143                               ;  abs
>050b	b4					.byte	180                               ;  .float
>050c	db					.byte	$db                               ;  0.01
>050d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0511	ab					.byte	171                               ;  f.cmp
>0512	89					.byte	137                               ;  <
>0513	a4					.byte	164                               ;  assert
>0514	ae					.byte	174                               ;  new.line
>0515	b5 04 47 5a 57 46			.text	181,4,"GZWF"                      ;  "gzwf"
>051b	01					.byte	1                                 ;  1
>051c	a2					.byte	162                               ;  right$
>051d	b5 01 46				.text	181,1,"F"                         ;  "f"
>0520	a7					.byte	167                               ;  s.cmp
>0521	88					.byte	136                               ;  =
>0522	a4					.byte	164                               ;  assert
>0523	ae					.byte	174                               ;  new.line
>0524	b3 7c 6d				.byte	179,124,109                       ;  124
>0527	ad					.byte	173                               ;  negate
>0528	af					.byte	175                               ;  not
>0529	b3 7d 6d				.byte	179,125,109                       ;  125
>052c	ab					.byte	171                               ;  f.cmp
>052d	88					.byte	136                               ;  =
>052e	a4					.byte	164                               ;  assert
>052f	ae					.byte	174                               ;  new.line
>0530	b5 01 4b				.text	181,1,"K"                         ;  "k"
>0533	9f					.byte	159                               ;  asc
>0534	b2 4b					.byte	178,75                            ;  75
>0536	ab					.byte	171                               ;  f.cmp
>0537	88					.byte	136                               ;  =
>0538	a4					.byte	164                               ;  assert
>0539	ae					.byte	174                               ;  new.line
>053a	b3 df 20				.byte	179,223,32                        ;  223
>053d	ad					.byte	173                               ;  negate
>053e	b3 f1 4b				.byte	179,241,75                        ;  241
>0541	81					.byte	129                               ;  -
>0542	b3 d0 6c				.byte	179,208,108                       ;  208
>0545	ad					.byte	173                               ;  negate
>0546	ab					.byte	171                               ;  f.cmp
>0547	88					.byte	136                               ;  =
>0548	a4					.byte	164                               ;  assert
>0549	ae					.byte	174                               ;  new.line
>054a	b4					.byte	180                               ;  .float
>054b	e8					.byte	$e8                               ;  -79.5401
>054c	fe 43 8a cf				.dword	$cf8a43fe                        ;  -79.5401
>0550	b4					.byte	180                               ;  .float
>0551	e4					.byte	$e4                               ;  6.0922
>0552	b5 a6 79 61				.dword	$6179a6b5                        ;  6.0922
>0556	ab					.byte	171                               ;  f.cmp
>0557	88					.byte	136                               ;  =
>0558	00					.byte	0                                 ;  0
>0559	ab					.byte	171                               ;  f.cmp
>055a	88					.byte	136                               ;  =
>055b	a4					.byte	164                               ;  assert
>055c	ae					.byte	174                               ;  new.line
>055d	b5 03 51 4d 55				.text	181,3,"QMU"                       ;  "qmu"
>0562	b5 03 51 42 55				.text	181,3,"QBU"                       ;  "qbu"
>0567	b0					.byte	176                               ;  concat
>0568	b5 06 51 4d 55 51 42 55			.text	181,6,"QMUQBU"                    ;  "qmuqbu"
>0570	a7					.byte	167                               ;  s.cmp
>0571	88					.byte	136                               ;  =
>0572	a4					.byte	164                               ;  assert
>0573	ae					.byte	174                               ;  new.line
>0574	b5 04 58 47 47 51			.text	181,4,"XGGQ"                      ;  "xggq"
>057a	b5 03 52 49 4e				.text	181,3,"RIN"                       ;  "rin"
>057f	b0					.byte	176                               ;  concat
>0580	b5 07 58 47 47 51 52 49			.text	181,7,"XGGQRIN"                   ;  "xggqrin"
>0588	4e
>0589	a7					.byte	167                               ;  s.cmp
>058a	88					.byte	136                               ;  =
>058b	a4					.byte	164                               ;  assert
>058c	ae					.byte	174                               ;  new.line
>058d	b5 03 46 4d 4e				.text	181,3,"FMN"                       ;  "fmn"
>0592	b5 05 47 59 5a 50 51			.text	181,5,"GYZPQ"                     ;  "gyzpq"
>0599	a7					.byte	167                               ;  s.cmp
>059a	89					.byte	137                               ;  <
>059b	01					.byte	1                                 ;  1
>059c	ad					.byte	173                               ;  negate
>059d	ab					.byte	171                               ;  f.cmp
>059e	88					.byte	136                               ;  =
>059f	a4					.byte	164                               ;  assert
>05a0	ae					.byte	174                               ;  new.line
>05a1	b4					.byte	180                               ;  .float
>05a2	e7					.byte	$e7                               ;  57.5044
>05a3	b8 40 02 73				.dword	$730240b8                        ;  57.5044
>05a7	b4					.byte	180                               ;  .float
>05a8	e7					.byte	$e7                               ;  46.7045
>05a9	39 b4 68 5d				.dword	$5d68b439                        ;  46.7045
>05ad	ab					.byte	171                               ;  f.cmp
>05ae	87					.byte	135                               ;  >
>05af	01					.byte	1                                 ;  1
>05b0	ad					.byte	173                               ;  negate
>05b1	ab					.byte	171                               ;  f.cmp
>05b2	88					.byte	136                               ;  =
>05b3	a4					.byte	164                               ;  assert
>05b4	ae					.byte	174                               ;  new.line
>05b5	b4					.byte	180                               ;  .float
>05b6	e6					.byte	$e6                               ;  -16.8905
>05b7	3b df 8f c3				.dword	$c38fdf3b                        ;  -16.8905
>05bb	8f					.byte	143                               ;  abs
>05bc	b4					.byte	180                               ;  .float
>05bd	e6					.byte	$e6                               ;  16.8905
>05be	3b df 8f 43				.dword	$438fdf3b                        ;  16.8905
>05c2	81					.byte	129                               ;  -
>05c3	8f					.byte	143                               ;  abs
>05c4	b4					.byte	180                               ;  .float
>05c5	db					.byte	$db                               ;  0.01
>05c6	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>05ca	ab					.byte	171                               ;  f.cmp
>05cb	89					.byte	137                               ;  <
>05cc	a4					.byte	164                               ;  assert
>05cd	ae					.byte	174                               ;  new.line
>05ce	b4					.byte	180                               ;  .float
>05cf	e5					.byte	$e5                               ;  14.9581
>05d0	55 30 aa 77				.dword	$77aa3055                        ;  14.9581
>05d4	b4					.byte	180                               ;  .float
>05d5	e5					.byte	$e5                               ;  14.9581
>05d6	55 30 aa 77				.dword	$77aa3055                        ;  14.9581
>05da	ab					.byte	171                               ;  f.cmp
>05db	88					.byte	136                               ;  =
>05dc	01					.byte	1                                 ;  1
>05dd	ad					.byte	173                               ;  negate
>05de	ab					.byte	171                               ;  f.cmp
>05df	88					.byte	136                               ;  =
>05e0	a4					.byte	164                               ;  assert
>05e1	ae					.byte	174                               ;  new.line
>05e2	b5 04 43 54 54 51			.text	181,4,"CTTQ"                      ;  "cttq"
>05e8	b5 05 42 48 59 47 58			.text	181,5,"BHYGX"                     ;  "bhygx"
>05ef	b0					.byte	176                               ;  concat
>05f0	b5 09 43 54 54 51 42 48			.text	181,9,"CTTQBHYGX"                 ;  "cttqbhygx"
>05f8	59 47 58
>05fb	a7					.byte	167                               ;  s.cmp
>05fc	88					.byte	136                               ;  =
>05fd	a4					.byte	164                               ;  assert
>05fe	ae					.byte	174                               ;  new.line
>05ff	b4					.byte	180                               ;  .float
>0600	e6					.byte	$e6                               ;  -24.9913
>0601	59 17 f7 e3				.dword	$e3f71759                        ;  -24.9913
>0605	b4					.byte	180                               ;  .float
>0606	e4					.byte	$e4                               ;  -7.0508
>0607	a9 13 d0 f0				.dword	$f0d013a9                        ;  -7.0508
>060b	83					.byte	131                               ;  /
>060c	b4					.byte	180                               ;  .float
>060d	e3					.byte	$e3                               ;  3.5445
>060e	44 8b 6c 71				.dword	$716c8b44                        ;  3.5445
>0612	81					.byte	129                               ;  -
>0613	8f					.byte	143                               ;  abs
>0614	b4					.byte	180                               ;  .float
>0615	db					.byte	$db                               ;  0.01
>0616	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>061a	ab					.byte	171                               ;  f.cmp
>061b	89					.byte	137                               ;  <
>061c	a4					.byte	164                               ;  assert
>061d	ae					.byte	174                               ;  new.line
>061e	b3 fd 0e				.byte	179,253,14                        ;  253
>0621	b3 af 04				.byte	179,175,4                         ;  175
>0624	ad					.byte	173                               ;  negate
>0625	83					.byte	131                               ;  /
>0626	b4					.byte	180                               ;  .float
>0627	e3					.byte	$e3                               ;  -3.2002
>0628	d5 09 68 e6				.dword	$e66809d5                        ;  -3.2002
>062c	81					.byte	129                               ;  -
>062d	8f					.byte	143                               ;  abs
>062e	b4					.byte	180                               ;  .float
>062f	db					.byte	$db                               ;  0.01
>0630	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0634	ab					.byte	171                               ;  f.cmp
>0635	89					.byte	137                               ;  <
>0636	a4					.byte	164                               ;  assert
>0637	ae					.byte	174                               ;  new.line
>0638	b5 01 4d				.text	181,1,"M"                         ;  "m"
>063b	b5 03 4f 4a 53				.text	181,3,"OJS"                       ;  "ojs"
>0640	a7					.byte	167                               ;  s.cmp
>0641	8a					.byte	138                               ;  >=
>0642	00					.byte	0                                 ;  0
>0643	ab					.byte	171                               ;  f.cmp
>0644	88					.byte	136                               ;  =
>0645	a4					.byte	164                               ;  assert
>0646	ae					.byte	174                               ;  new.line
>0647	b4					.byte	180                               ;  .float
>0648	e6					.byte	$e6                               ;  22.5997
>0649	c2 17 66 5a				.dword	$5a6617c2                        ;  22.5997
>064d	8e					.byte	142                               ;  int
>064e	16					.byte	22                                ;  22
>064f	81					.byte	129                               ;  -
>0650	8f					.byte	143                               ;  abs
>0651	b4					.byte	180                               ;  .float
>0652	db					.byte	$db                               ;  0.01
>0653	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0657	ab					.byte	171                               ;  f.cmp
>0658	89					.byte	137                               ;  <
>0659	a4					.byte	164                               ;  assert
>065a	ae					.byte	174                               ;  new.line
>065b	b5 03 55 59 4e				.text	181,3,"UYN"                       ;  "uyn"
>0660	04					.byte	4                                 ;  4
>0661	a2					.byte	162                               ;  right$
>0662	b5 03 55 59 4e				.text	181,3,"UYN"                       ;  "uyn"
>0667	a7					.byte	167                               ;  s.cmp
>0668	88					.byte	136                               ;  =
>0669	a4					.byte	164                               ;  assert
>066a	ae					.byte	174                               ;  new.line
>066b	b5 05 53 5a 51 58 54			.text	181,5,"SZQXT"                     ;  "szqxt"
>0672	b5 04 46 54 50 4f			.text	181,4,"FTPO"                      ;  "ftpo"
>0678	a7					.byte	167                               ;  s.cmp
>0679	88					.byte	136                               ;  =
>067a	00					.byte	0                                 ;  0
>067b	ab					.byte	171                               ;  f.cmp
>067c	88					.byte	136                               ;  =
>067d	a4					.byte	164                               ;  assert
>067e	ae					.byte	174                               ;  new.line
>067f	b5 05 32 35 35 30 35			.text	181,5,"25505"                     ;  "25505"
>0686	9e					.byte	158                               ;  val
>0687	b4					.byte	180                               ;  .float
>0688	f0					.byte	$f0                               ;  25505.0
>0689	00 00 a1 63				.dword	$63a10000                        ;  25505.0
>068d	ab					.byte	171                               ;  f.cmp
>068e	88					.byte	136                               ;  =
>068f	a4					.byte	164                               ;  assert
>0690	ae					.byte	174                               ;  new.line
>0691	b5 01 50				.text	181,1,"P"                         ;  "p"
>0694	01					.byte	1                                 ;  1
>0695	01					.byte	1                                 ;  1
>0696	a3					.byte	163                               ;  mid$
>0697	b5 01 50				.text	181,1,"P"                         ;  "p"
>069a	a7					.byte	167                               ;  s.cmp
>069b	88					.byte	136                               ;  =
>069c	a4					.byte	164                               ;  assert
>069d	ae					.byte	174                               ;  new.line
>069e	21					.byte	33                                ;  33
>069f	a0					.byte	160                               ;  chr$
>06a0	9f					.byte	159                               ;  asc
>06a1	21					.byte	33                                ;  33
>06a2	ab					.byte	171                               ;  f.cmp
>06a3	88					.byte	136                               ;  =
>06a4	a4					.byte	164                               ;  assert
>06a5	ae					.byte	174                               ;  new.line
>06a6	b5 00					.text	181,0,""                          ;  ""
>06a8	b5 02 49 52				.text	181,2,"IR"                        ;  "ir"
>06ac	a7					.byte	167                               ;  s.cmp
>06ad	8b					.byte	139                               ;  <>
>06ae	01					.byte	1                                 ;  1
>06af	ad					.byte	173                               ;  negate
>06b0	ab					.byte	171                               ;  f.cmp
>06b1	88					.byte	136                               ;  =
>06b2	a4					.byte	164                               ;  assert
>06b3	ae					.byte	174                               ;  new.line
>06b4	b5 04 44 5a 54 47			.text	181,4,"DZTG"                      ;  "dztg"
>06ba	9c					.byte	156                               ;  len
>06bb	04					.byte	4                                 ;  4
>06bc	ab					.byte	171                               ;  f.cmp
>06bd	88					.byte	136                               ;  =
>06be	a4					.byte	164                               ;  assert
>06bf	ae					.byte	174                               ;  new.line
>06c0	b4					.byte	180                               ;  .float
>06c1	e8					.byte	$e8                               ;  -71.144
>06c2	2f dd 24 c7				.dword	$c724dd2f                        ;  -71.144
>06c6	8e					.byte	142                               ;  int
>06c7	b2 48					.byte	178,72                            ;  72
>06c9	ad					.byte	173                               ;  negate
>06ca	81					.byte	129                               ;  -
>06cb	8f					.byte	143                               ;  abs
>06cc	b4					.byte	180                               ;  .float
>06cd	db					.byte	$db                               ;  0.01
>06ce	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>06d2	ab					.byte	171                               ;  f.cmp
>06d3	89					.byte	137                               ;  <
>06d4	a4					.byte	164                               ;  assert
>06d5	ae					.byte	174                               ;  new.line
>06d6	b3 36 01				.byte	179,54,1                          ;  54
>06d9	ad					.byte	173                               ;  negate
>06da	b3 f5 34				.byte	179,245,52                        ;  245
>06dd	ad					.byte	173                               ;  negate
>06de	82					.byte	130                               ;  *
>06df	b4					.byte	180                               ;  .float
>06e0	f8					.byte	$f8                               ;  4202670
>06e1	00 ae 20 40				.dword	$4020ae00                        ;  4202670
>06e5	81					.byte	129                               ;  -
>06e6	8f					.byte	143                               ;  abs
>06e7	b4					.byte	180                               ;  .float
>06e8	db					.byte	$db                               ;  0.01
>06e9	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>06ed	ab					.byte	171                               ;  f.cmp
>06ee	89					.byte	137                               ;  <
>06ef	a4					.byte	164                               ;  assert
>06f0	ae					.byte	174                               ;  new.line
>06f1	b5 03 54 45 52				.text	181,3,"TER"                       ;  "ter"
>06f6	04					.byte	4                                 ;  4
>06f7	00					.byte	0                                 ;  0
>06f8	a3					.byte	163                               ;  mid$
>06f9	b5 00					.text	181,0,""                          ;  ""
>06fb	a7					.byte	167                               ;  s.cmp
>06fc	88					.byte	136                               ;  =
>06fd	a4					.byte	164                               ;  assert
>06fe	ae					.byte	174                               ;  new.line
>06ff	b4					.byte	180                               ;  .float
>0700	e6					.byte	$e6                               ;  29.5331
>0701	f7 e4 21 76				.dword	$7621e4f7                        ;  29.5331
>0705	b4					.byte	180                               ;  .float
>0706	e6					.byte	$e6                               ;  -27.5115
>0707	a8 c6 0b ee				.dword	$ee0bc6a8                        ;  -27.5115
>070b	83					.byte	131                               ;  /
>070c	b4					.byte	180                               ;  .float
>070d	e2					.byte	$e2                               ;  -1.0735
>070e	58 39 b4 c4				.dword	$c4b43958                        ;  -1.0735
>0712	81					.byte	129                               ;  -
>0713	8f					.byte	143                               ;  abs
>0714	b4					.byte	180                               ;  .float
>0715	db					.byte	$db                               ;  0.01
>0716	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>071a	ab					.byte	171                               ;  f.cmp
>071b	89					.byte	137                               ;  <
>071c	a4					.byte	164                               ;  assert
>071d	ae					.byte	174                               ;  new.line
>071e	b4					.byte	180                               ;  .float
>071f	e7					.byte	$e7                               ;  -63.8012
>0720	e3 36 9a ff				.dword	$ff9a36e3                        ;  -63.8012
>0724	b4					.byte	180                               ;  .float
>0725	e6					.byte	$e6                               ;  -30.1686
>0726	7a a5 ac f8				.dword	$f8aca57a                        ;  -30.1686
>072a	ab					.byte	171                               ;  f.cmp
>072b	8c					.byte	140                               ;  <=
>072c	01					.byte	1                                 ;  1
>072d	ad					.byte	173                               ;  negate
>072e	ab					.byte	171                               ;  f.cmp
>072f	88					.byte	136                               ;  =
>0730	a4					.byte	164                               ;  assert
>0731	ae					.byte	174                               ;  new.line
>0732	b4					.byte	180                               ;  .float
>0733	e8					.byte	$e8                               ;  76.7042
>0734	74 46 b4 4c				.dword	$4cb44674                        ;  76.7042
>0738	8e					.byte	142                               ;  int
>0739	b2 4c					.byte	178,76                            ;  76
>073b	81					.byte	129                               ;  -
>073c	8f					.byte	143                               ;  abs
>073d	b4					.byte	180                               ;  .float
>073e	db					.byte	$db                               ;  0.01
>073f	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0743	ab					.byte	171                               ;  f.cmp
>0744	89					.byte	137                               ;  <
>0745	a4					.byte	164                               ;  assert
>0746	ae					.byte	174                               ;  new.line
>0747	27					.byte	39                                ;  39
>0748	a0					.byte	160                               ;  chr$
>0749	9f					.byte	159                               ;  asc
>074a	27					.byte	39                                ;  39
>074b	ab					.byte	171                               ;  f.cmp
>074c	88					.byte	136                               ;  =
>074d	a4					.byte	164                               ;  assert
>074e	ae					.byte	174                               ;  new.line
>074f	b3 6e 25				.byte	179,110,37                        ;  110
>0752	ad					.byte	173                               ;  negate
>0753	b3 3d 3a				.byte	179,61,58                         ;  61
>0756	ab					.byte	171                               ;  f.cmp
>0757	89					.byte	137                               ;  <
>0758	01					.byte	1                                 ;  1
>0759	ad					.byte	173                               ;  negate
>075a	ab					.byte	171                               ;  f.cmp
>075b	88					.byte	136                               ;  =
>075c	a4					.byte	164                               ;  assert
>075d	ae					.byte	174                               ;  new.line
>075e	b3 99 42				.byte	179,153,66                        ;  153
>0761	b3 2b 3a				.byte	179,43,58                         ;  43
>0764	ab					.byte	171                               ;  f.cmp
>0765	87					.byte	135                               ;  >
>0766	01					.byte	1                                 ;  1
>0767	ad					.byte	173                               ;  negate
>0768	ab					.byte	171                               ;  f.cmp
>0769	88					.byte	136                               ;  =
>076a	a4					.byte	164                               ;  assert
>076b	ae					.byte	174                               ;  new.line
>076c	b3 30 0a				.byte	179,48,10                         ;  48
>076f	ad					.byte	173                               ;  negate
>0770	b3 fd 20				.byte	179,253,32                        ;  253
>0773	86					.byte	134                               ;  or
>0774	b3 03 0a				.byte	179,3,10                          ;  3
